
gpib.elf:     file format elf32-avr

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .data         00001646  00800100  0001d4cc  0001d560  2**0
                  CONTENTS, ALLOC, LOAD, DATA
  1 .text         0001d4cc  00000000  00000000  00000094  2**1
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .bss          00000962  00801746  00801746  0001eba6  2**0
                  ALLOC
  3 .comment      00000011  00000000  00000000  0001eba6  2**0
                  CONTENTS, READONLY
  4 .note.gnu.avr.deviceinfo 00000040  00000000  00000000  0001ebb8  2**2
                  CONTENTS, READONLY
  5 .debug_aranges 00001768  00000000  00000000  0001ebf8  2**0
                  CONTENTS, READONLY, DEBUGGING
  6 .debug_info   00027c1a  00000000  00000000  00020360  2**0
                  CONTENTS, READONLY, DEBUGGING
  7 .debug_abbrev 000062d3  00000000  00000000  00047f7a  2**0
                  CONTENTS, READONLY, DEBUGGING
  8 .debug_line   0001201d  00000000  00000000  0004e24d  2**0
                  CONTENTS, READONLY, DEBUGGING
  9 .debug_frame  0000610c  00000000  00000000  0006026c  2**2
                  CONTENTS, READONLY, DEBUGGING
 10 .debug_str    0000474b  00000000  00000000  00066378  2**0
                  CONTENTS, READONLY, DEBUGGING
 11 .debug_loc    00026d83  00000000  00000000  0006aac3  2**0
                  CONTENTS, READONLY, DEBUGGING
 12 .debug_ranges 00001768  00000000  00000000  00091846  2**0
                  CONTENTS, READONLY, DEBUGGING

Disassembly of section .text:

00000000 <__vectors>:
       0:	0c 94 52 24 	jmp	0x48a4	; 0x48a4 <__ctors_end>
   1179a:	8f 93       	push	r24
   1179c:	0e 94 a3 46 	call	0x8d46	; 0x8d46 <printf_P>
   117a0:	0f 90       	pop	r0
   117a2:	0f 90       	pop	r0
   117a4:	0f 90       	pop	r0
   117a6:	0f 90       	pop	r0
   117a8:	0f 90       	pop	r0
   117aa:	0e 94 e1 95 	call	0x12bc2	; 0x12bc2 <set_Config_Defaults>
   117ae:	0e 94 8b 70 	call	0xe116	; 0xe116 <mmc_wp_status>
   117b2:	89 2b       	or	r24, r25
   117b4:	51 f0       	breq	.+20     	; 0x117ca <gpib_file_init+0x86>
   117b6:	80 e5       	ldi	r24, 0x50	; 80
   117b8:	94 e1       	ldi	r25, 0x14	; 20
   117ba:	1f 92       	push	r1
   117bc:	9f 93       	push	r25
   117be:	8f 93       	push	r24
   117c0:	0e 94 a3 46 	call	0x8d46	; 0x8d46 <printf_P>
   117c4:	0f 90       	pop	r0
   117c6:	0f 90       	pop	r0
   117c8:	0f 90       	pop	r0
   117ca:	08 95       	ret

000117cc <SS80_is_MLA>:
   117cc:	40 e2       	ldi	r20, 0x20	; 32
   117ce:	50 e0       	ldi	r21, 0x00	; 0
   117d0:	bc 01       	movw	r22, r24
   117d2:	83 e0       	ldi	r24, 0x03	; 3
   117d4:	90 e0       	ldi	r25, 0x00	; 0
   117d6:	8a d6       	rcall	.+3348   	; 0x124ec <find_device>
   117d8:	8f 3f       	cpi	r24, 0xFF	; 255
   117da:	2f ef       	ldi	r18, 0xFF	; 255
   117dc:	92 07       	cpc	r25, r18
   117de:	11 f0       	breq	.+4      	; 0x117e4 <SS80_is_MLA+0x18>
   117e0:	af c6       	rjmp	.+3422   	; 0x12540 <set_active_device>
   117e2:	08 95       	ret
   117e4:	80 e0       	ldi	r24, 0x00	; 0
   117e6:	90 e0       	ldi	r25, 0x00	; 0
   117e8:	08 95       	ret

000117ea <SS80_is_MTA>:
   117ea:	40 e4       	ldi	r20, 0x40	; 64
   117ec:	50 e0       	ldi	r21, 0x00	; 0
   117ee:	bc 01       	movw	r22, r24
   117f0:	83 e0       	ldi	r24, 0x03	; 3
   117f2:	90 e0       	ldi	r25, 0x00	; 0
   117f4:	7b d6       	rcall	.+3318   	; 0x124ec <find_device>
   117f6:	8f 3f       	cpi	r24, 0xFF	; 255
   117f8:	2f ef       	ldi	r18, 0xFF	; 255
   117fa:	92 07       	cpc	r25, r18
   117fc:	11 f0       	breq	.+4      	; 0x11802 <SS80_is_MTA+0x18>
   117fe:	a0 c6       	rjmp	.+3392   	; 0x12540 <set_active_device>
   11800:	08 95       	ret
   11802:	80 e0       	ldi	r24, 0x00	; 0
   11804:	90 e0       	ldi	r25, 0x00	; 0
   11806:	08 95       	ret

00011808 <SS80_is_MSA>:
   11808:	40 e6       	ldi	r20, 0x60	; 96
   1180a:	50 e0       	ldi	r21, 0x00	; 0
   1180c:	bc 01       	movw	r22, r24
   1180e:	83 e0       	ldi	r24, 0x03	; 3
   11810:	90 e0       	ldi	r25, 0x00	; 0
   11812:	6c d6       	rcall	.+3288   	; 0x124ec <find_device>
   11814:	8f 3f       	cpi	r24, 0xFF	; 255
   11816:	2f ef       	ldi	r18, 0xFF	; 255
   11818:	92 07       	cpc	r25, r18
   1181a:	11 f0       	breq	.+4      	; 0x11820 <SS80_is_MSA+0x18>
   1181c:	91 c6       	rjmp	.+3362   	; 0x12540 <set_active_device>
   1181e:	08 95       	ret
   11820:	80 e0       	ldi	r24, 0x00	; 0
   11822:	90 e0       	ldi	r25, 0x00	; 0
   11824:	08 95       	ret

00011826 <AMIGO_is_MLA>:
   11826:	40 e2       	ldi	r20, 0x20	; 32
   11828:	50 e0       	ldi	r21, 0x00	; 0
   1182a:	bc 01       	movw	r22, r24
   1182c:	81 e0       	ldi	r24, 0x01	; 1
   1182e:	90 e0       	ldi	r25, 0x00	; 0
   11830:	5d d6       	rcall	.+3258   	; 0x124ec <find_device>
   11832:	8f 3f       	cpi	r24, 0xFF	; 255
   11834:	2f ef       	ldi	r18, 0xFF	; 255
   11836:	92 07       	cpc	r25, r18
   11838:	11 f0       	breq	.+4      	; 0x1183e <AMIGO_is_MLA+0x18>
   1183a:	82 c6       	rjmp	.+3332   	; 0x12540 <set_active_device>
   1183c:	08 95       	ret
   1183e:	80 e0       	ldi	r24, 0x00	; 0
   11840:	90 e0       	ldi	r25, 0x00	; 0
   11842:	08 95       	ret

00011844 <AMIGO_is_MTA>:
   11844:	40 e4       	ldi	r20, 0x40	; 64
   11846:	50 e0       	ldi	r21, 0x00	; 0
   11848:	bc 01       	movw	r22, r24
   1184a:	81 e0       	ldi	r24, 0x01	; 1
   1184c:	90 e0       	ldi	r25, 0x00	; 0
   1184e:	4e d6       	rcall	.+3228   	; 0x124ec <find_device>
   11850:	8f 3f       	cpi	r24, 0xFF	; 255
   11852:	2f ef       	ldi	r18, 0xFF	; 255
   11854:	92 07       	cpc	r25, r18
   11856:	11 f0       	breq	.+4      	; 0x1185c <AMIGO_is_MTA+0x18>
   11858:	73 c6       	rjmp	.+3302   	; 0x12540 <set_active_device>
   1185a:	08 95       	ret
   1185c:	80 e0       	ldi	r24, 0x00	; 0
   1185e:	90 e0       	ldi	r25, 0x00	; 0
   11860:	08 95       	ret

00011862 <AMIGO_is_MSA>:
   11862:	40 e6       	ldi	r20, 0x60	; 96
   11864:	50 e0       	ldi	r21, 0x00	; 0
   11866:	bc 01       	movw	r22, r24
   11868:	81 e0       	ldi	r24, 0x01	; 1
   1186a:	90 e0       	ldi	r25, 0x00	; 0
   1186c:	3f d6       	rcall	.+3198   	; 0x124ec <find_device>
   1186e:	8f 3f       	cpi	r24, 0xFF	; 255
   11870:	2f ef       	ldi	r18, 0xFF	; 255
   11872:	92 07       	cpc	r25, r18
   11874:	11 f0       	breq	.+4      	; 0x1187a <AMIGO_is_MSA+0x18>
   11876:	64 c6       	rjmp	.+3272   	; 0x12540 <set_active_device>
   11878:	08 95       	ret
   1187a:	80 e0       	ldi	r24, 0x00	; 0
   1187c:	90 e0       	ldi	r25, 0x00	; 0
   1187e:	08 95       	ret

00011880 <PRINTER_is_MLA>:
   11880:	40 e2       	ldi	r20, 0x20	; 32
   11882:	50 e0       	ldi	r21, 0x00	; 0
   11884:	bc 01       	movw	r22, r24
   11886:	84 e0       	ldi	r24, 0x04	; 4
   11888:	90 e0       	ldi	r25, 0x00	; 0
   1188a:	30 d6       	rcall	.+3168   	; 0x124ec <find_device>
   1188c:	8f 3f       	cpi	r24, 0xFF	; 255
   1188e:	2f ef       	ldi	r18, 0xFF	; 255
   11890:	92 07       	cpc	r25, r18
   11892:	11 f0       	breq	.+4      	; 0x11898 <PRINTER_is_MLA+0x18>
   11894:	55 c6       	rjmp	.+3242   	; 0x12540 <set_active_device>
   11896:	08 95       	ret
   11898:	80 e0       	ldi	r24, 0x00	; 0
   1189a:	90 e0       	ldi	r25, 0x00	; 0
   1189c:	08 95       	ret

0001189e <PRINTER_is_MTA>:
   1189e:	40 e4       	ldi	r20, 0x40	; 64
   118a0:	50 e0       	ldi	r21, 0x00	; 0
   118a2:	bc 01       	movw	r22, r24
   118a4:	84 e0       	ldi	r24, 0x04	; 4
   118a6:	90 e0       	ldi	r25, 0x00	; 0
   118a8:	21 d6       	rcall	.+3138   	; 0x124ec <find_device>
   118aa:	8f 3f       	cpi	r24, 0xFF	; 255
   118ac:	2f ef       	ldi	r18, 0xFF	; 255
   118ae:	92 07       	cpc	r25, r18
   118b0:	11 f0       	breq	.+4      	; 0x118b6 <PRINTER_is_MTA+0x18>
   118b2:	46 c6       	rjmp	.+3212   	; 0x12540 <set_active_device>
   118b4:	08 95       	ret
   118b6:	80 e0       	ldi	r24, 0x00	; 0
   118b8:	90 e0       	ldi	r25, 0x00	; 0
   118ba:	08 95       	ret

000118bc <gpib_init_devices>:
   118bc:	2a d9       	rcall	.-3500   	; 0x10b12 <gpib_bus_init>
   118be:	0e 94 9c af 	call	0x15f38	; 0x15f38 <SS80_init>
   118c2:	0e 94 21 b5 	call	0x16a42	; 0x16a42 <amigo_init>
   118c6:	0c 94 08 c0 	jmp	0x18010	; 0x18010 <printer_close>
   118ca:	08 95       	ret

000118cc <gpib_trace_task>:
   118cc:	0f 93       	push	r16
   118ce:	1f 93       	push	r17
   118d0:	cf 93       	push	r28
   118d2:	df 93       	push	r29
   118d4:	eb 01       	movw	r28, r22
   118d6:	00 97       	sbiw	r24, 0x00	; 0
   118d8:	09 f4       	brne	.+2      	; 0x118dc <gpib_trace_task+0x10>
   118da:	42 c0       	rjmp	.+132    	; 0x11960 <gpib_trace_task+0x94>
   118dc:	fc 01       	movw	r30, r24
   118de:	20 81       	ld	r18, Z
   118e0:	22 23       	and	r18, r18
   118e2:	f1 f1       	breq	.+124    	; 0x11960 <gpib_trace_task+0x94>
   118e4:	0e 94 05 32 	call	0x640a	; 0x640a <skipspaces>
   118e8:	8c 01       	movw	r16, r24
   118ea:	1f 93       	push	r17
   118ec:	8f 93       	push	r24
   118ee:	86 e3       	ldi	r24, 0x36	; 54
   118f0:	94 e1       	ldi	r25, 0x14	; 20
   118f2:	1f 92       	push	r1
   118f4:	9f 93       	push	r25
   118f6:	8f 93       	push	r24
   118f8:	0e 94 a3 46 	call	0x8d46	; 0x8d46 <printf_P>
   118fc:	0f 90       	pop	r0
   118fe:	0f 90       	pop	r0
   11900:	0f 90       	pop	r0
   11902:	0f 90       	pop	r0
   11904:	0f 90       	pop	r0
   11906:	20 97       	sbiw	r28, 0x00	; 0
   11908:	51 f0       	breq	.+20     	; 0x1191e <gpib_trace_task+0x52>
   1190a:	8b e0       	ldi	r24, 0x0B	; 11
   1190c:	94 e1       	ldi	r25, 0x14	; 20
   1190e:	1f 92       	push	r1
   11910:	9f 93       	push	r25
   11912:	8f 93       	push	r24
   11914:	0e 94 a3 46 	call	0x8d46	; 0x8d46 <printf_P>
   11918:	0f 90       	pop	r0
   1191a:	0f 90       	pop	r0
   1191c:	0f 90       	pop	r0
   1191e:	84 ef       	ldi	r24, 0xF4	; 244
   11920:	93 e1       	ldi	r25, 0x13	; 19
   11922:	1f 92       	push	r1
   11924:	9f 93       	push	r25
   11926:	8f 93       	push	r24
   11928:	0e 94 a3 46 	call	0x8d46	; 0x8d46 <printf_P>
   1192c:	64 e9       	ldi	r22, 0x94	; 148
   1192e:	78 e0       	ldi	r23, 0x08	; 8
   11930:	c8 01       	movw	r24, r16
   11932:	0e 94 88 7e 	call	0xfd10	; 0xfd10 <fopen>
   11936:	90 93 5e 18 	sts	0x185E, r25	; 0x80185e <gpib_log_fp+0x1>
   1193a:	80 93 5d 18 	sts	0x185D, r24	; 0x80185d <gpib_log_fp>
   1193e:	0f 90       	pop	r0
   11940:	0f 90       	pop	r0
   11942:	0f 90       	pop	r0
   11944:	89 2b       	or	r24, r25
   11946:	a1 f4       	brne	.+40     	; 0x11970 <gpib_trace_task+0xa4>
   11948:	8b e1       	ldi	r24, 0x1B	; 27
   1194a:	9d e0       	ldi	r25, 0x0D	; 13
   1194c:	0e 94 d2 78 	call	0xf1a4	; 0xf1a4 <perror>
   11950:	88 ee       	ldi	r24, 0xE8	; 232
   11952:	93 e1       	ldi	r25, 0x13	; 19
   11954:	1f 92       	push	r1
   11956:	9f 93       	push	r25
   11958:	8f 93       	push	r24
   1195a:	0e 94 a3 46 	call	0x8d46	; 0x8d46 <printf_P>
   1195e:	3b c0       	rjmp	.+118    	; 0x119d6 <gpib_trace_task+0x10a>
   11960:	80 91 b9 1b 	lds	r24, 0x1BB9	; 0x801bb9 <__iob+0x2>
   11964:	90 91 ba 1b 	lds	r25, 0x1BBA	; 0x801bba <__iob+0x3>
   11968:	90 93 5e 18 	sts	0x185E, r25	; 0x80185e <gpib_log_fp+0x1>
   1196c:	80 93 5d 18 	sts	0x185D, r24	; 0x80185d <gpib_log_fp>
   11970:	f8 d8       	rcall	.-3600   	; 0x10b62 <gpib_state_init>
   11972:	a4 df       	rcall	.-184    	; 0x118bc <gpib_init_devices>
   11974:	80 91 5d 18 	lds	r24, 0x185D	; 0x80185d <gpib_log_fp>
   11978:	90 91 5e 18 	lds	r25, 0x185E	; 0x80185e <gpib_log_fp+0x1>
   1197c:	49 db       	rcall	.-2414   	; 0x11010 <gpib_decode_header>
   1197e:	80 e0       	ldi	r24, 0x00	; 0
   11980:	0e 94 1f 2c 	call	0x583e	; 0x583e <uart_keyhit>
   11984:	89 2b       	or	r24, r25
   11986:	31 f4       	brne	.+12     	; 0x11994 <gpib_trace_task+0xc8>
   11988:	ce 01       	movw	r24, r28
   1198a:	db dc       	rcall	.-1610   	; 0x11342 <gpib_read_byte>
   1198c:	20 97       	sbiw	r28, 0x00	; 0
   1198e:	b9 f7       	brne	.-18     	; 0x1197e <gpib_trace_task+0xb2>
   11990:	ae dd       	rcall	.-1188   	; 0x114ee <gpib_decode>
   11992:	f5 cf       	rjmp	.-22     	; 0x1197e <gpib_trace_task+0xb2>
   11994:	82 ee       	ldi	r24, 0xE2	; 226
   11996:	93 e1       	ldi	r25, 0x13	; 19
   11998:	1f 92       	push	r1
   1199a:	9f 93       	push	r25
   1199c:	8f 93       	push	r24
   1199e:	0e 94 a3 46 	call	0x8d46	; 0x8d46 <printf_P>
   119a2:	80 91 5d 18 	lds	r24, 0x185D	; 0x80185d <gpib_log_fp>
   119a6:	90 91 5e 18 	lds	r25, 0x185E	; 0x80185e <gpib_log_fp+0x1>
   119aa:	0f 90       	pop	r0
   119ac:	0f 90       	pop	r0
   119ae:	0f 90       	pop	r0
   119b0:	00 97       	sbiw	r24, 0x00	; 0
   119b2:	a1 f0       	breq	.+40     	; 0x119dc <gpib_trace_task+0x110>
   119b4:	0e 94 32 7d 	call	0xfa64	; 0xfa64 <fclose>
   119b8:	80 ed       	ldi	r24, 0xD0	; 208
   119ba:	93 e1       	ldi	r25, 0x13	; 19
   119bc:	1f 92       	push	r1
   119be:	9f 93       	push	r25
   119c0:	8f 93       	push	r24
   119c2:	0e 94 a3 46 	call	0x8d46	; 0x8d46 <printf_P>
   119c6:	80 91 b9 1b 	lds	r24, 0x1BB9	; 0x801bb9 <__iob+0x2>
   119ca:	90 91 ba 1b 	lds	r25, 0x1BBA	; 0x801bba <__iob+0x3>
   119ce:	90 93 5e 18 	sts	0x185E, r25	; 0x80185e <gpib_log_fp+0x1>
   119d2:	80 93 5d 18 	sts	0x185D, r24	; 0x80185d <gpib_log_fp>
   119d6:	0f 90       	pop	r0
   119d8:	0f 90       	pop	r0
   119da:	0f 90       	pop	r0
   119dc:	df 91       	pop	r29
   119de:	cf 91       	pop	r28
   119e0:	1f 91       	pop	r17
   119e2:	0f 91       	pop	r16
   119e4:	08 95       	ret

000119e6 <gpib_error_test>:
   119e6:	ef 92       	push	r14
   119e8:	ff 92       	push	r15
   119ea:	0f 93       	push	r16
   119ec:	1f 93       	push	r17
   119ee:	cf 93       	push	r28
   119f0:	df 93       	push	r29
   119f2:	7c 01       	movw	r14, r24
   119f4:	ec 01       	movw	r28, r24
   119f6:	cc 27       	eor	r28, r28
   119f8:	d0 7d       	andi	r29, 0xD0	; 208
   119fa:	20 97       	sbiw	r28, 0x00	; 0
   119fc:	61 f0       	breq	.+24     	; 0x11a16 <gpib_error_test+0x30>
   119fe:	80 91 bd 01 	lds	r24, 0x01BD	; 0x8001bd <debuglevel>
   11a02:	90 91 be 01 	lds	r25, 0x01BE	; 0x8001be <debuglevel+0x1>
   11a06:	8e 72       	andi	r24, 0x2E	; 46
   11a08:	99 27       	eor	r25, r25
   11a0a:	87 01       	movw	r16, r14
   11a0c:	00 27       	eor	r16, r16
   11a0e:	10 71       	andi	r17, 0x10	; 16
   11a10:	89 2b       	or	r24, r25
   11a12:	59 f4       	brne	.+22     	; 0x11a2a <gpib_error_test+0x44>
   11a14:	17 c0       	rjmp	.+46     	; 0x11a44 <gpib_error_test+0x5e>
   11a16:	80 e0       	ldi	r24, 0x00	; 0
   11a18:	0e 94 1f 2c 	call	0x583e	; 0x583e <uart_keyhit>
   11a1c:	89 2b       	or	r24, r25
   11a1e:	79 f7       	brne	.-34     	; 0x119fe <gpib_error_test+0x18>
   11a20:	0e 94 88 70 	call	0xe110	; 0xe110 <mmc_ins_status>
   11a24:	01 97       	sbiw	r24, 0x01	; 1
   11a26:	59 f7       	brne	.-42     	; 0x119fe <gpib_error_test+0x18>
   11a28:	62 c0       	rjmp	.+196    	; 0x11aee <gpib_error_test+0x108>
   11a2a:	01 15       	cp	r16, r1
   11a2c:	11 05       	cpc	r17, r1
   11a2e:	51 f0       	breq	.+20     	; 0x11a44 <gpib_error_test+0x5e>
   11a30:	89 ec       	ldi	r24, 0xC9	; 201
   11a32:	93 e1       	ldi	r25, 0x13	; 19
   11a34:	1f 92       	push	r1
   11a36:	9f 93       	push	r25
   11a38:	8f 93       	push	r24
   11a3a:	0e 94 a3 46 	call	0x8d46	; 0x8d46 <printf_P>
   11a3e:	0f 90       	pop	r0
   11a40:	0f 90       	pop	r0
   11a42:	0f 90       	pop	r0
   11a44:	80 91 bd 01 	lds	r24, 0x01BD	; 0x8001bd <debuglevel>
   11a48:	90 91 be 01 	lds	r25, 0x01BE	; 0x8001be <debuglevel+0x1>
   11a4c:	85 70       	andi	r24, 0x05	; 5
   11a4e:	99 27       	eor	r25, r25
   11a50:	89 2b       	or	r24, r25
   11a52:	c1 f0       	breq	.+48     	; 0x11a84 <gpib_error_test+0x9e>
   11a54:	f6 fe       	sbrs	r15, 6
   11a56:	0a c0       	rjmp	.+20     	; 0x11a6c <gpib_error_test+0x86>
   11a58:	8e eb       	ldi	r24, 0xBE	; 190
   11a5a:	93 e1       	ldi	r25, 0x13	; 19
   11a5c:	1f 92       	push	r1
   11a5e:	9f 93       	push	r25
   11a60:	8f 93       	push	r24
   11a62:	0e 94 a3 46 	call	0x8d46	; 0x8d46 <printf_P>
   11a66:	0f 90       	pop	r0
   11a68:	0f 90       	pop	r0
   11a6a:	0f 90       	pop	r0
   11a6c:	d7 ff       	sbrs	r29, 7
   11a6e:	0a c0       	rjmp	.+20     	; 0x11a84 <gpib_error_test+0x9e>
   11a70:	87 eb       	ldi	r24, 0xB7	; 183
   11a72:	93 e1       	ldi	r25, 0x13	; 19
   11a74:	1f 92       	push	r1
   11a76:	9f 93       	push	r25
   11a78:	8f 93       	push	r24
   11a7a:	0e 94 a3 46 	call	0x8d46	; 0x8d46 <printf_P>
   11a7e:	0f 90       	pop	r0
   11a80:	0f 90       	pop	r0
   11a82:	0f 90       	pop	r0
   11a84:	80 e0       	ldi	r24, 0x00	; 0
   11a86:	0e 94 1f 2c 	call	0x583e	; 0x583e <uart_keyhit>
   11a8a:	89 2b       	or	r24, r25
   11a8c:	51 f0       	breq	.+20     	; 0x11aa2 <gpib_error_test+0xbc>
   11a8e:	8a ea       	ldi	r24, 0xAA	; 170
   11a90:	93 e1       	ldi	r25, 0x13	; 19
   11a92:	1f 92       	push	r1
   11a94:	9f 93       	push	r25
   11a96:	8f 93       	push	r24
   11a98:	0e 94 a3 46 	call	0x8d46	; 0x8d46 <printf_P>
   11a9c:	0f 90       	pop	r0
   11a9e:	0f 90       	pop	r0
   11aa0:	0f 90       	pop	r0
   11aa2:	0e 94 88 70 	call	0xe110	; 0xe110 <mmc_ins_status>
   11aa6:	01 97       	sbiw	r24, 0x01	; 1
   11aa8:	51 f0       	breq	.+20     	; 0x11abe <gpib_error_test+0xd8>
   11aaa:	89 e9       	ldi	r24, 0x99	; 153
   11aac:	93 e1       	ldi	r25, 0x13	; 19
   11aae:	1f 92       	push	r1
   11ab0:	9f 93       	push	r25
   11ab2:	8f 93       	push	r24
   11ab4:	0e 94 a3 46 	call	0x8d46	; 0x8d46 <printf_P>
   11ab8:	0f 90       	pop	r0
   11aba:	0f 90       	pop	r0
   11abc:	0f 90       	pop	r0
   11abe:	01 15       	cp	r16, r1
   11ac0:	11 05       	cpc	r17, r1
   11ac2:	09 f0       	breq	.+2      	; 0x11ac6 <gpib_error_test+0xe0>
   11ac4:	fb de       	rcall	.-522    	; 0x118bc <gpib_init_devices>
   11ac6:	80 e0       	ldi	r24, 0x00	; 0
   11ac8:	0e 94 1f 2c 	call	0x583e	; 0x583e <uart_keyhit>
   11acc:	89 2b       	or	r24, r25
   11ace:	11 f0       	breq	.+4      	; 0x11ad4 <gpib_error_test+0xee>
   11ad0:	f5 de       	rcall	.-534    	; 0x118bc <gpib_init_devices>
   11ad2:	0b c0       	rjmp	.+22     	; 0x11aea <gpib_error_test+0x104>
   11ad4:	0e 94 88 70 	call	0xe110	; 0xe110 <mmc_ins_status>
   11ad8:	01 97       	sbiw	r24, 0x01	; 1
   11ada:	39 f4       	brne	.+14     	; 0x11aea <gpib_error_test+0x104>
   11adc:	01 15       	cp	r16, r1
   11ade:	11 05       	cpc	r17, r1
   11ae0:	31 f0       	breq	.+12     	; 0x11aee <gpib_error_test+0x108>
   11ae2:	54 98       	cbi	0x0a, 4	; 10
   11ae4:	4c 9b       	sbis	0x09, 4	; 9
   11ae6:	fd cf       	rjmp	.-6      	; 0x11ae2 <gpib_error_test+0xfc>
   11ae8:	02 c0       	rjmp	.+4      	; 0x11aee <gpib_error_test+0x108>
   11aea:	c1 e0       	ldi	r28, 0x01	; 1
   11aec:	d0 e0       	ldi	r29, 0x00	; 0
   11aee:	ce 01       	movw	r24, r28
   11af0:	cd b7       	in	r28, 0x3d	; 61
   11af2:	de b7       	in	r29, 0x3e	; 62
   11af4:	e6 e0       	ldi	r30, 0x06	; 6
   11af6:	0c 94 50 e5 	jmp	0x1caa0	; 0x1caa0 <__epilogue_restores__+0x18>

00011afa <GPIB_COMMANDS>:
   11afa:	1f 93       	push	r17
   11afc:	cf 93       	push	r28
   11afe:	df 93       	push	r29
   11b00:	ec 01       	movw	r28, r24
   11b02:	16 2f       	mov	r17, r22
   11b04:	80 91 e6 1d 	lds	r24, 0x1DE6	; 0x801de6 <talking>
   11b08:	8f 35       	cpi	r24, 0x5F	; 95
   11b0a:	91 f0       	breq	.+36     	; 0x11b30 <GPIB_COMMANDS+0x36>
   11b0c:	80 91 e8 1d 	lds	r24, 0x1DE8	; 0x801de8 <listening>
   11b10:	90 e0       	ldi	r25, 0x00	; 0
   11b12:	89 de       	rcall	.-750    	; 0x11826 <AMIGO_is_MLA>
   11b14:	89 2b       	or	r24, r25
   11b16:	c9 f4       	brne	.+50     	; 0x11b4a <GPIB_COMMANDS+0x50>
   11b18:	80 91 e8 1d 	lds	r24, 0x1DE8	; 0x801de8 <listening>
   11b1c:	90 e0       	ldi	r25, 0x00	; 0
   11b1e:	56 de       	rcall	.-852    	; 0x117cc <SS80_is_MLA>
   11b20:	89 2b       	or	r24, r25
   11b22:	11 f5       	brne	.+68     	; 0x11b68 <GPIB_COMMANDS+0x6e>
   11b24:	80 91 e8 1d 	lds	r24, 0x1DE8	; 0x801de8 <listening>
   11b28:	90 e0       	ldi	r25, 0x00	; 0
   11b2a:	aa de       	rcall	.-684    	; 0x11880 <PRINTER_is_MLA>
   11b2c:	89 2b       	or	r24, r25
   11b2e:	59 f5       	brne	.+86     	; 0x11b86 <GPIB_COMMANDS+0x8c>
   11b30:	80 91 e8 1d 	lds	r24, 0x1DE8	; 0x801de8 <listening>
   11b34:	8f 33       	cpi	r24, 0x3F	; 63
   11b36:	19 f4       	brne	.+6      	; 0x11b3e <GPIB_COMMANDS+0x44>
   11b38:	80 e0       	ldi	r24, 0x00	; 0
   11b3a:	90 e0       	ldi	r25, 0x00	; 0
   11b3c:	2e c0       	rjmp	.+92     	; 0x11b9a <GPIB_COMMANDS+0xa0>
   11b3e:	80 91 e6 1d 	lds	r24, 0x1DE6	; 0x801de6 <talking>
   11b42:	90 e0       	ldi	r25, 0x00	; 0
   11b44:	7f de       	rcall	.-770    	; 0x11844 <AMIGO_is_MTA>
   11b46:	89 2b       	or	r24, r25
   11b48:	49 f0       	breq	.+18     	; 0x11b5c <GPIB_COMMANDS+0x62>
   11b4a:	11 23       	and	r17, r17
   11b4c:	11 f0       	breq	.+4      	; 0x11b52 <GPIB_COMMANDS+0x58>
   11b4e:	ce 01       	movw	r24, r28
   11b50:	b0 d8       	rcall	.-3744   	; 0x10cb2 <gpib_unread>
   11b52:	80 91 e7 1d 	lds	r24, 0x1DE7	; 0x801de7 <secondary>
   11b56:	0e 94 09 bf 	call	0x17e12	; 0x17e12 <AMIGO_COMMANDS>
   11b5a:	1d c0       	rjmp	.+58     	; 0x11b96 <GPIB_COMMANDS+0x9c>
   11b5c:	80 91 e6 1d 	lds	r24, 0x1DE6	; 0x801de6 <talking>
   11b60:	90 e0       	ldi	r25, 0x00	; 0
   11b62:	43 de       	rcall	.-890    	; 0x117ea <SS80_is_MTA>
   11b64:	89 2b       	or	r24, r25
   11b66:	49 f0       	breq	.+18     	; 0x11b7a <GPIB_COMMANDS+0x80>
   11b68:	11 23       	and	r17, r17
   11b6a:	11 f0       	breq	.+4      	; 0x11b70 <GPIB_COMMANDS+0x76>
   11b6c:	ce 01       	movw	r24, r28
   11b6e:	a1 d8       	rcall	.-3774   	; 0x10cb2 <gpib_unread>
   11b70:	80 91 e7 1d 	lds	r24, 0x1DE7	; 0x801de7 <secondary>
   11b74:	0e 94 7b b3 	call	0x166f6	; 0x166f6 <SS80_COMMANDS>
   11b78:	0e c0       	rjmp	.+28     	; 0x11b96 <GPIB_COMMANDS+0x9c>
   11b7a:	80 91 e6 1d 	lds	r24, 0x1DE6	; 0x801de6 <talking>
   11b7e:	90 e0       	ldi	r25, 0x00	; 0
   11b80:	8e de       	rcall	.-740    	; 0x1189e <PRINTER_is_MTA>
   11b82:	89 2b       	or	r24, r25
   11b84:	c9 f2       	breq	.-78     	; 0x11b38 <GPIB_COMMANDS+0x3e>
   11b86:	11 23       	and	r17, r17
   11b88:	11 f0       	breq	.+4      	; 0x11b8e <GPIB_COMMANDS+0x94>
   11b8a:	ce 01       	movw	r24, r28
   11b8c:	92 d8       	rcall	.-3804   	; 0x10cb2 <gpib_unread>
   11b8e:	80 91 e7 1d 	lds	r24, 0x1DE7	; 0x801de7 <secondary>
   11b92:	0e 94 69 c1 	call	0x182d2	; 0x182d2 <PRINTER_COMMANDS>
