
gpib.elf:     file format elf32-avr

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .data         00001644  00800100  0001d4ce  0001d562  2**0
                  CONTENTS, ALLOC, LOAD, DATA
  1 .text         0001d4ce  00000000  00000000  00000094  2**1
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .bss          000008e2  00801744  00801744  0001eba6  2**0
                  ALLOC
  3 .comment      00000011  00000000  00000000  0001eba6  2**0
                  CONTENTS, READONLY
  4 .note.gnu.avr.deviceinfo 00000040  00000000  00000000  0001ebb8  2**2
                  CONTENTS, READONLY
  5 .debug_aranges 00001728  00000000  00000000  0001ebf8  2**0
                  CONTENTS, READONLY, DEBUGGING
  6 .debug_info   00029200  00000000  00000000  00020320  2**0
                  CONTENTS, READONLY, DEBUGGING
  7 .debug_abbrev 0000614f  00000000  00000000  00049520  2**0
                  CONTENTS, READONLY, DEBUGGING
  8 .debug_line   0001254b  00000000  00000000  0004f66f  2**0
                  CONTENTS, READONLY, DEBUGGING
  9 .debug_frame  0000514c  00000000  00000000  00061bbc  2**2
                  CONTENTS, READONLY, DEBUGGING
 10 .debug_str    00004abc  00000000  00000000  00066d08  2**0
                  CONTENTS, READONLY, DEBUGGING
 11 .debug_loc    00024726  00000000  00000000  0006b7c4  2**0
                  CONTENTS, READONLY, DEBUGGING
 12 .debug_ranges 00001770  00000000  00000000  0008feea  2**0
                  CONTENTS, READONLY, DEBUGGING

Disassembly of section .text:

00000000 <__vectors>:
       0:	0c 94 8e 25 	jmp	0x4b1c	; 0x4b1c <__ctors_end>

0000f7f8 <fwrite>:
///
/// @return count written on sucess.
/// @return 0 or < size on error with errno set.
MEMSPACE
size_t fwrite(const void *ptr, size_t size, size_t nmemb, FILE *stream)
{
    f7f8:	0f 93       	push	r16
    f7fa:	1f 93       	push	r17
    f7fc:	cf 93       	push	r28
    f7fe:	df 93       	push	r29
    f800:	ec 01       	movw	r28, r24
    f802:	c9 01       	movw	r24, r18
    size_t count = size * nmemb;
    f804:	64 9f       	mul	r22, r20
    f806:	80 01       	movw	r16, r0
    f808:	65 9f       	mul	r22, r21
    f80a:	10 0d       	add	r17, r0
    f80c:	74 9f       	mul	r23, r20
    f80e:	10 0d       	add	r17, r0
    f810:	11 24       	eor	r1, r1
    int fn = fileno(stream);
    f812:	45 da       	rcall	.-2934   	; 0xec9e <fileno>
    ssize_t ret;

// write () checks for fn out of bounds
    ret =  write(fn, ptr, count);
    f814:	a8 01       	movw	r20, r16
    f816:	be 01       	movw	r22, r28
    f818:	81 df       	rcall	.-254    	; 0xf71c <write>

    if(ret < 0)
    f81a:	97 fd       	sbrc	r25, 7
    f81c:	02 c0       	rjmp	.+4      	; 0xf822 <fwrite+0x2a>
        return(0);

    return((size_t) ret);
    f81e:	cb 01       	movw	r24, r22
    f820:	02 c0       	rjmp	.+4      	; 0xf826 <fwrite+0x2e>

// write () checks for fn out of bounds
    ret =  write(fn, ptr, count);

    if(ret < 0)
        return(0);
    f822:	80 e0       	ldi	r24, 0x00	; 0
    f824:	90 e0       	ldi	r25, 0x00	; 0

    return((size_t) ret);
}
    f826:	df 91       	pop	r29
    f828:	cf 91       	pop	r28
    f82a:	1f 91       	pop	r17
    f82c:	0f 91       	pop	r16
    f82e:	08 95       	ret

0000f830 <free_file_descriptor>:
///
/// @return fileno on success.
/// @return -1 on failure.
MEMSPACE
int free_file_descriptor(int fileno)
{
    f830:	0f 93       	push	r16
    f832:	1f 93       	push	r17
    f834:	cf 93       	push	r28
    f836:	df 93       	push	r29
/// @return 0 if POSIX fileno is NOT a Serial TTY.
MEMSPACE
int isatty(int fileno)
{
/// @todo  Perhaps we should verify console functions have been added ?
    if(fileno >= 0 && fileno <= 2)
    f838:	83 30       	cpi	r24, 0x03	; 3
    f83a:	91 05       	cpc	r25, r1
    f83c:	48 f4       	brcc	.+18     	; 0xf850 <free_file_descriptor+0x20>
    FILE *stream;
    FIL *fh;

    if(isatty( fileno ))
    {
        errno = EBADF;
    f83e:	89 e0       	ldi	r24, 0x09	; 9
    f840:	90 e0       	ldi	r25, 0x00	; 0
    f842:	90 93 b4 1c 	sts	0x1CB4, r25	; 0x801cb4 <errno+0x1>
    f846:	80 93 b3 1c 	sts	0x1CB3, r24	; 0x801cb3 <errno>
        return(-1);
    f84a:	8f ef       	ldi	r24, 0xFF	; 255
    f84c:	9f ef       	ldi	r25, 0xFF	; 255
    f84e:	20 c0       	rjmp	.+64     	; 0xf890 <free_file_descriptor+0x60>
    f850:	ec 01       	movw	r28, r24
    }

// checks if fileno out of bounds
    stream = fileno_to_stream(fileno);
    f852:	41 da       	rcall	.-2942   	; 0xecd6 <fileno_to_stream>
    f854:	8c 01       	movw	r16, r24
    if(stream == NULL)
    f856:	89 2b       	or	r24, r25
    f858:	c1 f3       	breq	.-16     	; 0xf84a <free_file_descriptor+0x1a>
    {
        return(-1);
    }

    fh = fdev_get_udata(stream);
    f85a:	f8 01       	movw	r30, r16
    f85c:	84 85       	ldd	r24, Z+12	; 0x0c
    f85e:	95 85       	ldd	r25, Z+13	; 0x0d

    if(fh != NULL)
    f860:	00 97       	sbiw	r24, 0x00	; 0
    f862:	11 f0       	breq	.+4      	; 0xf868 <free_file_descriptor+0x38>
    {
        safefree(fh);
    f864:	0e 94 9d 27 	call	0x4f3a	; 0x4f3a <safefree>
    }

    if(stream->buf != NULL && stream->flags & __SMALLOC)
    f868:	f8 01       	movw	r30, r16
    f86a:	80 81       	ld	r24, Z
    f86c:	91 81       	ldd	r25, Z+1	; 0x01
    f86e:	00 97       	sbiw	r24, 0x00	; 0
    f870:	21 f0       	breq	.+8      	; 0xf87a <free_file_descriptor+0x4a>
    f872:	23 81       	ldd	r18, Z+3	; 0x03
    f874:	27 fd       	sbrc	r18, 7
    {
        safefree(stream->buf);
    f876:	0e 94 9d 27 	call	0x4f3a	; 0x4f3a <safefree>
    }

    __iob[fileno]  = NULL;
    f87a:	fe 01       	movw	r30, r28
    f87c:	ee 0f       	add	r30, r30
    f87e:	ff 1f       	adc	r31, r31
    f880:	eb 54       	subi	r30, 0x4B	; 75
    f882:	f3 4e       	sbci	r31, 0xE3	; 227
    f884:	11 82       	std	Z+1, r1	; 0x01
    f886:	10 82       	st	Z, r1
    safefree(stream);
    f888:	c8 01       	movw	r24, r16
    f88a:	0e 94 9d 27 	call	0x4f3a	; 0x4f3a <safefree>
    return(fileno);
    f88e:	ce 01       	movw	r24, r28
}
    f890:	df 91       	pop	r29
    f892:	cf 91       	pop	r28
    f894:	1f 91       	pop	r17
    f896:	0f 91       	pop	r16
    f898:	08 95       	ret

0000f89a <close>:
///
/// @return 0 on sucess.
/// @return -1 on error with errno set.
MEMSPACE
int close(int fileno)
{
    f89a:	0f 93       	push	r16
    f89c:	1f 93       	push	r17
    f89e:	cf 93       	push	r28
    f8a0:	df 93       	push	r29
    f8a2:	8c 01       	movw	r16, r24
    FILE *stream;
    FIL *fh;
    int res;

    errno = 0;
    f8a4:	10 92 b4 1c 	sts	0x1CB4, r1	; 0x801cb4 <errno+0x1>
    f8a8:	10 92 b3 1c 	sts	0x1CB3, r1	; 0x801cb3 <errno>

// checks if fileno out of bounds
    stream = fileno_to_stream(fileno);
    f8ac:	14 da       	rcall	.-3032   	; 0xecd6 <fileno_to_stream>
    if(stream == NULL)
    f8ae:	89 2b       	or	r24, r25
    f8b0:	d9 f0       	breq	.+54     	; 0xf8e8 <close+0x4e>
    {
        return(-1);
    }

// fileno_to_fatfs checks for fileno out of bounds
    fh = fileno_to_fatfs(fileno);
    f8b2:	c8 01       	movw	r24, r16
    f8b4:	a3 dd       	rcall	.-1210   	; 0xf3fc <fileno_to_fatfs>
    if(fh == NULL)
    f8b6:	00 97       	sbiw	r24, 0x00	; 0
    f8b8:	b9 f0       	breq	.+46     	; 0xf8e8 <close+0x4e>
    {
        return(-1);
    }
    res = f_close(fh);
    f8ba:	0e 94 67 5e 	call	0xbcce	; 0xbcce <f_close>
    free_file_descriptor(fileno);
    f8be:	ec 01       	movw	r28, r24
    f8c0:	c8 01       	movw	r24, r16
    f8c2:	b6 df       	rcall	.-148    	; 0xf830 <free_file_descriptor>
    if (res != FR_OK)
    f8c4:	20 97       	sbiw	r28, 0x00	; 0
    f8c6:	99 f0       	breq	.+38     	; 0xf8ee <close+0x54>
    f8c8:	c4 31       	cpi	r28, 0x14	; 20
    f8ca:	d1 05       	cpc	r29, r1
    f8cc:	38 f4       	brcc	.+14     	; 0xf8dc <close+0x42>
    f8ce:	cc 56       	subi	r28, 0x6C	; 108
    f8d0:	d4 4f       	sbci	r29, 0xF4	; 244
    f8d2:	88 81       	ld	r24, Y
    f8d4:	08 2e       	mov	r0, r24
    f8d6:	00 0c       	add	r0, r0
    f8d8:	99 0b       	sbc	r25, r25
    f8da:	02 c0       	rjmp	.+4      	; 0xf8e0 <close+0x46>
    f8dc:	83 e2       	ldi	r24, 0x23	; 35
    f8de:	90 e0       	ldi	r25, 0x00	; 0
    {
        errno = fatfs_to_errno(res);
    f8e0:	90 93 b4 1c 	sts	0x1CB4, r25	; 0x801cb4 <errno+0x1>
    f8e4:	80 93 b3 1c 	sts	0x1CB3, r24	; 0x801cb3 <errno>
        return(-1);
    f8e8:	8f ef       	ldi	r24, 0xFF	; 255
    f8ea:	9f ef       	ldi	r25, 0xFF	; 255
    f8ec:	02 c0       	rjmp	.+4      	; 0xf8f2 <close+0x58>
    }
    return(0);
    f8ee:	80 e0       	ldi	r24, 0x00	; 0
    f8f0:	90 e0       	ldi	r25, 0x00	; 0
}
    f8f2:	df 91       	pop	r29
    f8f4:	cf 91       	pop	r28
    f8f6:	1f 91       	pop	r17
    f8f8:	0f 91       	pop	r16
    f8fa:	08 95       	ret

0000f8fc <fclose>:
/// @return  0 on sucess.
/// @return  -1 on error witrh errno set.
MEMSPACE
int fclose(FILE *stream)
{
    int fn = fileno(stream);
    f8fc:	d0 d9       	rcall	.-3168   	; 0xec9e <fileno>
    if(fn < 0)
    f8fe:	97 fd       	sbrc	r25, 7
        return(EOF);

    return( close(fn) );
    f900:	02 c0       	rjmp	.+4      	; 0xf906 <fclose+0xa>
    f902:	cb cf       	rjmp	.-106    	; 0xf89a <close>
    f904:	08 95       	ret
MEMSPACE
int fclose(FILE *stream)
{
    int fn = fileno(stream);
    if(fn < 0)
        return(EOF);
    f906:	8f ef       	ldi	r24, 0xFF	; 255
    f908:	9f ef       	ldi	r25, 0xFF	; 255

    return( close(fn) );
}
    f90a:	08 95       	ret

0000f90c <new_file_descriptor>:
///
/// @return fileno on success.
/// @return -1 on failure with errno set.
MEMSPACE
int new_file_descriptor( void )
{
    f90c:	0f 93       	push	r16
    f90e:	1f 93       	push	r17
    f910:	cf 93       	push	r28
    f912:	df 93       	push	r29
    f914:	e5 eb       	ldi	r30, 0xB5	; 181
    f916:	fc e1       	ldi	r31, 0x1C	; 28
    int i;
    FILE *stream;
    FIL *fh;

    for(i=0;i<MAX_FILES;++i)
    f918:	c0 e0       	ldi	r28, 0x00	; 0
    f91a:	d0 e0       	ldi	r29, 0x00	; 0
    f91c:	21 96       	adiw	r28, 0x01	; 1
    f91e:	c0 31       	cpi	r28, 0x10	; 16
    f920:	d1 05       	cpc	r29, r1
    f922:	49 f0       	breq	.+18     	; 0xf936 <new_file_descriptor+0x2a>
/// @return 0 if POSIX fileno is NOT a Serial TTY.
MEMSPACE
int isatty(int fileno)
{
/// @todo  Perhaps we should verify console functions have been added ?
    if(fileno >= 0 && fileno <= 2)
    f924:	c3 30       	cpi	r28, 0x03	; 3
    f926:	d1 05       	cpc	r29, r1
    f928:	24 f0       	brlt	.+8      	; 0xf932 <new_file_descriptor+0x26>

    for(i=0;i<MAX_FILES;++i)
    {
        if(isatty(i))
            continue;
        if( __iob[i] == NULL)
    f92a:	82 81       	ldd	r24, Z+2	; 0x02
    f92c:	93 81       	ldd	r25, Z+3	; 0x03
    f92e:	89 2b       	or	r24, r25
    f930:	59 f0       	breq	.+22     	; 0xf948 <new_file_descriptor+0x3c>
    f932:	32 96       	adiw	r30, 0x02	; 2
    f934:	f3 cf       	rjmp	.-26     	; 0xf91c <new_file_descriptor+0x10>
            __iob[i]  = stream;
            fdev_set_udata(stream, (void *) fh);
            return(i);
        }
    }
    errno = ENFILE;
    f936:	87 e1       	ldi	r24, 0x17	; 23
    f938:	90 e0       	ldi	r25, 0x00	; 0
    f93a:	90 93 b4 1c 	sts	0x1CB4, r25	; 0x801cb4 <errno+0x1>
    f93e:	80 93 b3 1c 	sts	0x1CB3, r24	; 0x801cb3 <errno>
    return(-1);
    f942:	8f ef       	ldi	r24, 0xFF	; 255
    f944:	9f ef       	ldi	r25, 0xFF	; 255
    f946:	22 c0       	rjmp	.+68     	; 0xf98c <new_file_descriptor+0x80>
    {
        if(isatty(i))
            continue;
        if( __iob[i] == NULL)
        {
            stream = (FILE *) safecalloc(sizeof(FILE),1);
    f948:	61 e0       	ldi	r22, 0x01	; 1
    f94a:	70 e0       	ldi	r23, 0x00	; 0
    f94c:	8e e0       	ldi	r24, 0x0E	; 14
    f94e:	90 e0       	ldi	r25, 0x00	; 0
    f950:	0e 94 51 27 	call	0x4ea2	; 0x4ea2 <safecalloc>
    f954:	8c 01       	movw	r16, r24
            if(stream == NULL)
    f956:	89 2b       	or	r24, r25
    f958:	59 f0       	breq	.+22     	; 0xf970 <new_file_descriptor+0x64>
            {
                errno = ENOMEM;
                return(-1);
            }
            fh = (FIL *) safecalloc(sizeof(FIL),1);
    f95a:	61 e0       	ldi	r22, 0x01	; 1
    f95c:	70 e0       	ldi	r23, 0x00	; 0
    f95e:	84 e2       	ldi	r24, 0x24	; 36
    f960:	92 e0       	ldi	r25, 0x02	; 2
    f962:	0e 94 51 27 	call	0x4ea2	; 0x4ea2 <safecalloc>
            if(fh == NULL)
    f966:	00 97       	sbiw	r24, 0x00	; 0
    f968:	31 f4       	brne	.+12     	; 0xf976 <new_file_descriptor+0x6a>
            {
                safefree(stream);
    f96a:	c8 01       	movw	r24, r16
    f96c:	0e 94 9d 27 	call	0x4f3a	; 0x4f3a <safefree>
                errno = ENOMEM;
    f970:	8c e0       	ldi	r24, 0x0C	; 12
    f972:	90 e0       	ldi	r25, 0x00	; 0
    f974:	e2 cf       	rjmp	.-60     	; 0xf93a <new_file_descriptor+0x2e>
                return(-1);
            }

            __iob[i]  = stream;
    f976:	fe 01       	movw	r30, r28
    f978:	ee 0f       	add	r30, r30
    f97a:	ff 1f       	adc	r31, r31
    f97c:	eb 54       	subi	r30, 0x4B	; 75
    f97e:	f3 4e       	sbci	r31, 0xE3	; 227
    f980:	11 83       	std	Z+1, r17	; 0x01
    f982:	00 83       	st	Z, r16
            fdev_set_udata(stream, (void *) fh);
    f984:	f8 01       	movw	r30, r16
    f986:	95 87       	std	Z+13, r25	; 0x0d
    f988:	84 87       	std	Z+12, r24	; 0x0c
{
    int i;
    FILE *stream;
    FIL *fh;

    for(i=0;i<MAX_FILES;++i)
    f98a:	ce 01       	movw	r24, r28
            return(i);
        }
    }
    errno = ENFILE;
    return(-1);
}
    f98c:	df 91       	pop	r29
    f98e:	cf 91       	pop	r28
    f990:	1f 91       	pop	r17
    f992:	0f 91       	pop	r16
    f994:	08 95       	ret

0000f996 <open>:
///
/// @return fileno on success.
/// @return -1 on error with errno set.
MEMSPACE
int open(const char *pathname, int flags)
{
    f996:	a0 e0       	ldi	r26, 0x00	; 0
    f998:	b0 e0       	ldi	r27, 0x00	; 0
    f99a:	e1 ed       	ldi	r30, 0xD1	; 209
    f99c:	fc e7       	ldi	r31, 0x7C	; 124
    f99e:	0c 94 6a e6 	jmp	0x1ccd4	; 0x1ccd4 <__prologue_saves__+0x8>
    f9a2:	5c 01       	movw	r10, r24
    f9a4:	6b 01       	movw	r12, r22
    int fatfs_modes;
    FILE *stream;
    FIL *fh;
    int res;

    errno = 0;
    f9a6:	10 92 b4 1c 	sts	0x1CB4, r1	; 0x801cb4 <errno+0x1>
    f9aa:	10 92 b3 1c 	sts	0x1CB3, r1	; 0x801cb3 <errno>
        errno = fatfs_to_errno(res);
        return(-1);
    }
#endif

    if((flags & O_ACCMODE) == O_RDWR)
    f9ae:	7b 01       	movw	r14, r22
    f9b0:	83 e0       	ldi	r24, 0x03	; 3
    f9b2:	e8 22       	and	r14, r24
    f9b4:	ff 24       	eor	r15, r15
    f9b6:	e2 e0       	ldi	r30, 0x02	; 2
    f9b8:	ee 16       	cp	r14, r30
    f9ba:	f1 04       	cpc	r15, r1
    f9bc:	31 f0       	breq	.+12     	; 0xf9ca <open+0x34>
        fatfs_modes = FA_READ | FA_WRITE;
    else if((flags & O_ACCMODE) == O_RDONLY)
    f9be:	e1 14       	cp	r14, r1
    f9c0:	f1 04       	cpc	r15, r1
    f9c2:	31 f0       	breq	.+12     	; 0xf9d0 <open+0x3a>
        fatfs_modes = FA_READ;
    else
        fatfs_modes = FA_WRITE;
    f9c4:	02 e0       	ldi	r16, 0x02	; 2
    f9c6:	10 e0       	ldi	r17, 0x00	; 0
    f9c8:	05 c0       	rjmp	.+10     	; 0xf9d4 <open+0x3e>
        return(-1);
    }
#endif

    if((flags & O_ACCMODE) == O_RDWR)
        fatfs_modes = FA_READ | FA_WRITE;
    f9ca:	03 e0       	ldi	r16, 0x03	; 3
    f9cc:	10 e0       	ldi	r17, 0x00	; 0
    f9ce:	02 c0       	rjmp	.+4      	; 0xf9d4 <open+0x3e>
    else if((flags & O_ACCMODE) == O_RDONLY)
        fatfs_modes = FA_READ;
    f9d0:	01 e0       	ldi	r16, 0x01	; 1
    f9d2:	10 e0       	ldi	r17, 0x00	; 0
    else
        fatfs_modes = FA_WRITE;

    if(flags & O_CREAT)
    f9d4:	c6 fe       	sbrs	r12, 6
    f9d6:	05 c0       	rjmp	.+10     	; 0xf9e2 <open+0x4c>
    {
        if(flags & O_TRUNC)
    f9d8:	d1 fe       	sbrs	r13, 1
    f9da:	02 c0       	rjmp	.+4      	; 0xf9e0 <open+0x4a>
            fatfs_modes |= FA_CREATE_ALWAYS;
    f9dc:	08 60       	ori	r16, 0x08	; 8
    f9de:	01 c0       	rjmp	.+2      	; 0xf9e2 <open+0x4c>
        else
            fatfs_modes |= FA_OPEN_ALWAYS;
    f9e0:	00 61       	ori	r16, 0x10	; 16
    }

    fileno = new_file_descriptor();
    f9e2:	94 df       	rcall	.-216    	; 0xf90c <new_file_descriptor>
    f9e4:	3c 01       	movw	r6, r24

// checks if fileno out of bounds
    stream = fileno_to_stream(fileno);
    f9e6:	77 d9       	rcall	.-3346   	; 0xecd6 <fileno_to_stream>
    f9e8:	ec 01       	movw	r28, r24
    f9ea:	c3 01       	movw	r24, r6
    if(stream == NULL)
    {
        free_file_descriptor(fileno);
    f9ec:	20 97       	sbiw	r28, 0x00	; 0

    fileno = new_file_descriptor();

// checks if fileno out of bounds
    stream = fileno_to_stream(fileno);
    if(stream == NULL)
    f9ee:	09 f4       	brne	.+2      	; 0xf9f2 <open+0x5c>
    f9f0:	48 c0       	rjmp	.+144    	; 0xfa82 <open+0xec>
        free_file_descriptor(fileno);
        return(-1);
    }

// fileno_to_fatfs checks for fileno out of bounds
    fh = fileno_to_fatfs(fileno);
    f9f2:	04 dd       	rcall	.-1528   	; 0xf3fc <fileno_to_fatfs>
    f9f4:	4c 01       	movw	r8, r24
    f9f6:	00 97       	sbiw	r24, 0x00	; 0
    if(fh == NULL)
    f9f8:	59 f4       	brne	.+22     	; 0xfa10 <open+0x7a>
    {
        free_file_descriptor(fileno);
    f9fa:	c3 01       	movw	r24, r6
    f9fc:	19 df       	rcall	.-462    	; 0xf830 <free_file_descriptor>
    f9fe:	89 e0       	ldi	r24, 0x09	; 9
        errno = EBADF;
    fa00:	90 e0       	ldi	r25, 0x00	; 0
    fa02:	90 93 b4 1c 	sts	0x1CB4, r25	; 0x801cb4 <errno+0x1>
    fa06:	80 93 b3 1c 	sts	0x1CB3, r24	; 0x801cb3 <errno>
    fa0a:	8f ef       	ldi	r24, 0xFF	; 255
        return(-1);
    fa0c:	9f ef       	ldi	r25, 0xFF	; 255
    fa0e:	5d c0       	rjmp	.+186    	; 0xfaca <open+0x134>
    fa10:	40 2f       	mov	r20, r16
    }
    res = f_open(fh, pathname, (BYTE) (fatfs_modes & 0xff));
    fa12:	b5 01       	movw	r22, r10
    fa14:	0e 94 4d 59 	call	0xb29a	; 0xb29a <f_open>
    fa18:	00 97       	sbiw	r24, 0x00	; 0
    if(res != FR_OK)
    fa1a:	91 f0       	breq	.+36     	; 0xfa40 <open+0xaa>
    fa1c:	84 31       	cpi	r24, 0x14	; 20
    fa1e:	91 05       	cpc	r25, r1
    fa20:	40 f4       	brcc	.+16     	; 0xfa32 <open+0x9c>
    fa22:	fc 01       	movw	r30, r24
    fa24:	ec 56       	subi	r30, 0x6C	; 108
    fa26:	f4 4f       	sbci	r31, 0xF4	; 244
    fa28:	80 81       	ld	r24, Z
    fa2a:	08 2e       	mov	r0, r24
    fa2c:	00 0c       	add	r0, r0
    fa2e:	99 0b       	sbc	r25, r25
    fa30:	02 c0       	rjmp	.+4      	; 0xfa36 <open+0xa0>
    fa32:	83 e2       	ldi	r24, 0x23	; 35
    fa34:	90 e0       	ldi	r25, 0x00	; 0
    fa36:	90 93 b4 1c 	sts	0x1CB4, r25	; 0x801cb4 <errno+0x1>
    {
        errno = fatfs_to_errno(res);
    fa3a:	80 93 b3 1c 	sts	0x1CB3, r24	; 0x801cb3 <errno>
    fa3e:	20 c0       	rjmp	.+64     	; 0xfa80 <open+0xea>
    fa40:	d2 fe       	sbrs	r13, 2
        free_file_descriptor(fileno);
        return(-1);
    }
    if(flags & O_APPEND)
    fa42:	21 c0       	rjmp	.+66     	; 0xfa86 <open+0xf0>
    fa44:	f4 01       	movw	r30, r8
    {
///  Seek to end of the file
        res = f_lseek(fh, f_size(fh));
    fa46:	42 85       	ldd	r20, Z+10	; 0x0a
    fa48:	53 85       	ldd	r21, Z+11	; 0x0b
    fa4a:	64 85       	ldd	r22, Z+12	; 0x0c
    fa4c:	75 85       	ldd	r23, Z+13	; 0x0d
    fa4e:	c4 01       	movw	r24, r8
    fa50:	0e 94 11 60 	call	0xc022	; 0xc022 <f_lseek>
    fa54:	00 97       	sbiw	r24, 0x00	; 0
        if (res != FR_OK)
    fa56:	b9 f0       	breq	.+46     	; 0xfa86 <open+0xf0>
    fa58:	84 31       	cpi	r24, 0x14	; 20
    fa5a:	91 05       	cpc	r25, r1
    fa5c:	40 f4       	brcc	.+16     	; 0xfa6e <open+0xd8>
    fa5e:	fc 01       	movw	r30, r24
    fa60:	ec 56       	subi	r30, 0x6C	; 108
    fa62:	f4 4f       	sbci	r31, 0xF4	; 244
    fa64:	80 81       	ld	r24, Z
    fa66:	08 2e       	mov	r0, r24
    fa68:	00 0c       	add	r0, r0
    fa6a:	99 0b       	sbc	r25, r25
    fa6c:	02 c0       	rjmp	.+4      	; 0xfa72 <open+0xdc>
    fa6e:	83 e2       	ldi	r24, 0x23	; 35
    fa70:	90 e0       	ldi	r25, 0x00	; 0
    fa72:	90 93 b4 1c 	sts	0x1CB4, r25	; 0x801cb4 <errno+0x1>
        {
            errno = fatfs_to_errno(res);
    fa76:	80 93 b3 1c 	sts	0x1CB3, r24	; 0x801cb3 <errno>
    fa7a:	c4 01       	movw	r24, r8
            f_close(fh);
    fa7c:	0e 94 67 5e 	call	0xbcce	; 0xbcce <f_close>
            free_file_descriptor(fileno);
    fa80:	c3 01       	movw	r24, r6
    fa82:	d6 de       	rcall	.-596    	; 0xf830 <free_file_descriptor>
    fa84:	c2 cf       	rjmp	.-124    	; 0xfa0a <open+0x74>
    fa86:	f2 e0       	ldi	r31, 0x02	; 2
            return(-1);
        }
    }

    if((flags & O_ACCMODE) == O_RDWR)
    fa88:	ef 16       	cp	r14, r31
    fa8a:	f1 04       	cpc	r15, r1
    fa8c:	51 f4       	brne	.+20     	; 0xfaa2 <open+0x10c>
    fa8e:	80 ee       	ldi	r24, 0xE0	; 224
    {
// FIXME fdevopen should do this
        stream->put = fatfs_putc;
    fa90:	94 e7       	ldi	r25, 0x74	; 116
    fa92:	99 87       	std	Y+9, r25	; 0x09
    fa94:	88 87       	std	Y+8, r24	; 0x08
    fa96:	8d e5       	ldi	r24, 0x5D	; 93
        stream->get = fatfs_getc;
    fa98:	94 e7       	ldi	r25, 0x74	; 116
    fa9a:	9b 87       	std	Y+11, r25	; 0x0b
    fa9c:	8a 87       	std	Y+10, r24	; 0x0a
    fa9e:	83 e0       	ldi	r24, 0x03	; 3
        stream->flags = _FDEV_SETUP_RW;
    faa0:	12 c0       	rjmp	.+36     	; 0xfac6 <open+0x130>
    faa2:	e1 14       	cp	r14, r1
    }
    else if((flags & O_ACCMODE) == O_RDONLY)
    faa4:	f1 04       	cpc	r15, r1
    faa6:	41 f4       	brne	.+16     	; 0xfab8 <open+0x122>
    faa8:	19 86       	std	Y+9, r1	; 0x09
    {
// FIXME fdevopen should do this
        stream->put = NULL;
    faaa:	18 86       	std	Y+8, r1	; 0x08
    faac:	8d e5       	ldi	r24, 0x5D	; 93
        stream->get = fatfs_getc;
    faae:	94 e7       	ldi	r25, 0x74	; 116
    fab0:	9b 87       	std	Y+11, r25	; 0x0b
    fab2:	8a 87       	std	Y+10, r24	; 0x0a
    fab4:	81 e0       	ldi	r24, 0x01	; 1
        stream->flags = _FDEV_SETUP_READ;
    fab6:	07 c0       	rjmp	.+14     	; 0xfac6 <open+0x130>
    fab8:	80 ee       	ldi	r24, 0xE0	; 224
    }
    else
    {
// FIXME fdevopen should do this
        stream->put = fatfs_putc;
    faba:	94 e7       	ldi	r25, 0x74	; 116
    fabc:	99 87       	std	Y+9, r25	; 0x09
    fabe:	88 87       	std	Y+8, r24	; 0x08
    fac0:	1b 86       	std	Y+11, r1	; 0x0b
        stream->get = NULL;
    fac2:	1a 86       	std	Y+10, r1	; 0x0a
    fac4:	82 e0       	ldi	r24, 0x02	; 2
        stream->flags = _FDEV_SETUP_WRITE;
    fac6:	8b 83       	std	Y+3, r24	; 0x03
    fac8:	c3 01       	movw	r24, r6
    }

    return(fileno);
    faca:	cd b7       	in	r28, 0x3d	; 61
}
    facc:	de b7       	in	r29, 0x3e	; 62
    face:	ee e0       	ldi	r30, 0x0E	; 14
    fad0:	0c 94 86 e6 	jmp	0x1cd0c	; 0x1cd0c <__epilogue_restores__+0x8>

0000fad4 <posix_fopen_modes_to_open>:
    fad4:	cf 93       	push	r28
/// @return open mode flags.
/// @return -1 on error.
/// @warning read and write BOTH share the same stream buffer and buffer index pointers.
MEMSPACE
int posix_fopen_modes_to_open(const char *mode)
{
    fad6:	df 93       	push	r29
    fad8:	ec 01       	movw	r28, r24
    int flag = 0;

    if(modecmp(mode,"r") || modecmp(mode,"rb"))
    fada:	62 e4       	ldi	r22, 0x42	; 66
    fadc:	73 e0       	ldi	r23, 0x03	; 3
    fade:	0e 94 40 31 	call	0x6280	; 0x6280 <strcmp>
    fae2:	00 97       	sbiw	r24, 0x00	; 0
    fae4:	09 f4       	brne	.+2      	; 0xfae8 <posix_fopen_modes_to_open+0x14>
    fae6:	5d c0       	rjmp	.+186    	; 0xfba2 <posix_fopen_modes_to_open+0xce>
    fae8:	6c ee       	ldi	r22, 0xEC	; 236
    faea:	78 e0       	ldi	r23, 0x08	; 8
    faec:	ce 01       	movw	r24, r28
    faee:	0e 94 40 31 	call	0x6280	; 0x6280 <strcmp>
    faf2:	00 97       	sbiw	r24, 0x00	; 0
    faf4:	09 f4       	brne	.+2      	; 0xfaf8 <posix_fopen_modes_to_open+0x24>
    faf6:	55 c0       	rjmp	.+170    	; 0xfba2 <posix_fopen_modes_to_open+0xce>
