
gpib.elf:     file format elf32-avr

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .data         00001652  00800100  0001ceba  0001cf4e  2**0
                  CONTENTS, ALLOC, LOAD, DATA
  1 .text         0001ceba  00000000  00000000  00000094  2**1
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .bss          00000a61  00801752  00801752  0001e5a0  2**0
                  ALLOC
  3 .comment      00000011  00000000  00000000  0001e5a0  2**0
                  CONTENTS, READONLY
  4 .note.gnu.avr.deviceinfo 00000040  00000000  00000000  0001e5b4  2**2
                  CONTENTS, READONLY
  5 .debug_aranges 000016e0  00000000  00000000  0001e5f4  2**0
                  CONTENTS, READONLY, DEBUGGING
  6 .debug_info   00028788  00000000  00000000  0001fcd4  2**0
                  CONTENTS, READONLY, DEBUGGING
  7 .debug_abbrev 0000607f  00000000  00000000  0004845c  2**0
                  CONTENTS, READONLY, DEBUGGING
  8 .debug_line   000121e0  00000000  00000000  0004e4db  2**0
                  CONTENTS, READONLY, DEBUGGING
  9 .debug_frame  00005104  00000000  00000000  000606bc  2**2
                  CONTENTS, READONLY, DEBUGGING
 10 .debug_str    00004833  00000000  00000000  000657c0  2**0
                  CONTENTS, READONLY, DEBUGGING
 11 .debug_loc    00023fc5  00000000  00000000  00069ff3  2**0
                  CONTENTS, READONLY, DEBUGGING
 12 .debug_ranges 000016e0  00000000  00000000  0008dfb8  2**0
                  CONTENTS, READONLY, DEBUGGING

Disassembly of section .text:

00000000 <__vectors>:
       0:	0c 94 f7 23 	jmp	0x47ee	; 0x47ee <__ctors_end>
    d814:	99 1f       	adc	r25, r25
    d816:	aa 1f       	adc	r26, r26
    d818:	bb 1f       	adc	r27, r27
    d81a:	2a 95       	dec	r18
    d81c:	d2 f7       	brpl	.-12     	; 0xd812 <mmc_disk_ioctl+0x182>
                }
            }                                     /* SDv1 or MMCv3 */
            else
            {
/* Read CSD */
                if ((send_cmd(CMD9, 0) == 0) && rcvr_datablock(csd, 16))
    d81e:	46 c0       	rjmp	.+140    	; 0xd8ac <mmc_disk_ioctl+0x21c>
    d820:	89 e0       	ldi	r24, 0x09	; 9
    d822:	4f dd       	rcall	.-1378   	; 0xd2c2 <send_cmd>
    d824:	81 11       	cpse	r24, r1
    d826:	6b c1       	rjmp	.+726    	; 0xdafe <mmc_disk_ioctl+0x46e>
    d828:	60 e1       	ldi	r22, 0x10	; 16
    d82a:	70 e0       	ldi	r23, 0x00	; 0
    d82c:	ce 01       	movw	r24, r28
    d82e:	01 96       	adiw	r24, 0x01	; 1
    d830:	f1 dc       	rcall	.-1566   	; 0xd214 <rcvr_datablock>
    d832:	89 2b       	or	r24, r25
    d834:	09 f4       	brne	.+2      	; 0xd838 <mmc_disk_ioctl+0x1a8>
    d836:	63 c1       	rjmp	.+710    	; 0xdafe <mmc_disk_ioctl+0x46e>
                {
                    if (CardType & CT_SD1)        /* SDv1 */
    d838:	90 91 27 18 	lds	r25, 0x1827	; 0x801827 <CardType>
    d83c:	2b 85       	ldd	r18, Y+11	; 0x0b
    d83e:	8c 85       	ldd	r24, Y+12	; 0x0c
    d840:	91 ff       	sbrs	r25, 1
    d842:	16 c0       	rjmp	.+44     	; 0xd870 <mmc_disk_ioctl+0x1e0>
                    {
                        *(DWORD*)buff = (((csd[10] & 63) << 1) + ((WORD)(csd[11] & 128) >> 7) + 1) << ((csd[13] >> 6) - 1);
    d844:	2f 73       	andi	r18, 0x3F	; 63
    d846:	88 1f       	adc	r24, r24
    d848:	88 27       	eor	r24, r24
    d84a:	88 1f       	adc	r24, r24
    d84c:	90 e0       	ldi	r25, 0x00	; 0
    d84e:	01 96       	adiw	r24, 0x01	; 1
    d850:	82 0f       	add	r24, r18
    d852:	91 1d       	adc	r25, r1
    d854:	82 0f       	add	r24, r18
    d856:	91 1d       	adc	r25, r1
    d858:	2e 85       	ldd	r18, Y+14	; 0x0e
    d85a:	22 95       	swap	r18
    d85c:	26 95       	lsr	r18
    d85e:	26 95       	lsr	r18
    d860:	23 70       	andi	r18, 0x03	; 3
    d862:	21 50       	subi	r18, 0x01	; 1
    d864:	02 c0       	rjmp	.+4      	; 0xd86a <mmc_disk_ioctl+0x1da>
    d866:	88 0f       	add	r24, r24
    d868:	99 1f       	adc	r25, r25
    d86a:	2a 95       	dec	r18
    d86c:	e2 f7       	brpl	.-8      	; 0xd866 <mmc_disk_ioctl+0x1d6>
    d86e:	1c c0       	rjmp	.+56     	; 0xd8a8 <mmc_disk_ioctl+0x218>
                    }                             /* MMCv3 */
                    else
                    {
                        *(DWORD*)buff = ((WORD)((csd[10] & 124) >> 2) + 1) * (((csd[11] & 3) << 3) + ((csd[11] & 224) >> 5) + 1);
    d870:	38 2f       	mov	r19, r24
    d872:	33 70       	andi	r19, 0x03	; 3
    d874:	82 95       	swap	r24
    d876:	86 95       	lsr	r24
    d878:	87 70       	andi	r24, 0x07	; 7
    d87a:	90 e0       	ldi	r25, 0x00	; 0
    d87c:	f8 e0       	ldi	r31, 0x08	; 8
    d87e:	3f 9f       	mul	r19, r31
    d880:	80 0d       	add	r24, r0
    d882:	91 1d       	adc	r25, r1
    d884:	11 24       	eor	r1, r1
    d886:	01 96       	adiw	r24, 0x01	; 1
    d888:	2c 77       	andi	r18, 0x7C	; 124
    d88a:	30 e0       	ldi	r19, 0x00	; 0
    d88c:	35 95       	asr	r19
    d88e:	27 95       	ror	r18
    d890:	35 95       	asr	r19
    d892:	27 95       	ror	r18
    d894:	2f 5f       	subi	r18, 0xFF	; 255
    d896:	3f 4f       	sbci	r19, 0xFF	; 255
    d898:	82 9f       	mul	r24, r18
    d89a:	a0 01       	movw	r20, r0
    d89c:	83 9f       	mul	r24, r19
    d89e:	50 0d       	add	r21, r0
    d8a0:	92 9f       	mul	r25, r18
    d8a2:	50 0d       	add	r21, r0
    d8a4:	11 24       	eor	r1, r1
    d8a6:	ca 01       	movw	r24, r20
    d8a8:	a0 e0       	ldi	r26, 0x00	; 0
    d8aa:	b0 e0       	ldi	r27, 0x00	; 0
    d8ac:	f8 01       	movw	r30, r16
    d8ae:	80 83       	st	Z, r24
    d8b0:	91 83       	std	Z+1, r25	; 0x01
    d8b2:	a2 83       	std	Z+2, r26	; 0x02
    d8b4:	b3 83       	std	Z+3, r27	; 0x03
                    }
                    res = RES_OK;
    d8b6:	00 e0       	ldi	r16, 0x00	; 0
            res = RES_OK;
            break;

        case MMC_GET_CSD :                        /* Receive CSD as a data block (16 bytes) */
/* READ_CSD */
            if (send_cmd(CMD9, 0) == 0 && rcvr_datablock(ptr, 16))
    d8b8:	23 c1       	rjmp	.+582    	; 0xdb00 <mmc_disk_ioctl+0x470>
    d8ba:	40 e0       	ldi	r20, 0x00	; 0
    d8bc:	50 e0       	ldi	r21, 0x00	; 0
    d8be:	ba 01       	movw	r22, r20
    d8c0:	89 e0       	ldi	r24, 0x09	; 9
            deselect();
            break;

        case MMC_GET_CID :                        /* Receive CID as a data block (16 bytes) */
/* READ_CID */
            if (send_cmd(CMD10, 0) == 0 && rcvr_datablock(ptr, 16))
    d8c2:	04 c0       	rjmp	.+8      	; 0xd8cc <mmc_disk_ioctl+0x23c>
    d8c4:	40 e0       	ldi	r20, 0x00	; 0
    d8c6:	50 e0       	ldi	r21, 0x00	; 0
    d8c8:	ba 01       	movw	r22, r20
    d8ca:	8a e0       	ldi	r24, 0x0A	; 10
    d8cc:	fa dc       	rcall	.-1548   	; 0xd2c2 <send_cmd>
    d8ce:	81 11       	cpse	r24, r1
    d8d0:	16 c1       	rjmp	.+556    	; 0xdafe <mmc_disk_ioctl+0x46e>
    d8d2:	60 e1       	ldi	r22, 0x10	; 16
    d8d4:	70 e0       	ldi	r23, 0x00	; 0
                res = RES_OK;
            deselect();
            break;

        case MMC_GET_OCR :                        /* Receive OCR as an R3 resp (4 bytes) */
            if (send_cmd(CMD58, 0) == 0)          /* READ_OCR */
    d8d6:	1f c0       	rjmp	.+62     	; 0xd916 <mmc_disk_ioctl+0x286>
    d8d8:	40 e0       	ldi	r20, 0x00	; 0
    d8da:	50 e0       	ldi	r21, 0x00	; 0
    d8dc:	ba 01       	movw	r22, r20
    d8de:	8a e3       	ldi	r24, 0x3A	; 58
    d8e0:	f0 dc       	rcall	.-1568   	; 0xd2c2 <send_cmd>
    d8e2:	81 11       	cpse	r24, r1
    d8e4:	0c c1       	rjmp	.+536    	; 0xdafe <mmc_disk_ioctl+0x46e>
    d8e6:	78 01       	movw	r14, r16
    d8e8:	f4 e0       	ldi	r31, 0x04	; 4
    d8ea:	ef 0e       	add	r14, r31
static
BYTE xchg_spi (                                   /* Returns received data */
BYTE dat                                          /* Data to be sent */
)
{
    dat = mmc_spi_TXRX(dat);
    d8ec:	f1 1c       	adc	r15, r1
    d8ee:	8f ef       	ldi	r24, 0xFF	; 255
            break;

        case MMC_GET_OCR :                        /* Receive OCR as an R3 resp (4 bytes) */
            if (send_cmd(CMD58, 0) == 0)          /* READ_OCR */
            {
                for (n = 4; n; n--) *ptr++ = xchg_spi(0xFF);
    d8f0:	83 d1       	rcall	.+774    	; 0xdbf8 <mmc_spi_TXRX>
    d8f2:	f8 01       	movw	r30, r16
    d8f4:	81 93       	st	Z+, r24
    d8f6:	8f 01       	movw	r16, r30
    d8f8:	ee 15       	cp	r30, r14
    d8fa:	ff 05       	cpc	r31, r15
            }
            deselect();
            break;

        case MMC_GET_SDSTAT :                     /* Receive SD statsu as a data block (64 bytes) */
            if (send_cmd(ACMD13, 0) == 0)         /* SD_STATUS */
    d8fc:	c1 f7       	brne	.-16     	; 0xd8ee <mmc_disk_ioctl+0x25e>
    d8fe:	db cf       	rjmp	.-74     	; 0xd8b6 <mmc_disk_ioctl+0x226>
    d900:	40 e0       	ldi	r20, 0x00	; 0
    d902:	50 e0       	ldi	r21, 0x00	; 0
    d904:	ba 01       	movw	r22, r20
    d906:	8d e8       	ldi	r24, 0x8D	; 141
    d908:	dc dc       	rcall	.-1608   	; 0xd2c2 <send_cmd>
            {
                xchg_spi(0xFF);
    d90a:	81 11       	cpse	r24, r1
    d90c:	f8 c0       	rjmp	.+496    	; 0xdafe <mmc_disk_ioctl+0x46e>
    d90e:	8f ef       	ldi	r24, 0xFF	; 255
                if (rcvr_datablock(ptr, 64)) res = RES_OK;
    d910:	79 dc       	rcall	.-1806   	; 0xd204 <xchg_spi>
    d912:	60 e4       	ldi	r22, 0x40	; 64
    d914:	70 e0       	ldi	r23, 0x00	; 0
    d916:	c8 01       	movw	r24, r16
    d918:	7d dc       	rcall	.-1798   	; 0xd214 <rcvr_datablock>
    {
        deselect();
        return RES_NOTRDY;
	}

    res = RES_ERROR;
    d91a:	01 e0       	ldi	r16, 0x01	; 1
    d91c:	10 e0       	ldi	r17, 0x00	; 0
    d91e:	89 2b       	or	r24, r25
    d920:	09 f4       	brne	.+2      	; 0xd924 <mmc_disk_ioctl+0x294>
    d922:	ef c0       	rjmp	.+478    	; 0xdb02 <mmc_disk_ioctl+0x472>
    d924:	ea c0       	rjmp	.+468    	; 0xdafa <mmc_disk_ioctl+0x46a>
void power_off (void)
{
/* Disable SPI function */
/* De-configure MOSI/MISO/SCLK/CS pins (set hi-z) */
/* Turn socket power off (nothing to do if no power controls) */
    mmc_power_off();
    d926:	97 d1       	rcall	.+814    	; 0xdc56 <mmc_power_off>
    d928:	80 91 35 01 	lds	r24, 0x0135	; 0x800135 <Stat>
            deselect();
            break;

        case CTRL_POWER_OFF :                     /* Power off */
            power_off();
            Stat |= STA_NOINIT;
    d92c:	81 60       	ori	r24, 0x01	; 1
    d92e:	80 93 35 01 	sts	0x0135, r24	; 0x800135 <Stat>
    d932:	00 e0       	ldi	r16, 0x00	; 0
            res = RES_OK;
    d934:	eb c0       	rjmp	.+470    	; 0xdb0c <mmc_disk_ioctl+0x47c>
    d936:	fb 01       	movw	r30, r22
            break;
#if _USE_ISDIO
        case ISDIO_READ:
            sdi = buff;
            if (send_cmd(CMD48, 0x80000000 | (DWORD)sdi->func << 28 | (DWORD)sdi->addr << 9 | ((sdi->ndata - 1) & 0x1FF)) == 0)
    d938:	43 81       	ldd	r20, Z+3	; 0x03
    d93a:	54 81       	ldd	r21, Z+4	; 0x04
    d93c:	65 81       	ldd	r22, Z+5	; 0x05
    d93e:	76 81       	ldd	r23, Z+6	; 0x06
    d940:	39 e0       	ldi	r19, 0x09	; 9
    d942:	44 0f       	add	r20, r20
    d944:	55 1f       	adc	r21, r21
    d946:	66 1f       	adc	r22, r22
    d948:	77 1f       	adc	r23, r23
    d94a:	3a 95       	dec	r19
    d94c:	d1 f7       	brne	.-12     	; 0xd942 <mmc_disk_ioctl+0x2b2>
    d94e:	70 68       	ori	r23, 0x80	; 128
    d950:	80 81       	ld	r24, Z
    d952:	90 e0       	ldi	r25, 0x00	; 0
    d954:	a0 e0       	ldi	r26, 0x00	; 0
    d956:	b0 e0       	ldi	r27, 0x00	; 0
    d958:	2c e1       	ldi	r18, 0x1C	; 28
    d95a:	88 0f       	add	r24, r24
    d95c:	99 1f       	adc	r25, r25
    d95e:	aa 1f       	adc	r26, r26
    d960:	bb 1f       	adc	r27, r27
    d962:	2a 95       	dec	r18
    d964:	d1 f7       	brne	.-12     	; 0xd95a <mmc_disk_ioctl+0x2ca>
    d966:	48 2b       	or	r20, r24
    d968:	59 2b       	or	r21, r25
    d96a:	6a 2b       	or	r22, r26
    d96c:	7b 2b       	or	r23, r27
    d96e:	81 81       	ldd	r24, Z+1	; 0x01
    d970:	92 81       	ldd	r25, Z+2	; 0x02
    d972:	01 97       	sbiw	r24, 0x01	; 1
    d974:	91 70       	andi	r25, 0x01	; 1
    d976:	a0 e0       	ldi	r26, 0x00	; 0
    d978:	b0 e0       	ldi	r27, 0x00	; 0
    d97a:	48 2b       	or	r20, r24
    d97c:	59 2b       	or	r21, r25
    d97e:	6a 2b       	or	r22, r26
    d980:	7b 2b       	or	r23, r27
    d982:	80 e3       	ldi	r24, 0x30	; 48
    d984:	9e dc       	rcall	.-1732   	; 0xd2c2 <send_cmd>
            {
                mmc_set_ms_timeout(1000);
    d986:	81 11       	cpse	r24, r1
    d988:	ba c0       	rjmp	.+372    	; 0xdafe <mmc_disk_ioctl+0x46e>
    d98a:	88 ee       	ldi	r24, 0xE8	; 232
    d98c:	93 e0       	ldi	r25, 0x03	; 3
static
BYTE xchg_spi (                                   /* Returns received data */
BYTE dat                                          /* Data to be sent */
)
{
    dat = mmc_spi_TXRX(dat);
    d98e:	37 d1       	rcall	.+622    	; 0xdbfe <mmc_set_ms_timeout>
    d990:	8f ef       	ldi	r24, 0xFF	; 255
    d992:	32 d1       	rcall	.+612    	; 0xdbf8 <mmc_spi_TXRX>
        case ISDIO_READ:
            sdi = buff;
            if (send_cmd(CMD48, 0x80000000 | (DWORD)sdi->func << 28 | (DWORD)sdi->addr << 9 | ((sdi->ndata - 1) & 0x1FF)) == 0)
            {
                mmc_set_ms_timeout(1000);
                while( (rc = xchg_spi(0xFF)) == 0xFF && !mmc_test_timeout() )
    d994:	8f 3f       	cpi	r24, 0xFF	; 255
    d996:	21 f4       	brne	.+8      	; 0xd9a0 <mmc_disk_ioctl+0x310>
    d998:	39 d1       	rcall	.+626    	; 0xdc0c <mmc_test_timeout>
    d99a:	89 2b       	or	r24, r25
    d99c:	c9 f3       	breq	.-14     	; 0xd990 <mmc_disk_ioctl+0x300>
    d99e:	af c0       	rjmp	.+350    	; 0xdafe <mmc_disk_ioctl+0x46e>
                    ;
                if (rc == 0xFE)
    d9a0:	8e 3f       	cpi	r24, 0xFE	; 254
    d9a2:	09 f0       	breq	.+2      	; 0xd9a6 <mmc_disk_ioctl+0x316>
    d9a4:	ac c0       	rjmp	.+344    	; 0xdafe <mmc_disk_ioctl+0x46e>
                {
                    for (bp = sdi->data, dc = sdi->ndata; dc; dc--) *bp++ = xchg_spi(0xFF);
    d9a6:	f8 01       	movw	r30, r16
    d9a8:	e7 80       	ldd	r14, Z+7	; 0x07
    d9aa:	f0 84       	ldd	r15, Z+8	; 0x08
    d9ac:	c1 80       	ldd	r12, Z+1	; 0x01
    d9ae:	d2 80       	ldd	r13, Z+2	; 0x02
    d9b0:	ce 0c       	add	r12, r14
    d9b2:	df 1c       	adc	r13, r15
    d9b4:	ce 14       	cp	r12, r14
    d9b6:	df 04       	cpc	r13, r15
static
BYTE xchg_spi (                                   /* Returns received data */
BYTE dat                                          /* Data to be sent */
)
{
    dat = mmc_spi_TXRX(dat);
    d9b8:	31 f0       	breq	.+12     	; 0xd9c6 <mmc_disk_ioctl+0x336>
    d9ba:	8f ef       	ldi	r24, 0xFF	; 255
    d9bc:	1d d1       	rcall	.+570    	; 0xdbf8 <mmc_spi_TXRX>
                mmc_set_ms_timeout(1000);
                while( (rc = xchg_spi(0xFF)) == 0xFF && !mmc_test_timeout() )
                    ;
                if (rc == 0xFE)
                {
                    for (bp = sdi->data, dc = sdi->ndata; dc; dc--) *bp++ = xchg_spi(0xFF);
    d9be:	f7 01       	movw	r30, r14
    d9c0:	81 93       	st	Z+, r24
    d9c2:	7f 01       	movw	r14, r30
    d9c4:	f7 cf       	rjmp	.-18     	; 0xd9b4 <mmc_disk_ioctl+0x324>
                    for (dc = 514 - sdi->ndata; dc; dc--) xchg_spi(0xFF);
    d9c6:	f8 01       	movw	r30, r16
    d9c8:	81 81       	ldd	r24, Z+1	; 0x01
    d9ca:	92 81       	ldd	r25, Z+2	; 0x02
    d9cc:	02 e0       	ldi	r16, 0x02	; 2
    d9ce:	12 e0       	ldi	r17, 0x02	; 2
    d9d0:	08 1b       	sub	r16, r24
    d9d2:	19 0b       	sbc	r17, r25
    d9d4:	01 15       	cp	r16, r1
    d9d6:	11 05       	cpc	r17, r1
    d9d8:	09 f4       	brne	.+2      	; 0xd9dc <mmc_disk_ioctl+0x34c>
    d9da:	6d cf       	rjmp	.-294    	; 0xd8b6 <mmc_disk_ioctl+0x226>
    d9dc:	8f ef       	ldi	r24, 0xFF	; 255
    d9de:	12 dc       	rcall	.-2012   	; 0xd204 <xchg_spi>
    d9e0:	01 50       	subi	r16, 0x01	; 1
    d9e2:	11 09       	sbc	r17, r1
    d9e4:	f7 cf       	rjmp	.-18     	; 0xd9d4 <mmc_disk_ioctl+0x344>
    d9e6:	fb 01       	movw	r30, r22
            deselect();
            break;

        case ISDIO_WRITE:
            sdi = buff;
            if (send_cmd(CMD49, 0x80000000 | (DWORD)sdi->func << 28 | (DWORD)sdi->addr << 9 | ((sdi->ndata - 1) & 0x1FF)) == 0)
    d9e8:	43 81       	ldd	r20, Z+3	; 0x03
    d9ea:	54 81       	ldd	r21, Z+4	; 0x04
    d9ec:	65 81       	ldd	r22, Z+5	; 0x05
    d9ee:	76 81       	ldd	r23, Z+6	; 0x06
    d9f0:	39 e0       	ldi	r19, 0x09	; 9
    d9f2:	44 0f       	add	r20, r20
    d9f4:	55 1f       	adc	r21, r21
    d9f6:	66 1f       	adc	r22, r22
    d9f8:	77 1f       	adc	r23, r23
    d9fa:	3a 95       	dec	r19
    d9fc:	d1 f7       	brne	.-12     	; 0xd9f2 <mmc_disk_ioctl+0x362>
    d9fe:	70 68       	ori	r23, 0x80	; 128
    da00:	80 81       	ld	r24, Z
    da02:	90 e0       	ldi	r25, 0x00	; 0
    da04:	a0 e0       	ldi	r26, 0x00	; 0
    da06:	b0 e0       	ldi	r27, 0x00	; 0
    da08:	2c e1       	ldi	r18, 0x1C	; 28
    da0a:	88 0f       	add	r24, r24
    da0c:	99 1f       	adc	r25, r25
    da0e:	aa 1f       	adc	r26, r26
    da10:	bb 1f       	adc	r27, r27
    da12:	2a 95       	dec	r18
    da14:	d1 f7       	brne	.-12     	; 0xda0a <mmc_disk_ioctl+0x37a>
    da16:	48 2b       	or	r20, r24
    da18:	59 2b       	or	r21, r25
    da1a:	6a 2b       	or	r22, r26
    da1c:	7b 2b       	or	r23, r27
    da1e:	81 81       	ldd	r24, Z+1	; 0x01
    da20:	92 81       	ldd	r25, Z+2	; 0x02
    da22:	01 97       	sbiw	r24, 0x01	; 1
    da24:	91 70       	andi	r25, 0x01	; 1
    da26:	a0 e0       	ldi	r26, 0x00	; 0
    da28:	b0 e0       	ldi	r27, 0x00	; 0
    da2a:	48 2b       	or	r20, r24
    da2c:	59 2b       	or	r21, r25
    da2e:	6a 2b       	or	r22, r26
    da30:	7b 2b       	or	r23, r27
    da32:	81 e3       	ldi	r24, 0x31	; 49
    da34:	46 dc       	rcall	.-1908   	; 0xd2c2 <send_cmd>
            {
                xchg_spi(0xFF); xchg_spi(0xFE);
    da36:	81 11       	cpse	r24, r1
    da38:	62 c0       	rjmp	.+196    	; 0xdafe <mmc_disk_ioctl+0x46e>
    da3a:	8f ef       	ldi	r24, 0xFF	; 255
    da3c:	e3 db       	rcall	.-2106   	; 0xd204 <xchg_spi>
    da3e:	8e ef       	ldi	r24, 0xFE	; 254
    da40:	e1 db       	rcall	.-2110   	; 0xd204 <xchg_spi>
                for (bp = sdi->data, dc = sdi->ndata; dc; dc--) xchg_spi(*bp++);
    da42:	f8 01       	movw	r30, r16
    da44:	e7 80       	ldd	r14, Z+7	; 0x07
    da46:	f0 84       	ldd	r15, Z+8	; 0x08
    da48:	c1 80       	ldd	r12, Z+1	; 0x01
    da4a:	d2 80       	ldd	r13, Z+2	; 0x02
    da4c:	ce 0c       	add	r12, r14
    da4e:	df 1c       	adc	r13, r15
    da50:	ec 14       	cp	r14, r12
    da52:	fd 04       	cpc	r15, r13
    da54:	29 f0       	breq	.+10     	; 0xda60 <mmc_disk_ioctl+0x3d0>
    da56:	f7 01       	movw	r30, r14
    da58:	81 91       	ld	r24, Z+
    da5a:	7f 01       	movw	r14, r30
    da5c:	d3 db       	rcall	.-2138   	; 0xd204 <xchg_spi>
    da5e:	f8 cf       	rjmp	.-16     	; 0xda50 <mmc_disk_ioctl+0x3c0>
                for (dc = 514 - sdi->ndata; dc; dc--) xchg_spi(0xFF);
    da60:	f8 01       	movw	r30, r16
    da62:	81 81       	ldd	r24, Z+1	; 0x01
    da64:	92 81       	ldd	r25, Z+2	; 0x02
    da66:	02 e0       	ldi	r16, 0x02	; 2
    da68:	12 e0       	ldi	r17, 0x02	; 2
    da6a:	08 1b       	sub	r16, r24
    da6c:	19 0b       	sbc	r17, r25
    da6e:	8f ef       	ldi	r24, 0xFF	; 255
    da70:	01 15       	cp	r16, r1
    da72:	11 05       	cpc	r17, r1
    da74:	09 f4       	brne	.+2      	; 0xda78 <mmc_disk_ioctl+0x3e8>
    da76:	3b c0       	rjmp	.+118    	; 0xdaee <mmc_disk_ioctl+0x45e>
    da78:	c5 db       	rcall	.-2166   	; 0xd204 <xchg_spi>
    da7a:	01 50       	subi	r16, 0x01	; 1
    da7c:	11 09       	sbc	r17, r1
    da7e:	f7 cf       	rjmp	.-18     	; 0xda6e <mmc_disk_ioctl+0x3de>
    da80:	fb 01       	movw	r30, r22
            deselect();
            break;

        case ISDIO_MRITE:
            sdi = buff;
            if (send_cmd(CMD49, 0x84000000 | (DWORD)sdi->func << 28 | (DWORD)sdi->addr << 9 | sdi->ndata >> 8) == 0)
    da82:	43 81       	ldd	r20, Z+3	; 0x03
    da84:	54 81       	ldd	r21, Z+4	; 0x04
    da86:	65 81       	ldd	r22, Z+5	; 0x05
    da88:	76 81       	ldd	r23, Z+6	; 0x06
    da8a:	89 e0       	ldi	r24, 0x09	; 9
    da8c:	44 0f       	add	r20, r20
    da8e:	55 1f       	adc	r21, r21
    da90:	66 1f       	adc	r22, r22
    da92:	77 1f       	adc	r23, r23
    da94:	8a 95       	dec	r24
    da96:	d1 f7       	brne	.-12     	; 0xda8c <mmc_disk_ioctl+0x3fc>
    da98:	74 68       	ori	r23, 0x84	; 132
    da9a:	80 81       	ld	r24, Z
    da9c:	90 e0       	ldi	r25, 0x00	; 0
    da9e:	a0 e0       	ldi	r26, 0x00	; 0
    daa0:	b0 e0       	ldi	r27, 0x00	; 0
    daa2:	2c e1       	ldi	r18, 0x1C	; 28
    daa4:	88 0f       	add	r24, r24
    daa6:	99 1f       	adc	r25, r25
    daa8:	aa 1f       	adc	r26, r26
    daaa:	bb 1f       	adc	r27, r27
    daac:	2a 95       	dec	r18
    daae:	d1 f7       	brne	.-12     	; 0xdaa4 <mmc_disk_ioctl+0x414>
    dab0:	48 2b       	or	r20, r24
    dab2:	59 2b       	or	r21, r25
    dab4:	6a 2b       	or	r22, r26
    dab6:	7b 2b       	or	r23, r27
    dab8:	82 81       	ldd	r24, Z+2	; 0x02
    daba:	90 e0       	ldi	r25, 0x00	; 0
    dabc:	a0 e0       	ldi	r26, 0x00	; 0
    dabe:	b0 e0       	ldi	r27, 0x00	; 0
    dac0:	48 2b       	or	r20, r24
    dac2:	59 2b       	or	r21, r25
    dac4:	6a 2b       	or	r22, r26
    dac6:	7b 2b       	or	r23, r27
            {
                xchg_spi(0xFF); xchg_spi(0xFE);
    dac8:	81 e3       	ldi	r24, 0x31	; 49
    daca:	fb db       	rcall	.-2058   	; 0xd2c2 <send_cmd>
    dacc:	81 11       	cpse	r24, r1
    dace:	17 c0       	rjmp	.+46     	; 0xdafe <mmc_disk_ioctl+0x46e>
    dad0:	8f ef       	ldi	r24, 0xFF	; 255
    dad2:	98 db       	rcall	.-2256   	; 0xd204 <xchg_spi>
                xchg_spi(sdi->ndata);
    dad4:	8e ef       	ldi	r24, 0xFE	; 254
    dad6:	96 db       	rcall	.-2260   	; 0xd204 <xchg_spi>
    dad8:	f8 01       	movw	r30, r16
    dada:	81 81       	ldd	r24, Z+1	; 0x01
    dadc:	93 db       	rcall	.-2266   	; 0xd204 <xchg_spi>
    dade:	01 e0       	ldi	r16, 0x01	; 1
                for (dc = 513; dc; dc--) xchg_spi(0xFF);
    dae0:	12 e0       	ldi	r17, 0x02	; 2
    dae2:	8f ef       	ldi	r24, 0xFF	; 255
    dae4:	8f db       	rcall	.-2274   	; 0xd204 <xchg_spi>
    dae6:	01 50       	subi	r16, 0x01	; 1
    dae8:	11 09       	sbc	r17, r1
    daea:	d9 f7       	brne	.-10     	; 0xdae2 <mmc_disk_ioctl+0x452>
static
BYTE xchg_spi (                                   /* Returns received data */
BYTE dat                                          /* Data to be sent */
)
{
    dat = mmc_spi_TXRX(dat);
    daec:	8f ef       	ldi	r24, 0xFF	; 255
    daee:	84 d0       	rcall	.+264    	; 0xdbf8 <mmc_spi_TXRX>
    daf0:	8f 71       	andi	r24, 0x1F	; 31
    {
        deselect();
        return RES_NOTRDY;
	}

    res = RES_ERROR;
    daf2:	01 e0       	ldi	r16, 0x01	; 1
    daf4:	10 e0       	ldi	r17, 0x00	; 0
    daf6:	85 30       	cpi	r24, 0x05	; 5
    daf8:	21 f4       	brne	.+8      	; 0xdb02 <mmc_disk_ioctl+0x472>
    dafa:	00 e0       	ldi	r16, 0x00	; 0
    dafc:	02 c0       	rjmp	.+4      	; 0xdb02 <mmc_disk_ioctl+0x472>
    dafe:	01 e0       	ldi	r16, 0x01	; 1
    db00:	10 e0       	ldi	r17, 0x00	; 0
    db02:	82 db       	rcall	.-2300   	; 0xd208 <deselect>
                xchg_spi(0xFF); xchg_spi(0xFE);
                xchg_spi(sdi->ndata);
                for (dc = 513; dc; dc--) xchg_spi(0xFF);
                if ((xchg_spi(0xFF) & 0x1F) == 0x05) res = RES_OK;
            }
            deselect();
    db04:	04 c0       	rjmp	.+8      	; 0xdb0e <mmc_disk_ioctl+0x47e>
    db06:	03 e0       	ldi	r16, 0x03	; 3
            break;
    db08:	01 c0       	rjmp	.+2      	; 0xdb0c <mmc_disk_ioctl+0x47c>
    BYTE rc, *bp;
    UINT dc;
#endif

    if (Stat & STA_NOINIT)
        return RES_NOTRDY;
    db0a:	04 e0       	ldi	r16, 0x04	; 4
