
gpib.elf:     file format elf32-avr

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .data         00001646  00800100  0001cc92  0001cd26  2**0
                  CONTENTS, ALLOC, LOAD, DATA
  1 .text         0001cc92  00000000  00000000  00000094  2**1
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .bss          00000a60  00801746  00801746  0001e36c  2**0
                  ALLOC
  3 .comment      00000011  00000000  00000000  0001e36c  2**0
                  CONTENTS, READONLY
  4 .note.gnu.avr.deviceinfo 00000040  00000000  00000000  0001e380  2**2
                  CONTENTS, READONLY
  5 .debug_aranges 000016d8  00000000  00000000  0001e3c0  2**0
                  CONTENTS, READONLY, DEBUGGING
  6 .debug_info   000285e3  00000000  00000000  0001fa98  2**0
                  CONTENTS, READONLY, DEBUGGING
  7 .debug_abbrev 0000607f  00000000  00000000  0004807b  2**0
                  CONTENTS, READONLY, DEBUGGING
  8 .debug_line   0001215d  00000000  00000000  0004e0fa  2**0
                  CONTENTS, READONLY, DEBUGGING
  9 .debug_frame  00005094  00000000  00000000  00060258  2**2
                  CONTENTS, READONLY, DEBUGGING
 10 .debug_str    000047ee  00000000  00000000  000652ec  2**0
                  CONTENTS, READONLY, DEBUGGING
 11 .debug_loc    00023d7d  00000000  00000000  00069ada  2**0
                  CONTENTS, READONLY, DEBUGGING
 12 .debug_ranges 000016d8  00000000  00000000  0008d857  2**0
                  CONTENTS, READONLY, DEBUGGING

Disassembly of section .text:

00000000 <__vectors>:
       0:	0c 94 98 23 	jmp	0x4730	; 0x4730 <__ctors_end>
   12b62:	df cd       	rjmp	.-1090   	; 0x12722 <display_Config+0x8a>
   12b64:	8c e8       	ldi	r24, 0x8C	; 140
   12b66:	99 e1       	ldi	r25, 0x19	; 25
   12b68:	a0 e0       	ldi	r26, 0x00	; 0
   12b6a:	ed b7       	in	r30, 0x3d	; 61
   12b6c:	fe b7       	in	r31, 0x3e	; 62
   12b6e:	81 83       	std	Z+1, r24	; 0x01
   12b70:	92 83       	std	Z+2, r25	; 0x02
   12b72:	a3 83       	std	Z+3, r26	; 0x03
   12b74:	0e 94 af 44 	call	0x895e	; 0x895e <printf_P>
   12b78:	62 96       	adiw	r28, 0x12	; 18
   12b7a:	0f b6       	in	r0, 0x3f	; 63
   12b7c:	f8 94       	cli
   12b7e:	de bf       	out	0x3e, r29	; 62
   12b80:	0f be       	out	0x3f, r0	; 63
   12b82:	cd bf       	out	0x3d, r28	; 61
   12b84:	df 91       	pop	r29
   12b86:	cf 91       	pop	r28
   12b88:	1f 91       	pop	r17
   12b8a:	0f 91       	pop	r16
   12b8c:	ef 90       	pop	r14
   12b8e:	df 90       	pop	r13
   12b90:	cf 90       	pop	r12
   12b92:	bf 90       	pop	r11
   12b94:	af 90       	pop	r10
   12b96:	8f 90       	pop	r8
   12b98:	7f 90       	pop	r7
   12b9a:	6f 90       	pop	r6
   12b9c:	4f 90       	pop	r4
   12b9e:	3f 90       	pop	r3
   12ba0:	2f 90       	pop	r2
   12ba2:	08 95       	ret

00012ba4 <find_type>:
   12ba4:	ea ee       	ldi	r30, 0xEA	; 234
   12ba6:	fe e1       	ldi	r31, 0x1E	; 30
   12ba8:	20 e0       	ldi	r18, 0x00	; 0
   12baa:	30 e0       	ldi	r19, 0x00	; 0
   12bac:	40 81       	ld	r20, Z
   12bae:	50 e0       	ldi	r21, 0x00	; 0
   12bb0:	48 17       	cp	r20, r24
   12bb2:	59 07       	cpc	r21, r25
   12bb4:	49 f0       	breq	.+18     	; 0x12bc8 <find_type+0x24>
   12bb6:	2f 5f       	subi	r18, 0xFF	; 255
   12bb8:	3f 4f       	sbci	r19, 0xFF	; 255
   12bba:	bb 96       	adiw	r30, 0x2b	; 43
   12bbc:	2c 30       	cpi	r18, 0x0C	; 12
   12bbe:	31 05       	cpc	r19, r1
   12bc0:	a9 f7       	brne	.-22     	; 0x12bac <find_type+0x8>
   12bc2:	8f ef       	ldi	r24, 0xFF	; 255
   12bc4:	9f ef       	ldi	r25, 0xFF	; 255
   12bc6:	08 95       	ret
   12bc8:	c9 01       	movw	r24, r18
   12bca:	08 95       	ret

00012bcc <count_drive_types>:
   12bcc:	28 2f       	mov	r18, r24
   12bce:	ea ee       	ldi	r30, 0xEA	; 234
   12bd0:	fe e1       	ldi	r31, 0x1E	; 30
   12bd2:	80 e0       	ldi	r24, 0x00	; 0
   12bd4:	90 e0       	ldi	r25, 0x00	; 0
   12bd6:	30 81       	ld	r19, Z
   12bd8:	32 13       	cpse	r19, r18
   12bda:	01 c0       	rjmp	.+2      	; 0x12bde <count_drive_types+0x12>
   12bdc:	01 96       	adiw	r24, 0x01	; 1
   12bde:	bb 96       	adiw	r30, 0x2b	; 43
   12be0:	30 e2       	ldi	r19, 0x20	; 32
   12be2:	ee 3e       	cpi	r30, 0xEE	; 238
   12be4:	f3 07       	cpc	r31, r19
   12be6:	b9 f7       	brne	.-18     	; 0x12bd6 <count_drive_types+0xa>
   12be8:	08 95       	ret

00012bea <type_to_str>:
   12bea:	00 97       	sbiw	r24, 0x00	; 0
   12bec:	59 f0       	breq	.+22     	; 0x12c04 <type_to_str+0x1a>
   12bee:	81 30       	cpi	r24, 0x01	; 1
   12bf0:	91 05       	cpc	r25, r1
   12bf2:	59 f0       	breq	.+22     	; 0x12c0a <type_to_str+0x20>
   12bf4:	83 30       	cpi	r24, 0x03	; 3
   12bf6:	91 05       	cpc	r25, r1
   12bf8:	59 f0       	breq	.+22     	; 0x12c10 <type_to_str+0x26>
   12bfa:	04 97       	sbiw	r24, 0x04	; 4
   12bfc:	61 f0       	breq	.+24     	; 0x12c16 <type_to_str+0x2c>
   12bfe:	85 e3       	ldi	r24, 0x35	; 53
   12c00:	9e e0       	ldi	r25, 0x0E	; 14
   12c02:	08 95       	ret
   12c04:	8b e0       	ldi	r24, 0x0B	; 11
   12c06:	9e e0       	ldi	r25, 0x0E	; 14
   12c08:	08 95       	ret
   12c0a:	83 e1       	ldi	r24, 0x13	; 19
   12c0c:	9e e0       	ldi	r25, 0x0E	; 14
   12c0e:	08 95       	ret
   12c10:	8b e2       	ldi	r24, 0x2B	; 43
   12c12:	9e e0       	ldi	r25, 0x0E	; 14
   12c14:	08 95       	ret
   12c16:	8e e1       	ldi	r24, 0x1E	; 30
   12c18:	9e e0       	ldi	r25, 0x0E	; 14
   12c1a:	08 95       	ret

00012c1c <find_free>:
   12c1c:	80 e0       	ldi	r24, 0x00	; 0
   12c1e:	90 e0       	ldi	r25, 0x00	; 0
   12c20:	c1 cf       	rjmp	.-126    	; 0x12ba4 <find_type>
   12c22:	08 95       	ret

00012c24 <find_device>:
   12c24:	9b 01       	movw	r18, r22
   12c26:	20 52       	subi	r18, 0x20	; 32
   12c28:	31 09       	sbc	r19, r1
   12c2a:	2f 35       	cpi	r18, 0x5F	; 95
   12c2c:	31 05       	cpc	r19, r1
   12c2e:	f8 f4       	brcc	.+62     	; 0x12c6e <find_device+0x4a>
   12c30:	64 17       	cp	r22, r20
   12c32:	75 07       	cpc	r23, r21
   12c34:	e4 f0       	brlt	.+56     	; 0x12c6e <find_device+0x4a>
   12c36:	9a 01       	movw	r18, r20
   12c38:	22 5e       	subi	r18, 0xE2	; 226
   12c3a:	3f 4f       	sbci	r19, 0xFF	; 255
   12c3c:	26 17       	cp	r18, r22
   12c3e:	37 07       	cpc	r19, r23
   12c40:	b4 f0       	brlt	.+44     	; 0x12c6e <find_device+0x4a>
   12c42:	64 1b       	sub	r22, r20
   12c44:	75 0b       	sbc	r23, r21
   12c46:	ea ee       	ldi	r30, 0xEA	; 234
   12c48:	fe e1       	ldi	r31, 0x1E	; 30
   12c4a:	20 e0       	ldi	r18, 0x00	; 0
   12c4c:	30 e0       	ldi	r19, 0x00	; 0
   12c4e:	40 81       	ld	r20, Z
   12c50:	50 e0       	ldi	r21, 0x00	; 0
   12c52:	48 17       	cp	r20, r24
   12c54:	59 07       	cpc	r21, r25
   12c56:	29 f4       	brne	.+10     	; 0x12c62 <find_device+0x3e>
   12c58:	41 81       	ldd	r20, Z+1	; 0x01
   12c5a:	50 e0       	ldi	r21, 0x00	; 0
   12c5c:	64 17       	cp	r22, r20
   12c5e:	75 07       	cpc	r23, r21
   12c60:	49 f0       	breq	.+18     	; 0x12c74 <find_device+0x50>
   12c62:	2f 5f       	subi	r18, 0xFF	; 255
   12c64:	3f 4f       	sbci	r19, 0xFF	; 255
   12c66:	bb 96       	adiw	r30, 0x2b	; 43
   12c68:	2c 30       	cpi	r18, 0x0C	; 12
   12c6a:	31 05       	cpc	r19, r1
   12c6c:	81 f7       	brne	.-32     	; 0x12c4e <find_device+0x2a>
   12c6e:	8f ef       	ldi	r24, 0xFF	; 255
   12c70:	9f ef       	ldi	r25, 0xFF	; 255
   12c72:	08 95       	ret
   12c74:	c9 01       	movw	r24, r18
   12c76:	08 95       	ret

00012c78 <set_active_device>:
   12c78:	a9 e0       	ldi	r26, 0x09	; 9
   12c7a:	b0 e0       	ldi	r27, 0x00	; 0
   12c7c:	e2 e4       	ldi	r30, 0x42	; 66
   12c7e:	f6 e9       	ldi	r31, 0x96	; 150
   12c80:	0c 94 56 e2 	jmp	0x1c4ac	; 0x1c4ac <__prologue_saves__+0x1c>
   12c84:	8f 3f       	cpi	r24, 0xFF	; 255
   12c86:	2f ef       	ldi	r18, 0xFF	; 255
   12c88:	92 07       	cpc	r25, r18
   12c8a:	09 f4       	brne	.+2      	; 0x12c8e <set_active_device+0x16>
   12c8c:	d0 c0       	rjmp	.+416    	; 0x12e2e <set_active_device+0x1b6>
   12c8e:	ec 01       	movw	r28, r24
   12c90:	0c 97       	sbiw	r24, 0x0c	; 12
   12c92:	b0 f0       	brcs	.+44     	; 0x12cc0 <set_active_device+0x48>
   12c94:	20 91 b6 01 	lds	r18, 0x01B6	; 0x8001b6 <debuglevel>
   12c98:	30 91 b7 01 	lds	r19, 0x01B7	; 0x8001b7 <debuglevel+0x1>
   12c9c:	c9 01       	movw	r24, r18
   12c9e:	81 70       	andi	r24, 0x01	; 1
   12ca0:	99 27       	eor	r25, r25
   12ca2:	20 ff       	sbrs	r18, 0
   12ca4:	c6 c0       	rjmp	.+396    	; 0x12e32 <set_active_device+0x1ba>
   12ca6:	ed b7       	in	r30, 0x3d	; 61
   12ca8:	fe b7       	in	r31, 0x3e	; 62
   12caa:	d5 83       	std	Z+5, r29	; 0x05
   12cac:	c4 83       	std	Z+4, r28	; 0x04
   12cae:	87 e6       	ldi	r24, 0x67	; 103
   12cb0:	99 e1       	ldi	r25, 0x19	; 25
   12cb2:	a0 e0       	ldi	r26, 0x00	; 0
   12cb4:	81 83       	std	Z+1, r24	; 0x01
   12cb6:	92 83       	std	Z+2, r25	; 0x02
   12cb8:	a3 83       	std	Z+3, r26	; 0x03
   12cba:	0e 94 af 44 	call	0x895e	; 0x895e <printf_P>
   12cbe:	b7 c0       	rjmp	.+366    	; 0x12e2e <set_active_device+0x1b6>
   12cc0:	8b e2       	ldi	r24, 0x2B	; 43
   12cc2:	8c 9f       	mul	r24, r28
   12cc4:	f0 01       	movw	r30, r0
   12cc6:	8d 9f       	mul	r24, r29
   12cc8:	f0 0d       	add	r31, r0
   12cca:	11 24       	eor	r1, r1
   12ccc:	e6 51       	subi	r30, 0x16	; 22
   12cce:	f1 4e       	sbci	r31, 0xE1	; 225
   12cd0:	21 81       	ldd	r18, Z+1	; 0x01
   12cd2:	2f 31       	cpi	r18, 0x1F	; 31
   12cd4:	d0 f0       	brcs	.+52     	; 0x12d0a <set_active_device+0x92>
   12cd6:	40 91 b6 01 	lds	r20, 0x01B6	; 0x8001b6 <debuglevel>
   12cda:	50 91 b7 01 	lds	r21, 0x01B7	; 0x8001b7 <debuglevel+0x1>
   12cde:	ca 01       	movw	r24, r20
   12ce0:	81 70       	andi	r24, 0x01	; 1
   12ce2:	99 27       	eor	r25, r25
   12ce4:	40 ff       	sbrs	r20, 0
   12ce6:	a5 c0       	rjmp	.+330    	; 0x12e32 <set_active_device+0x1ba>
   12ce8:	82 2f       	mov	r24, r18
   12cea:	90 e0       	ldi	r25, 0x00	; 0
   12cec:	ed b7       	in	r30, 0x3d	; 61
   12cee:	fe b7       	in	r31, 0x3e	; 62
   12cf0:	97 83       	std	Z+7, r25	; 0x07
   12cf2:	86 83       	std	Z+6, r24	; 0x06
   12cf4:	d5 83       	std	Z+5, r29	; 0x05
   12cf6:	c4 83       	std	Z+4, r28	; 0x04
   12cf8:	8e e2       	ldi	r24, 0x2E	; 46
   12cfa:	99 e1       	ldi	r25, 0x19	; 25
   12cfc:	a0 e0       	ldi	r26, 0x00	; 0
   12cfe:	81 83       	std	Z+1, r24	; 0x01
   12d00:	92 83       	std	Z+2, r25	; 0x02
   12d02:	a3 83       	std	Z+3, r26	; 0x03
   12d04:	0e 94 af 44 	call	0x895e	; 0x895e <printf_P>
   12d08:	92 c0       	rjmp	.+292    	; 0x12e2e <set_active_device+0x1b6>
   12d0a:	20 81       	ld	r18, Z
   12d0c:	02 2f       	mov	r16, r18
   12d0e:	10 e0       	ldi	r17, 0x00	; 0
   12d10:	87 a1       	ldd	r24, Z+39	; 0x27
   12d12:	90 a5       	ldd	r25, Z+40	; 0x28
   12d14:	00 97       	sbiw	r24, 0x00	; 0
   12d16:	b1 f4       	brne	.+44     	; 0x12d44 <set_active_device+0xcc>
   12d18:	20 91 b6 01 	lds	r18, 0x01B6	; 0x8001b6 <debuglevel>
   12d1c:	30 91 b7 01 	lds	r19, 0x01B7	; 0x8001b7 <debuglevel+0x1>
   12d20:	c9 01       	movw	r24, r18
   12d22:	81 70       	andi	r24, 0x01	; 1
   12d24:	99 27       	eor	r25, r25
   12d26:	20 ff       	sbrs	r18, 0
   12d28:	84 c0       	rjmp	.+264    	; 0x12e32 <set_active_device+0x1ba>
   12d2a:	c8 01       	movw	r24, r16
   12d2c:	5e df       	rcall	.-324    	; 0x12bea <type_to_str>
   12d2e:	ed b7       	in	r30, 0x3d	; 61
   12d30:	fe b7       	in	r31, 0x3e	; 62
   12d32:	91 87       	std	Z+9, r25	; 0x09
   12d34:	80 87       	std	Z+8, r24	; 0x08
   12d36:	17 83       	std	Z+7, r17	; 0x07
   12d38:	06 83       	std	Z+6, r16	; 0x06
   12d3a:	d5 83       	std	Z+5, r29	; 0x05
   12d3c:	c4 83       	std	Z+4, r28	; 0x04
   12d3e:	89 ef       	ldi	r24, 0xF9	; 249
   12d40:	98 e1       	ldi	r25, 0x18	; 24
   12d42:	6f c0       	rjmp	.+222    	; 0x12e22 <set_active_device+0x1aa>
   12d44:	01 15       	cp	r16, r1
   12d46:	11 05       	cpc	r17, r1
   12d48:	b9 f4       	brne	.+46     	; 0x12d78 <set_active_device+0x100>
   12d4a:	20 91 b6 01 	lds	r18, 0x01B6	; 0x8001b6 <debuglevel>
   12d4e:	30 91 b7 01 	lds	r19, 0x01B7	; 0x8001b7 <debuglevel+0x1>
   12d52:	c9 01       	movw	r24, r18
   12d54:	81 70       	andi	r24, 0x01	; 1
   12d56:	99 27       	eor	r25, r25
   12d58:	20 ff       	sbrs	r18, 0
   12d5a:	6b c0       	rjmp	.+214    	; 0x12e32 <set_active_device+0x1ba>
   12d5c:	80 e0       	ldi	r24, 0x00	; 0
   12d5e:	90 e0       	ldi	r25, 0x00	; 0
   12d60:	44 df       	rcall	.-376    	; 0x12bea <type_to_str>
   12d62:	ed b7       	in	r30, 0x3d	; 61
   12d64:	fe b7       	in	r31, 0x3e	; 62
   12d66:	91 87       	std	Z+9, r25	; 0x09
   12d68:	80 87       	std	Z+8, r24	; 0x08
   12d6a:	17 82       	std	Z+7, r1	; 0x07
   12d6c:	16 82       	std	Z+6, r1	; 0x06
   12d6e:	d5 83       	std	Z+5, r29	; 0x05
   12d70:	c4 83       	std	Z+4, r28	; 0x04
   12d72:	84 ec       	ldi	r24, 0xC4	; 196
   12d74:	98 e1       	ldi	r25, 0x18	; 24
   12d76:	55 c0       	rjmp	.+170    	; 0x12e22 <set_active_device+0x1aa>
   12d78:	04 30       	cpi	r16, 0x04	; 4
   12d7a:	11 05       	cpc	r17, r1
   12d7c:	29 f4       	brne	.+10     	; 0x12d88 <set_active_device+0x110>
   12d7e:	90 93 62 19 	sts	0x1962, r25	; 0x801962 <PRINTERp+0x1>
   12d82:	80 93 61 19 	sts	0x1961, r24	; 0x801961 <PRINTERp>
   12d86:	35 c0       	rjmp	.+106    	; 0x12df2 <set_active_device+0x17a>
   12d88:	2d 7f       	andi	r18, 0xFD	; 253
   12d8a:	21 30       	cpi	r18, 0x01	; 1
   12d8c:	a9 f5       	brne	.+106    	; 0x12df8 <set_active_device+0x180>
   12d8e:	21 a5       	ldd	r18, Z+41	; 0x29
   12d90:	32 a5       	ldd	r19, Z+42	; 0x2a
   12d92:	21 15       	cp	r18, r1
   12d94:	31 05       	cpc	r19, r1
   12d96:	b1 f4       	brne	.+44     	; 0x12dc4 <set_active_device+0x14c>
   12d98:	20 91 b6 01 	lds	r18, 0x01B6	; 0x8001b6 <debuglevel>
   12d9c:	30 91 b7 01 	lds	r19, 0x01B7	; 0x8001b7 <debuglevel+0x1>
   12da0:	c9 01       	movw	r24, r18
   12da2:	81 70       	andi	r24, 0x01	; 1
   12da4:	99 27       	eor	r25, r25
   12da6:	20 ff       	sbrs	r18, 0
   12da8:	44 c0       	rjmp	.+136    	; 0x12e32 <set_active_device+0x1ba>
   12daa:	c8 01       	movw	r24, r16
   12dac:	1e df       	rcall	.-452    	; 0x12bea <type_to_str>
   12dae:	ed b7       	in	r30, 0x3d	; 61
   12db0:	fe b7       	in	r31, 0x3e	; 62
   12db2:	91 87       	std	Z+9, r25	; 0x09
   12db4:	80 87       	std	Z+8, r24	; 0x08
   12db6:	17 83       	std	Z+7, r17	; 0x07
   12db8:	06 83       	std	Z+6, r16	; 0x06
   12dba:	d5 83       	std	Z+5, r29	; 0x05
   12dbc:	c4 83       	std	Z+4, r28	; 0x04
   12dbe:	8c e8       	ldi	r24, 0x8C	; 140
   12dc0:	98 e1       	ldi	r25, 0x18	; 24
   12dc2:	2f c0       	rjmp	.+94     	; 0x12e22 <set_active_device+0x1aa>
   12dc4:	01 30       	cpi	r16, 0x01	; 1
   12dc6:	11 05       	cpc	r17, r1
   12dc8:	49 f4       	brne	.+18     	; 0x12ddc <set_active_device+0x164>
   12dca:	90 93 5c 19 	sts	0x195C, r25	; 0x80195c <AMIGOp+0x1>
   12dce:	80 93 5b 19 	sts	0x195B, r24	; 0x80195b <AMIGOp>
   12dd2:	30 93 5a 19 	sts	0x195A, r19	; 0x80195a <AMIGOs+0x1>
   12dd6:	20 93 59 19 	sts	0x1959, r18	; 0x801959 <AMIGOs>
   12dda:	0b c0       	rjmp	.+22     	; 0x12df2 <set_active_device+0x17a>
   12ddc:	03 30       	cpi	r16, 0x03	; 3
   12dde:	11 05       	cpc	r17, r1
   12de0:	59 f4       	brne	.+22     	; 0x12df8 <set_active_device+0x180>
   12de2:	90 93 60 19 	sts	0x1960, r25	; 0x801960 <SS80p+0x1>
   12de6:	80 93 5f 19 	sts	0x195F, r24	; 0x80195f <SS80p>
   12dea:	30 93 5e 19 	sts	0x195E, r19	; 0x80195e <SS80s+0x1>
   12dee:	20 93 5d 19 	sts	0x195D, r18	; 0x80195d <SS80s>
   12df2:	81 e0       	ldi	r24, 0x01	; 1
   12df4:	90 e0       	ldi	r25, 0x00	; 0
   12df6:	1d c0       	rjmp	.+58     	; 0x12e32 <set_active_device+0x1ba>
   12df8:	20 91 b6 01 	lds	r18, 0x01B6	; 0x8001b6 <debuglevel>
   12dfc:	30 91 b7 01 	lds	r19, 0x01B7	; 0x8001b7 <debuglevel+0x1>
   12e00:	c9 01       	movw	r24, r18
   12e02:	81 70       	andi	r24, 0x01	; 1
   12e04:	99 27       	eor	r25, r25
   12e06:	20 ff       	sbrs	r18, 0
   12e08:	14 c0       	rjmp	.+40     	; 0x12e32 <set_active_device+0x1ba>
   12e0a:	c8 01       	movw	r24, r16
   12e0c:	ee de       	rcall	.-548    	; 0x12bea <type_to_str>
   12e0e:	ed b7       	in	r30, 0x3d	; 61
   12e10:	fe b7       	in	r31, 0x3e	; 62
   12e12:	91 87       	std	Z+9, r25	; 0x09
   12e14:	80 87       	std	Z+8, r24	; 0x08
   12e16:	17 83       	std	Z+7, r17	; 0x07
   12e18:	06 83       	std	Z+6, r16	; 0x06
   12e1a:	d5 83       	std	Z+5, r29	; 0x05
   12e1c:	c4 83       	std	Z+4, r28	; 0x04
   12e1e:	81 e6       	ldi	r24, 0x61	; 97
   12e20:	98 e1       	ldi	r25, 0x18	; 24
   12e22:	a0 e0       	ldi	r26, 0x00	; 0
   12e24:	81 83       	std	Z+1, r24	; 0x01
   12e26:	92 83       	std	Z+2, r25	; 0x02
   12e28:	a3 83       	std	Z+3, r26	; 0x03
   12e2a:	0e 94 af 44 	call	0x895e	; 0x895e <printf_P>
   12e2e:	80 e0       	ldi	r24, 0x00	; 0
   12e30:	90 e0       	ldi	r25, 0x00	; 0
   12e32:	cd b7       	in	r28, 0x3d	; 61
   12e34:	de b7       	in	r29, 0x3e	; 62
   12e36:	29 96       	adiw	r28, 0x09	; 9
   12e38:	e4 e0       	ldi	r30, 0x04	; 4
   12e3a:	0c 94 72 e2 	jmp	0x1c4e4	; 0x1c4e4 <__epilogue_restores__+0x1c>

00012e3e <SS80_Set_Defaults>:
   12e3e:	0f 93       	push	r16
   12e40:	1f 93       	push	r17
   12e42:	cf 93       	push	r28
   12e44:	df 93       	push	r29
   12e46:	ec 01       	movw	r28, r24
   12e48:	82 e0       	ldi	r24, 0x02	; 2
   12e4a:	90 e0       	ldi	r25, 0x00	; 0
   12e4c:	ab de       	rcall	.-682    	; 0x12ba4 <find_type>
   12e4e:	97 fd       	sbrc	r25, 7
   12e50:	6b c0       	rjmp	.+214    	; 0x12f28 <SS80_Set_Defaults+0xea>
   12e52:	2b e2       	ldi	r18, 0x2B	; 43
   12e54:	2c 9f       	mul	r18, r28
   12e56:	f0 01       	movw	r30, r0
   12e58:	2d 9f       	mul	r18, r29
   12e5a:	f0 0d       	add	r31, r0
   12e5c:	11 24       	eor	r1, r1
   12e5e:	e6 51       	subi	r30, 0x16	; 22
   12e60:	f1 4e       	sbci	r31, 0xE1	; 225
   12e62:	c7 a1       	ldd	r28, Z+39	; 0x27
   12e64:	d0 a5       	ldd	r29, Z+40	; 0x28
   12e66:	28 9f       	mul	r18, r24
   12e68:	f0 01       	movw	r30, r0
   12e6a:	29 9f       	mul	r18, r25
   12e6c:	f0 0d       	add	r31, r0
   12e6e:	11 24       	eor	r1, r1
   12e70:	e6 51       	subi	r30, 0x16	; 22
   12e72:	f1 4e       	sbci	r31, 0xE1	; 225
   12e74:	07 a1       	ldd	r16, Z+39	; 0x27
   12e76:	10 a5       	ldd	r17, Z+40	; 0x28
   12e78:	f8 01       	movw	r30, r16
   12e7a:	80 81       	ld	r24, Z
   12e7c:	88 83       	st	Y, r24
   12e7e:	81 81       	ldd	r24, Z+1	; 0x01
   12e80:	89 83       	std	Y+1, r24	; 0x01
   12e82:	82 81       	ldd	r24, Z+2	; 0x02
   12e84:	93 81       	ldd	r25, Z+3	; 0x03
   12e86:	0e 94 9e 2f 	call	0x5f3c	; 0x5f3c <stralloc>
   12e8a:	9b 83       	std	Y+3, r25	; 0x03
   12e8c:	8a 83       	std	Y+2, r24	; 0x02
   12e8e:	f8 01       	movw	r30, r16
   12e90:	84 81       	ldd	r24, Z+4	; 0x04
   12e92:	95 81       	ldd	r25, Z+5	; 0x05
   12e94:	9d 83       	std	Y+5, r25	; 0x05
   12e96:	8c 83       	std	Y+4, r24	; 0x04
   12e98:	86 81       	ldd	r24, Z+6	; 0x06
   12e9a:	97 81       	ldd	r25, Z+7	; 0x07
   12e9c:	9f 83       	std	Y+7, r25	; 0x07
   12e9e:	8e 83       	std	Y+6, r24	; 0x06
   12ea0:	80 85       	ldd	r24, Z+8	; 0x08
   12ea2:	91 85       	ldd	r25, Z+9	; 0x09
   12ea4:	99 87       	std	Y+9, r25	; 0x09
   12ea6:	88 87       	std	Y+8, r24	; 0x08
   12ea8:	82 85       	ldd	r24, Z+10	; 0x0a
   12eaa:	8a 87       	std	Y+10, r24	; 0x0a
   12eac:	83 85       	ldd	r24, Z+11	; 0x0b
   12eae:	8b 87       	std	Y+11, r24	; 0x0b
   12eb0:	84 85       	ldd	r24, Z+12	; 0x0c
   12eb2:	95 85       	ldd	r25, Z+13	; 0x0d
   12eb4:	a6 85       	ldd	r26, Z+14	; 0x0e
   12eb6:	b7 85       	ldd	r27, Z+15	; 0x0f
   12eb8:	8c 87       	std	Y+12, r24	; 0x0c
   12eba:	9d 87       	std	Y+13, r25	; 0x0d
   12ebc:	ae 87       	std	Y+14, r26	; 0x0e
   12ebe:	bf 87       	std	Y+15, r27	; 0x0f
   12ec0:	80 89       	ldd	r24, Z+16	; 0x10
   12ec2:	91 89       	ldd	r25, Z+17	; 0x11
   12ec4:	99 8b       	std	Y+17, r25	; 0x11
   12ec6:	88 8b       	std	Y+16, r24	; 0x10
   12ec8:	82 89       	ldd	r24, Z+18	; 0x12
   12eca:	8a 8b       	std	Y+18, r24	; 0x12
   12ecc:	83 89       	ldd	r24, Z+19	; 0x13
   12ece:	8b 8b       	std	Y+19, r24	; 0x13
   12ed0:	84 89       	ldd	r24, Z+20	; 0x14
   12ed2:	95 89       	ldd	r25, Z+21	; 0x15
   12ed4:	9d 8b       	std	Y+21, r25	; 0x15
   12ed6:	8c 8b       	std	Y+20, r24	; 0x14
   12ed8:	86 89       	ldd	r24, Z+22	; 0x16
   12eda:	97 89       	ldd	r25, Z+23	; 0x17
   12edc:	9f 8b       	std	Y+23, r25	; 0x17
   12ede:	8e 8b       	std	Y+22, r24	; 0x16
   12ee0:	80 8d       	ldd	r24, Z+24	; 0x18
   12ee2:	91 8d       	ldd	r25, Z+25	; 0x19
   12ee4:	99 8f       	std	Y+25, r25	; 0x19
   12ee6:	88 8f       	std	Y+24, r24	; 0x18
   12ee8:	82 8d       	ldd	r24, Z+26	; 0x1a
   12eea:	93 8d       	ldd	r25, Z+27	; 0x1b
   12eec:	9b 8f       	std	Y+27, r25	; 0x1b
   12eee:	8a 8f       	std	Y+26, r24	; 0x1a
   12ef0:	84 8d       	ldd	r24, Z+28	; 0x1c
   12ef2:	8c 8f       	std	Y+28, r24	; 0x1c
   12ef4:	85 8d       	ldd	r24, Z+29	; 0x1d
   12ef6:	8d 8f       	std	Y+29, r24	; 0x1d
   12ef8:	87 8d       	ldd	r24, Z+31	; 0x1f
   12efa:	90 a1       	ldd	r25, Z+32	; 0x20
   12efc:	a1 a1       	ldd	r26, Z+33	; 0x21
   12efe:	b2 a1       	ldd	r27, Z+34	; 0x22
   12f00:	8f 8f       	std	Y+31, r24	; 0x1f
   12f02:	98 a3       	std	Y+32, r25	; 0x20
   12f04:	a9 a3       	std	Y+33, r26	; 0x21
   12f06:	ba a3       	std	Y+34, r27	; 0x22
   12f08:	83 a1       	ldd	r24, Z+35	; 0x23
   12f0a:	8b a3       	std	Y+35, r24	; 0x23
   12f0c:	84 a1       	ldd	r24, Z+36	; 0x24
   12f0e:	95 a1       	ldd	r25, Z+37	; 0x25
   12f10:	9d a3       	std	Y+37, r25	; 0x25
   12f12:	8c a3       	std	Y+36, r24	; 0x24
   12f14:	86 a1       	ldd	r24, Z+38	; 0x26
   12f16:	97 a1       	ldd	r25, Z+39	; 0x27
   12f18:	a0 a5       	ldd	r26, Z+40	; 0x28
   12f1a:	b1 a5       	ldd	r27, Z+41	; 0x29
   12f1c:	8e a3       	std	Y+38, r24	; 0x26
   12f1e:	9f a3       	std	Y+39, r25	; 0x27
