
gpib.elf:     file format elf32-avr

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .data         00001648  00800100  0001d66a  0001d6fe  2**0
                  CONTENTS, ALLOC, LOAD, DATA
  1 .text         0001d66a  00000000  00000000  00000094  2**1
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .bss          00000968  00801748  00801748  0001ed46  2**0
                  ALLOC
  3 .comment      00000011  00000000  00000000  0001ed46  2**0
                  CONTENTS, READONLY
  4 .note.gnu.avr.deviceinfo 00000040  00000000  00000000  0001ed58  2**2
                  CONTENTS, READONLY
  5 .debug_aranges 00001798  00000000  00000000  0001ed98  2**0
                  CONTENTS, READONLY, DEBUGGING
  6 .debug_info   00027eca  00000000  00000000  00020530  2**0
                  CONTENTS, READONLY, DEBUGGING
  7 .debug_abbrev 0000646d  00000000  00000000  000483fa  2**0
                  CONTENTS, READONLY, DEBUGGING
  8 .debug_line   00012215  00000000  00000000  0004e867  2**0
                  CONTENTS, READONLY, DEBUGGING
  9 .debug_frame  000061c8  00000000  00000000  00060a7c  2**2
                  CONTENTS, READONLY, DEBUGGING
 10 .debug_str    000047d1  00000000  00000000  00066c44  2**0
                  CONTENTS, READONLY, DEBUGGING
 11 .debug_loc    0002703b  00000000  00000000  0006b415  2**0
                  CONTENTS, READONLY, DEBUGGING
 12 .debug_ranges 00001788  00000000  00000000  00092450  2**0
                  CONTENTS, READONLY, DEBUGGING

Disassembly of section .text:

00000000 <__vectors>:
       0:	0c 94 52 24 	jmp	0x48a4	; 0x48a4 <__ctors_end>
   104fc:	b4 f0       	brlt	.+44     	; 0x1052a <ls+0x19a>
            {
                printf("name:[%s] too long with full path\n",de->d_name);
   104fe:	df 92       	push	r13
   10500:	cf 92       	push	r12
   10502:	1f 92       	push	r1
   10504:	5f 92       	push	r5
   10506:	4f 92       	push	r4
   10508:	0e 94 5e 47 	call	0x8ebc	; 0x8ebc <printf_P>
                continue;
   1050c:	0f 90       	pop	r0
   1050e:	0f 90       	pop	r0
   10510:	0f 90       	pop	r0
   10512:	0f 90       	pop	r0
   10514:	0f 90       	pop	r0
        if(!dirp)
        {
            printf("opendir failed\n");
            return(0);
        }
        while ( (de = readdir(dirp)) ) 
   10516:	c5 01       	movw	r24, r10
   10518:	0e 94 4f 79 	call	0xf29e	; 0xf29e <readdir>
   1051c:	6c 01       	movw	r12, r24
   1051e:	89 2b       	or	r24, r25
   10520:	f9 f6       	brne	.-66     	; 0x104e0 <ls+0x150>
#ifdef ESP8266
            optimistic_yield(1000);
            wdt_reset();
#endif
        }
        closedir(dirp);
   10522:	c5 01       	movw	r24, r10
   10524:	0e 94 16 79 	call	0xf22c	; 0xf22c <closedir>
        break;
   10528:	1d c0       	rjmp	.+58     	; 0x10564 <ls+0x1d4>
            if(len + len2 >= MAX_NAME_LEN)
            {
                printf("name:[%s] too long with full path\n",de->d_name);
                continue;
            }
            if(!MATCH(fullpath,"/") )
   1052a:	68 e3       	ldi	r22, 0x38	; 56
   1052c:	78 e0       	ldi	r23, 0x08	; 8
   1052e:	c8 01       	movw	r24, r16
   10530:	0e 94 33 33 	call	0x6666	; 0x6666 <MATCH>
   10534:	89 2b       	or	r24, r25
   10536:	29 f4       	brne	.+10     	; 0x10542 <ls+0x1b2>
            {
                strcat(fullpath,"/");
   10538:	68 e3       	ldi	r22, 0x38	; 56
   1053a:	78 e0       	ldi	r23, 0x08	; 8
   1053c:	c8 01       	movw	r24, r16
   1053e:	0e 94 77 32 	call	0x64ee	; 0x64ee <strcat>
            }
            strcat(fullpath,de->d_name);
   10542:	b6 01       	movw	r22, r12
   10544:	c8 01       	movw	r24, r16
   10546:	0e 94 77 32 	call	0x64ee	; 0x64ee <strcat>
            files +=ls_info(fullpath,verbose);
   1054a:	b4 01       	movw	r22, r8
   1054c:	c8 01       	movw	r24, r16
   1054e:	63 de       	rcall	.-826    	; 0x10216 <ls_info>
   10550:	e8 0e       	add	r14, r24
   10552:	f9 1e       	adc	r15, r25
            // restore path
            fullpath[len] = 0;
   10554:	21 96       	adiw	r28, 0x01	; 1
   10556:	ee ad       	ldd	r30, Y+62	; 0x3e
   10558:	ff ad       	ldd	r31, Y+63	; 0x3f
   1055a:	21 97       	sbiw	r28, 0x01	; 1
   1055c:	10 82       	st	Z, r1
   1055e:	db cf       	rjmp	.-74     	; 0x10516 <ls+0x186>
MEMSPACE
int ls(char *name, int verbose)
{
    struct stat st;
    DIR *dirp;
    int files = 0;
   10560:	e1 2c       	mov	r14, r1
   10562:	f1 2c       	mov	r15, r1
#endif
        }
        closedir(dirp);
        break;
    }
    printf("Files: %d\n", (int)files);
   10564:	ff 92       	push	r15
   10566:	ef 92       	push	r14
   10568:	80 e9       	ldi	r24, 0x90	; 144
   1056a:	9c e0       	ldi	r25, 0x0C	; 12
   1056c:	1f 92       	push	r1
   1056e:	9f 93       	push	r25
   10570:	8f 93       	push	r24
   10572:	0e 94 5e 47 	call	0x8ebc	; 0x8ebc <printf_P>
    return(files);
   10576:	0f 90       	pop	r0
   10578:	0f 90       	pop	r0
   1057a:	0f 90       	pop	r0
   1057c:	0f 90       	pop	r0
   1057e:	0f 90       	pop	r0
}
   10580:	c7 01       	movw	r24, r14
   10582:	c0 5c       	subi	r28, 0xC0	; 192
   10584:	df 4f       	sbci	r29, 0xFF	; 255
   10586:	0f b6       	in	r0, 0x3f	; 63
   10588:	f8 94       	cli
   1058a:	de bf       	out	0x3e, r29	; 62
   1058c:	0f be       	out	0x3f, r0	; 63
   1058e:	cd bf       	out	0x3d, r28	; 61
   10590:	df 91       	pop	r29
   10592:	cf 91       	pop	r28
   10594:	1f 91       	pop	r17
   10596:	0f 91       	pop	r16
   10598:	ff 90       	pop	r15
   1059a:	ef 90       	pop	r14
   1059c:	df 90       	pop	r13
   1059e:	cf 90       	pop	r12
   105a0:	bf 90       	pop	r11
   105a2:	af 90       	pop	r10
   105a4:	9f 90       	pop	r9
   105a6:	8f 90       	pop	r8
   105a8:	6f 90       	pop	r6
   105aa:	5f 90       	pop	r5
   105ac:	4f 90       	pop	r4
   105ae:	3f 90       	pop	r3
   105b0:	2f 90       	pop	r2
   105b2:	08 95       	ret

000105b4 <posix_tests>:
///
/// @return 1 The ruturn code indicates a command matched.
/// @return 0 if no rules matched
MEMSPACE
int posix_tests(int argc,char *argv[])
{
   105b4:	a0 e0       	ldi	r26, 0x00	; 0
   105b6:	b1 e0       	ldi	r27, 0x01	; 1
   105b8:	e0 ee       	ldi	r30, 0xE0	; 224
   105ba:	f2 e8       	ldi	r31, 0x82	; 130
   105bc:	0c 94 f5 e5 	jmp	0x1cbea	; 0x1cbea <__prologue_saves__+0x4>
    char *ptr;
    int ind;

    ind = 0;
    ptr = argv[ind++];
   105c0:	fb 01       	movw	r30, r22
   105c2:	c0 80       	ld	r12, Z
   105c4:	d1 80       	ldd	r13, Z+1	; 0x01

    if(!ptr)
   105c6:	c1 14       	cp	r12, r1
   105c8:	d1 04       	cpc	r13, r1
   105ca:	19 f4       	brne	.+6      	; 0x105d2 <posix_tests+0x1e>
        return(0);
   105cc:	80 e0       	ldi	r24, 0x00	; 0
   105ce:	90 e0       	ldi	r25, 0x00	; 0
   105d0:	67 c1       	rjmp	.+718    	; 0x108a0 <posix_tests+0x2ec>
   105d2:	4b 01       	movw	r8, r22
   105d4:	8c 01       	movw	r16, r24

    if( MATCH(ptr,"posix") )
   105d6:	62 e3       	ldi	r22, 0x32	; 50
   105d8:	7b e0       	ldi	r23, 0x0B	; 11
   105da:	c6 01       	movw	r24, r12
   105dc:	0e 94 33 33 	call	0x6666	; 0x6666 <MATCH>
   105e0:	89 2b       	or	r24, r25
   105e2:	a9 f0       	breq	.+42     	; 0x1060e <posix_tests+0x5a>
    {
        ptr = argv[ind++];
   105e4:	f4 01       	movw	r30, r8
   105e6:	c2 80       	ldd	r12, Z+2	; 0x02
   105e8:	d3 80       	ldd	r13, Z+3	; 0x03
        if ( !ptr || MATCH(ptr,"help") )
   105ea:	c1 14       	cp	r12, r1
   105ec:	d1 04       	cpc	r13, r1
   105ee:	21 f4       	brne	.+8      	; 0x105f8 <posix_tests+0x44>
        {
            posix_help(1);
   105f0:	81 e0       	ldi	r24, 0x01	; 1
   105f2:	90 e0       	ldi	r25, 0x00	; 0
   105f4:	74 dc       	rcall	.-1816   	; 0xfede <posix_help>
   105f6:	52 c1       	rjmp	.+676    	; 0x1089c <posix_tests+0x2e8>
        return(0);

    if( MATCH(ptr,"posix") )
    {
        ptr = argv[ind++];
        if ( !ptr || MATCH(ptr,"help") )
   105f8:	67 ef       	ldi	r22, 0xF7	; 247
   105fa:	75 e1       	ldi	r23, 0x15	; 21
   105fc:	c6 01       	movw	r24, r12
   105fe:	0e 94 33 33 	call	0x6666	; 0x6666 <MATCH>
   10602:	89 2b       	or	r24, r25
   10604:	a9 f7       	brne	.-22     	; 0x105f0 <posix_tests+0x3c>
    if(!ptr)
        return(0);

    if( MATCH(ptr,"posix") )
    {
        ptr = argv[ind++];
   10606:	42 e0       	ldi	r20, 0x02	; 2
   10608:	64 2e       	mov	r6, r20
   1060a:	71 2c       	mov	r7, r1
   1060c:	03 c0       	rjmp	.+6      	; 0x10614 <posix_tests+0x60>
{
    char *ptr;
    int ind;

    ind = 0;
    ptr = argv[ind++];
   1060e:	66 24       	eor	r6, r6
   10610:	63 94       	inc	r6
   10612:	71 2c       	mov	r7, r1
            posix_help(1);
            return(1);
        }
    }

    if (MATCHARGS(ptr,"cat", (ind + 1), argc))
   10614:	73 01       	movw	r14, r6
   10616:	ff ef       	ldi	r31, 0xFF	; 255
   10618:	ef 1a       	sub	r14, r31
   1061a:	ff 0a       	sbc	r15, r31
   1061c:	98 01       	movw	r18, r16
   1061e:	a7 01       	movw	r20, r14
   10620:	68 e3       	ldi	r22, 0x38	; 56
   10622:	7b e0       	ldi	r23, 0x0B	; 11
   10624:	c6 01       	movw	r24, r12
   10626:	0e 94 47 33 	call	0x668e	; 0x668e <MATCHARGS>
   1062a:	89 2b       	or	r24, r25
   1062c:	a1 f1       	breq	.+104    	; 0x10696 <posix_tests+0xe2>
   1062e:	73 01       	movw	r14, r6
   10630:	ee 0c       	add	r14, r14
   10632:	ff 1c       	adc	r15, r15
   10634:	e8 0c       	add	r14, r8
   10636:	f9 1c       	adc	r15, r9
   10638:	57 01       	movw	r10, r14
   1063a:	47 01       	movw	r8, r14
   1063c:	63 01       	movw	r12, r6
   1063e:	41 2c       	mov	r4, r1
   10640:	51 2c       	mov	r5, r1
    {
        int i;
        int page = 0;
        for(i=ind;i<argc;++i)
   10642:	c0 16       	cp	r12, r16
   10644:	d1 06       	cpc	r13, r17
   10646:	1c f5       	brge	.+70     	; 0x1068e <posix_tests+0xda>
        {
            if(MATCH(argv[i],"-p"))
   10648:	6c e3       	ldi	r22, 0x3C	; 60
   1064a:	7b e0       	ldi	r23, 0x0B	; 11
   1064c:	f4 01       	movw	r30, r8
   1064e:	81 91       	ld	r24, Z+
   10650:	91 91       	ld	r25, Z+
   10652:	4f 01       	movw	r8, r30
   10654:	0e 94 33 33 	call	0x6666	; 0x6666 <MATCH>
   10658:	89 2b       	or	r24, r25
   1065a:	19 f0       	breq	.+6      	; 0x10662 <posix_tests+0xae>
                page = 1;
   1065c:	44 24       	eor	r4, r4
   1065e:	43 94       	inc	r4
   10660:	51 2c       	mov	r5, r1

    if (MATCHARGS(ptr,"cat", (ind + 1), argc))
    {
        int i;
        int page = 0;
        for(i=ind;i<argc;++i)
   10662:	ff ef       	ldi	r31, 0xFF	; 255
   10664:	cf 1a       	sub	r12, r31
   10666:	df 0a       	sbc	r13, r31
   10668:	ec cf       	rjmp	.-40     	; 0x10642 <posix_tests+0x8e>
            if(MATCH(argv[i],"-p"))
                page = 1;
        }
        for(i=ind;i<argc;++i)
        {
            if(!MATCH(argv[i],"-p"))
   1066a:	6c e3       	ldi	r22, 0x3C	; 60
   1066c:	7b e0       	ldi	r23, 0x0B	; 11
   1066e:	f5 01       	movw	r30, r10
   10670:	81 91       	ld	r24, Z+
   10672:	91 91       	ld	r25, Z+
   10674:	5f 01       	movw	r10, r30
   10676:	0e 94 33 33 	call	0x6666	; 0x6666 <MATCH>
   1067a:	89 2b       	or	r24, r25
   1067c:	29 f4       	brne	.+10     	; 0x10688 <posix_tests+0xd4>
                cat(argv[ind], page);
   1067e:	b2 01       	movw	r22, r4
   10680:	f7 01       	movw	r30, r14
   10682:	80 81       	ld	r24, Z
   10684:	91 81       	ldd	r25, Z+1	; 0x01
   10686:	5a dd       	rcall	.-1356   	; 0x1013c <cat>
        for(i=ind;i<argc;++i)
        {
            if(MATCH(argv[i],"-p"))
                page = 1;
        }
        for(i=ind;i<argc;++i)
   10688:	ff ef       	ldi	r31, 0xFF	; 255
   1068a:	6f 1a       	sub	r6, r31
   1068c:	7f 0a       	sbc	r7, r31
   1068e:	60 16       	cp	r6, r16
   10690:	71 06       	cpc	r7, r17
   10692:	5c f3       	brlt	.-42     	; 0x1066a <posix_tests+0xb6>
   10694:	03 c1       	rjmp	.+518    	; 0x1089c <posix_tests+0x2e8>
        chmod( argv[ind],strtol(argv[ind+1],NULL,8));
        return(1);
    }
#endif

    if (MATCHARGS(ptr,"copy", (ind + 2), argc))
   10696:	53 01       	movw	r10, r6
   10698:	82 e0       	ldi	r24, 0x02	; 2
   1069a:	a8 0e       	add	r10, r24
   1069c:	b1 1c       	adc	r11, r1
   1069e:	98 01       	movw	r18, r16
   106a0:	a5 01       	movw	r20, r10
   106a2:	6f e3       	ldi	r22, 0x3F	; 63
   106a4:	7b e0       	ldi	r23, 0x0B	; 11
   106a6:	c6 01       	movw	r24, r12
   106a8:	0e 94 47 33 	call	0x668e	; 0x668e <MATCHARGS>
   106ac:	89 2b       	or	r24, r25
   106ae:	61 f0       	breq	.+24     	; 0x106c8 <posix_tests+0x114>
    {
        copy(argv[ind],argv[ind+1]);
   106b0:	ee 0c       	add	r14, r14
   106b2:	ff 1c       	adc	r15, r15
   106b4:	f4 01       	movw	r30, r8
   106b6:	ee 0d       	add	r30, r14
   106b8:	ff 1d       	adc	r31, r15
   106ba:	60 81       	ld	r22, Z
   106bc:	71 81       	ldd	r23, Z+1	; 0x01
   106be:	32 97       	sbiw	r30, 0x02	; 2
   106c0:	80 81       	ld	r24, Z
   106c2:	91 81       	ldd	r25, Z+1	; 0x01
   106c4:	28 dc       	rcall	.-1968   	; 0xff16 <copy>
   106c6:	ea c0       	rjmp	.+468    	; 0x1089c <posix_tests+0x2e8>
        return(1);
    }

    if (MATCHARGS(ptr,"cd", (ind + 1), argc))
   106c8:	98 01       	movw	r18, r16
   106ca:	a7 01       	movw	r20, r14
   106cc:	64 e4       	ldi	r22, 0x44	; 68
   106ce:	7b e0       	ldi	r23, 0x0B	; 11
   106d0:	c6 01       	movw	r24, r12
   106d2:	0e 94 47 33 	call	0x668e	; 0x668e <MATCHARGS>
   106d6:	89 2b       	or	r24, r25
   106d8:	59 f0       	breq	.+22     	; 0x106f0 <posix_tests+0x13c>
    {
        chdir(argv[ind]);
   106da:	73 01       	movw	r14, r6
   106dc:	ee 0c       	add	r14, r14
   106de:	ff 1c       	adc	r15, r15
   106e0:	f4 01       	movw	r30, r8
   106e2:	ee 0d       	add	r30, r14
   106e4:	ff 1d       	adc	r31, r15
   106e6:	80 81       	ld	r24, Z
   106e8:	91 81       	ldd	r25, Z+1	; 0x01
   106ea:	0e 94 3b 78 	call	0xf076	; 0xf076 <chdir>
   106ee:	d6 c0       	rjmp	.+428    	; 0x1089c <posix_tests+0x2e8>
        logfile(argv[ind],argv[ind+1]);
        return(1);
    }
#endif

    if (MATCHARGS(ptr,"ls", (ind + 0), argc))
   106f0:	98 01       	movw	r18, r16
   106f2:	a3 01       	movw	r20, r6
   106f4:	62 e6       	ldi	r22, 0x62	; 98
   106f6:	78 e0       	ldi	r23, 0x08	; 8
   106f8:	c6 01       	movw	r24, r12
   106fa:	0e 94 47 33 	call	0x668e	; 0x668e <MATCHARGS>
   106fe:	89 2b       	or	r24, r25
   10700:	69 f1       	breq	.+90     	; 0x1075c <posix_tests+0x1a8>
   10702:	73 01       	movw	r14, r6
   10704:	ee 0c       	add	r14, r14
   10706:	ff 1c       	adc	r15, r15
   10708:	e8 0c       	add	r14, r8
   1070a:	f9 1c       	adc	r15, r9
   1070c:	c1 2c       	mov	r12, r1
   1070e:	d1 2c       	mov	r13, r1
    {
        int i;
        int args = 0;
        for(i=ind;i<argc;++i)
   10710:	c6 01       	movw	r24, r12
   10712:	86 0d       	add	r24, r6
   10714:	97 1d       	adc	r25, r7
   10716:	80 17       	cp	r24, r16
   10718:	91 07       	cpc	r25, r17
   1071a:	b4 f4       	brge	.+44     	; 0x10748 <posix_tests+0x194>
        {
            if(!MATCH(argv[i],"-l"))
   1071c:	67 e4       	ldi	r22, 0x47	; 71
   1071e:	7b e0       	ldi	r23, 0x0B	; 11
   10720:	f7 01       	movw	r30, r14
   10722:	80 81       	ld	r24, Z
   10724:	91 81       	ldd	r25, Z+1	; 0x01
   10726:	0e 94 33 33 	call	0x6666	; 0x6666 <MATCH>
   1072a:	89 2b       	or	r24, r25
   1072c:	31 f4       	brne	.+12     	; 0x1073a <posix_tests+0x186>
                ls(argv[i],1);
   1072e:	61 e0       	ldi	r22, 0x01	; 1
   10730:	70 e0       	ldi	r23, 0x00	; 0
   10732:	f7 01       	movw	r30, r14
   10734:	80 81       	ld	r24, Z
   10736:	91 81       	ldd	r25, Z+1	; 0x01
   10738:	2b de       	rcall	.-938    	; 0x10390 <ls>
            ++args;
   1073a:	ff ef       	ldi	r31, 0xFF	; 255
   1073c:	cf 1a       	sub	r12, r31
   1073e:	df 0a       	sbc	r13, r31
   10740:	82 e0       	ldi	r24, 0x02	; 2
   10742:	e8 0e       	add	r14, r24
   10744:	f1 1c       	adc	r15, r1
   10746:	e4 cf       	rjmp	.-56     	; 0x10710 <posix_tests+0x15c>
        }
        if(!args)
   10748:	c1 14       	cp	r12, r1
   1074a:	d1 04       	cpc	r13, r1
   1074c:	09 f0       	breq	.+2      	; 0x10750 <posix_tests+0x19c>
        {
            ls("",1);
   1074e:	a6 c0       	rjmp	.+332    	; 0x1089c <posix_tests+0x2e8>
   10750:	61 e0       	ldi	r22, 0x01	; 1
   10752:	70 e0       	ldi	r23, 0x00	; 0
   10754:	87 e1       	ldi	r24, 0x17	; 23
   10756:	97 e1       	ldi	r25, 0x17	; 23
   10758:	1b de       	rcall	.-970    	; 0x10390 <ls>
        mkfs(argv[ind++]);
        return(1);
    }
#endif

    if (MATCHARGS(ptr,"mkdir", (ind + 1), argc))
   1075a:	a0 c0       	rjmp	.+320    	; 0x1089c <posix_tests+0x2e8>
   1075c:	98 01       	movw	r18, r16
   1075e:	a7 01       	movw	r20, r14
   10760:	6a e4       	ldi	r22, 0x4A	; 74
   10762:	7b e0       	ldi	r23, 0x0B	; 11
   10764:	c6 01       	movw	r24, r12
   10766:	0e 94 47 33 	call	0x668e	; 0x668e <MATCHARGS>
   1076a:	89 2b       	or	r24, r25
    {
        int mode = 0777;
        if((ind+2) <= argc)
   1076c:	19 f1       	breq	.+70     	; 0x107b4 <posix_tests+0x200>
   1076e:	e0 16       	cp	r14, r16
   10770:	f1 06       	cpc	r15, r17
        {
            mode = strtol(argv[ind+1],NULL,8);
   10772:	7c f4       	brge	.+30     	; 0x10792 <posix_tests+0x1de>
   10774:	ee 0c       	add	r14, r14
   10776:	ff 1c       	adc	r15, r15
   10778:	f4 01       	movw	r30, r8
   1077a:	ee 0d       	add	r30, r14
   1077c:	ff 1d       	adc	r31, r15
   1077e:	48 e0       	ldi	r20, 0x08	; 8
   10780:	50 e0       	ldi	r21, 0x00	; 0
   10782:	60 e0       	ldi	r22, 0x00	; 0
   10784:	70 e0       	ldi	r23, 0x00	; 0
   10786:	80 81       	ld	r24, Z
   10788:	91 81       	ldd	r25, Z+1	; 0x01
   1078a:	0e 94 99 47 	call	0x8f32	; 0x8f32 <strtol>
   1078e:	ab 01       	movw	r20, r22
    }
#endif

    if (MATCHARGS(ptr,"mkdir", (ind + 1), argc))
    {
        int mode = 0777;
   10790:	02 c0       	rjmp	.+4      	; 0x10796 <posix_tests+0x1e2>
   10792:	4f ef       	ldi	r20, 0xFF	; 255
        if((ind+2) <= argc)
        {
            mode = strtol(argv[ind+1],NULL,8);
        }
        mkdir(argv[ind],mode);
   10794:	51 e0       	ldi	r21, 0x01	; 1
   10796:	05 2e       	mov	r0, r21
   10798:	00 0c       	add	r0, r0
   1079a:	66 0b       	sbc	r22, r22
   1079c:	77 0b       	sbc	r23, r23
   1079e:	73 01       	movw	r14, r6
   107a0:	ee 0c       	add	r14, r14
   107a2:	ff 1c       	adc	r15, r15
   107a4:	f4 01       	movw	r30, r8
   107a6:	ee 0d       	add	r30, r14
   107a8:	ff 1d       	adc	r31, r15
   107aa:	80 81       	ld	r24, Z
   107ac:	91 81       	ldd	r25, Z+1	; 0x01
   107ae:	0e 94 a8 78 	call	0xf150	; 0xf150 <mkdir>
        return(1);
    }

    if (MATCHARGS(ptr,"page", (ind + 1), argc))
   107b2:	74 c0       	rjmp	.+232    	; 0x1089c <posix_tests+0x2e8>
   107b4:	98 01       	movw	r18, r16
   107b6:	a7 01       	movw	r20, r14
   107b8:	60 e5       	ldi	r22, 0x50	; 80
   107ba:	7b e0       	ldi	r23, 0x0B	; 11
   107bc:	c6 01       	movw	r24, r12
   107be:	0e 94 47 33 	call	0x668e	; 0x668e <MATCHARGS>
   107c2:	89 2b       	or	r24, r25
    {
        setpage(atoi(argv[ind]));
   107c4:	79 f0       	breq	.+30     	; 0x107e4 <posix_tests+0x230>
   107c6:	73 01       	movw	r14, r6
   107c8:	ee 0c       	add	r14, r14
   107ca:	ff 1c       	adc	r15, r15
   107cc:	f4 01       	movw	r30, r8
   107ce:	ee 0d       	add	r30, r14
   107d0:	ff 1d       	adc	r31, r15
   107d2:	80 81       	ld	r24, Z
   107d4:	91 81       	ldd	r25, Z+1	; 0x01
   107d6:	0e 94 f7 47 	call	0x8fee	; 0x8fee <atoi>
/// @retrun void
static int _pagesize = 25;
MEMSPACE
int setpage(int count)
{
    _pagesize = count;
   107da:	90 93 88 01 	sts	0x0188, r25	; 0x800188 <_pagesize+0x1>
   107de:	80 93 87 01 	sts	0x0187, r24	; 0x800187 <_pagesize>
    {
        setpage(atoi(argv[ind]));
        return(1);
    }

    if (MATCHARGS(ptr,"pwd", (ind + 0), argc))
   107e2:	5c c0       	rjmp	.+184    	; 0x1089c <posix_tests+0x2e8>
   107e4:	98 01       	movw	r18, r16
   107e6:	a3 01       	movw	r20, r6
   107e8:	65 e5       	ldi	r22, 0x55	; 85
   107ea:	7b e0       	ldi	r23, 0x0B	; 11
   107ec:	c6 01       	movw	r24, r12
   107ee:	0e 94 47 33 	call	0x668e	; 0x668e <MATCHARGS>
   107f2:	89 2b       	or	r24, r25
    {
        char path[256];
        printf("%s\n", getcwd(path, sizeof(path)-2));
   107f4:	a9 f0       	breq	.+42     	; 0x10820 <posix_tests+0x26c>
   107f6:	6e ef       	ldi	r22, 0xFE	; 254
   107f8:	70 e0       	ldi	r23, 0x00	; 0
   107fa:	ce 01       	movw	r24, r28
   107fc:	01 96       	adiw	r24, 0x01	; 1
   107fe:	0e 94 83 78 	call	0xf106	; 0xf106 <getcwd>
   10802:	9f 93       	push	r25
   10804:	8f 93       	push	r24
   10806:	8e ed       	ldi	r24, 0xDE	; 222
   10808:	9d e0       	ldi	r25, 0x0D	; 13
   1080a:	1f 92       	push	r1
   1080c:	9f 93       	push	r25
   1080e:	8f 93       	push	r24
   10810:	0e 94 5e 47 	call	0x8ebc	; 0x8ebc <printf_P>
   10814:	0f 90       	pop	r0
   10816:	0f 90       	pop	r0
   10818:	0f 90       	pop	r0
   1081a:	0f 90       	pop	r0
   1081c:	0f 90       	pop	r0
        return(1);
    }

    if (MATCHARGS(ptr,"rename", (ind + 2), argc))
   1081e:	3e c0       	rjmp	.+124    	; 0x1089c <posix_tests+0x2e8>
   10820:	98 01       	movw	r18, r16
   10822:	a5 01       	movw	r20, r10
   10824:	69 e5       	ldi	r22, 0x59	; 89
   10826:	7b e0       	ldi	r23, 0x0B	; 11
   10828:	c6 01       	movw	r24, r12
   1082a:	0e 94 47 33 	call	0x668e	; 0x668e <MATCHARGS>
   1082e:	89 2b       	or	r24, r25
    {
        rename(argv[ind],argv[ind+1]);
   10830:	69 f0       	breq	.+26     	; 0x1084c <posix_tests+0x298>
   10832:	ee 0c       	add	r14, r14
   10834:	ff 1c       	adc	r15, r15
   10836:	f4 01       	movw	r30, r8
   10838:	ee 0d       	add	r30, r14
   1083a:	ff 1d       	adc	r31, r15
   1083c:	60 81       	ld	r22, Z
   1083e:	71 81       	ldd	r23, Z+1	; 0x01
   10840:	32 97       	sbiw	r30, 0x02	; 2
   10842:	80 81       	ld	r24, Z
   10844:	91 81       	ldd	r25, Z+1	; 0x01
   10846:	0e 94 d6 78 	call	0xf1ac	; 0xf1ac <rename>
        return(1);
    }

    if (MATCHARGS(ptr,"rm", (ind + 1), argc))
   1084a:	28 c0       	rjmp	.+80     	; 0x1089c <posix_tests+0x2e8>
   1084c:	98 01       	movw	r18, r16
   1084e:	a7 01       	movw	r20, r14
   10850:	60 e6       	ldi	r22, 0x60	; 96
   10852:	7b e0       	ldi	r23, 0x0B	; 11
   10854:	c6 01       	movw	r24, r12
   10856:	0e 94 47 33 	call	0x668e	; 0x668e <MATCHARGS>
   1085a:	89 2b       	or	r24, r25
    {
        unlink(argv[ind]);
   1085c:	59 f0       	breq	.+22     	; 0x10874 <posix_tests+0x2c0>
   1085e:	73 01       	movw	r14, r6
   10860:	ee 0c       	add	r14, r14
   10862:	ff 1c       	adc	r15, r15
   10864:	f4 01       	movw	r30, r8
   10866:	ee 0d       	add	r30, r14
   10868:	ff 1d       	adc	r31, r15
   1086a:	80 81       	ld	r24, Z
   1086c:	91 81       	ldd	r25, Z+1	; 0x01
   1086e:	0e 94 f5 78 	call	0xf1ea	; 0xf1ea <unlink>
        dump_stat(&p);
        return(1);
    }
#endif

    if (MATCHARGS(ptr,"rmdir", (ind + 1), argc))
   10872:	14 c0       	rjmp	.+40     	; 0x1089c <posix_tests+0x2e8>
   10874:	98 01       	movw	r18, r16
   10876:	a7 01       	movw	r20, r14
   10878:	63 e6       	ldi	r22, 0x63	; 99
   1087a:	7b e0       	ldi	r23, 0x0B	; 11
   1087c:	c6 01       	movw	r24, r12
   1087e:	0e 94 47 33 	call	0x668e	; 0x668e <MATCHARGS>
   10882:	89 2b       	or	r24, r25
   10884:	09 f4       	brne	.+2      	; 0x10888 <posix_tests+0x2d4>
    {
        rmdir(argv[ind]);
   10886:	a2 ce       	rjmp	.-700    	; 0x105cc <posix_tests+0x18>
   10888:	73 01       	movw	r14, r6
   1088a:	ee 0c       	add	r14, r14
   1088c:	ff 1c       	adc	r15, r15
   1088e:	f4 01       	movw	r30, r8
   10890:	ee 0d       	add	r30, r14
   10892:	ff 1d       	adc	r31, r15
   10894:	80 81       	ld	r24, Z
   10896:	91 81       	ldd	r25, Z+1	; 0x01
   10898:	0e 94 14 79 	call	0xf228	; 0xf228 <rmdir>
        return(1);
   1089c:	81 e0       	ldi	r24, 0x01	; 1
        return(1);
    }
#endif

    return(0);
}
   1089e:	90 e0       	ldi	r25, 0x00	; 0
   108a0:	d3 95       	inc	r29
   108a2:	e0 e1       	ldi	r30, 0x10	; 16
   108a4:	0c 94 11 e6 	jmp	0x1cc22	; 0x1cc22 <__epilogue_restores__+0x4>

000108a8 <gpib_timer_init>:
/// - Has some platform dependent code.
/// @return  void

void gpib_timer_init()
{
