
gpib.elf:     file format elf32-avr

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .data         00001666  00800100  0001d2d6  0001d36a  2**0
                  CONTENTS, ALLOC, LOAD, DATA
  1 .text         0001d2d6  00000000  00000000  00000094  2**1
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .bss          00000a58  00801766  00801766  0001e9d0  2**0
                  ALLOC
  3 .comment      00000011  00000000  00000000  0001e9d0  2**0
                  CONTENTS, READONLY
  4 .note.gnu.avr.deviceinfo 00000040  00000000  00000000  0001e9e4  2**2
                  CONTENTS, READONLY
  5 .debug_aranges 00001798  00000000  00000000  0001ea24  2**0
                  CONTENTS, READONLY, DEBUGGING
  6 .debug_info   000277d9  00000000  00000000  000201bc  2**0
                  CONTENTS, READONLY, DEBUGGING
  7 .debug_abbrev 0000646d  00000000  00000000  00047995  2**0
                  CONTENTS, READONLY, DEBUGGING
  8 .debug_line   00012132  00000000  00000000  0004de02  2**0
                  CONTENTS, READONLY, DEBUGGING
  9 .debug_frame  000061c8  00000000  00000000  0005ff34  2**2
                  CONTENTS, READONLY, DEBUGGING
 10 .debug_str    000047d8  00000000  00000000  000660fc  2**0
                  CONTENTS, READONLY, DEBUGGING
 11 .debug_loc    000264aa  00000000  00000000  0006a8d4  2**0
                  CONTENTS, READONLY, DEBUGGING
 12 .debug_ranges 00001788  00000000  00000000  00090d7e  2**0
                  CONTENTS, READONLY, DEBUGGING

Disassembly of section .text:

00000000 <__vectors>:
       0:	0c 94 2a 25 	jmp	0x4a54	; 0x4a54 <__ctors_end>
    e06a:	d1 f7       	brne	.-12     	; 0xe060 <mmc_disk_ioctl+0x356>
    e06c:	70 68       	ori	r23, 0x80	; 128
    e06e:	80 81       	ld	r24, Z
    e070:	90 e0       	ldi	r25, 0x00	; 0
    e072:	a0 e0       	ldi	r26, 0x00	; 0
    e074:	b0 e0       	ldi	r27, 0x00	; 0
    e076:	2c e1       	ldi	r18, 0x1C	; 28
    e078:	88 0f       	add	r24, r24
    e07a:	99 1f       	adc	r25, r25
    e07c:	aa 1f       	adc	r26, r26
    e07e:	bb 1f       	adc	r27, r27
    e080:	2a 95       	dec	r18
    e082:	d1 f7       	brne	.-12     	; 0xe078 <mmc_disk_ioctl+0x36e>
    e084:	48 2b       	or	r20, r24
    e086:	59 2b       	or	r21, r25
    e088:	6a 2b       	or	r22, r26
    e08a:	7b 2b       	or	r23, r27
    e08c:	81 81       	ldd	r24, Z+1	; 0x01
    e08e:	92 81       	ldd	r25, Z+2	; 0x02
    e090:	01 97       	sbiw	r24, 0x01	; 1
    e092:	91 70       	andi	r25, 0x01	; 1
    e094:	a0 e0       	ldi	r26, 0x00	; 0
    e096:	b0 e0       	ldi	r27, 0x00	; 0
    e098:	48 2b       	or	r20, r24
    e09a:	59 2b       	or	r21, r25
    e09c:	6a 2b       	or	r22, r26
    e09e:	7b 2b       	or	r23, r27
    e0a0:	81 e3       	ldi	r24, 0x31	; 49
    e0a2:	7b dc       	rcall	.-1802   	; 0xd99a <send_cmd>
    e0a4:	81 11       	cpse	r24, r1
    e0a6:	62 c0       	rjmp	.+196    	; 0xe16c <mmc_disk_ioctl+0x462>
    e0a8:	8f ef       	ldi	r24, 0xFF	; 255
    e0aa:	19 dc       	rcall	.-1998   	; 0xd8de <xchg_spi>
    e0ac:	8e ef       	ldi	r24, 0xFE	; 254
    e0ae:	17 dc       	rcall	.-2002   	; 0xd8de <xchg_spi>
    e0b0:	f8 01       	movw	r30, r16
    e0b2:	e7 80       	ldd	r14, Z+7	; 0x07
    e0b4:	f0 84       	ldd	r15, Z+8	; 0x08
    e0b6:	c1 80       	ldd	r12, Z+1	; 0x01
    e0b8:	d2 80       	ldd	r13, Z+2	; 0x02
    e0ba:	ce 0c       	add	r12, r14
    e0bc:	df 1c       	adc	r13, r15
    e0be:	ec 14       	cp	r14, r12
    e0c0:	fd 04       	cpc	r15, r13
    e0c2:	29 f0       	breq	.+10     	; 0xe0ce <mmc_disk_ioctl+0x3c4>
    e0c4:	f7 01       	movw	r30, r14
    e0c6:	81 91       	ld	r24, Z+
    e0c8:	7f 01       	movw	r14, r30
    e0ca:	09 dc       	rcall	.-2030   	; 0xd8de <xchg_spi>
    e0cc:	f8 cf       	rjmp	.-16     	; 0xe0be <mmc_disk_ioctl+0x3b4>
    e0ce:	f8 01       	movw	r30, r16
    e0d0:	81 81       	ldd	r24, Z+1	; 0x01
    e0d2:	92 81       	ldd	r25, Z+2	; 0x02
    e0d4:	02 e0       	ldi	r16, 0x02	; 2
    e0d6:	12 e0       	ldi	r17, 0x02	; 2
    e0d8:	08 1b       	sub	r16, r24
    e0da:	19 0b       	sbc	r17, r25
    e0dc:	8f ef       	ldi	r24, 0xFF	; 255
    e0de:	01 15       	cp	r16, r1
    e0e0:	11 05       	cpc	r17, r1
    e0e2:	09 f4       	brne	.+2      	; 0xe0e6 <mmc_disk_ioctl+0x3dc>
    e0e4:	3b c0       	rjmp	.+118    	; 0xe15c <mmc_disk_ioctl+0x452>
    e0e6:	fb db       	rcall	.-2058   	; 0xd8de <xchg_spi>
    e0e8:	01 50       	subi	r16, 0x01	; 1
    e0ea:	11 09       	sbc	r17, r1
    e0ec:	f7 cf       	rjmp	.-18     	; 0xe0dc <mmc_disk_ioctl+0x3d2>
    e0ee:	fb 01       	movw	r30, r22
    e0f0:	43 81       	ldd	r20, Z+3	; 0x03
    e0f2:	54 81       	ldd	r21, Z+4	; 0x04
    e0f4:	65 81       	ldd	r22, Z+5	; 0x05
    e0f6:	76 81       	ldd	r23, Z+6	; 0x06
    e0f8:	89 e0       	ldi	r24, 0x09	; 9
    e0fa:	44 0f       	add	r20, r20
    e0fc:	55 1f       	adc	r21, r21
    e0fe:	66 1f       	adc	r22, r22
    e100:	77 1f       	adc	r23, r23
    e102:	8a 95       	dec	r24
    e104:	d1 f7       	brne	.-12     	; 0xe0fa <mmc_disk_ioctl+0x3f0>
    e106:	74 68       	ori	r23, 0x84	; 132
    e108:	80 81       	ld	r24, Z
    e10a:	90 e0       	ldi	r25, 0x00	; 0
    e10c:	a0 e0       	ldi	r26, 0x00	; 0
    e10e:	b0 e0       	ldi	r27, 0x00	; 0
    e110:	2c e1       	ldi	r18, 0x1C	; 28
    e112:	88 0f       	add	r24, r24
    e114:	99 1f       	adc	r25, r25
    e116:	aa 1f       	adc	r26, r26
    e118:	bb 1f       	adc	r27, r27
    e11a:	2a 95       	dec	r18
    e11c:	d1 f7       	brne	.-12     	; 0xe112 <mmc_disk_ioctl+0x408>
    e11e:	48 2b       	or	r20, r24
    e120:	59 2b       	or	r21, r25
    e122:	6a 2b       	or	r22, r26
    e124:	7b 2b       	or	r23, r27
    e126:	82 81       	ldd	r24, Z+2	; 0x02
    e128:	90 e0       	ldi	r25, 0x00	; 0
    e12a:	a0 e0       	ldi	r26, 0x00	; 0
    e12c:	b0 e0       	ldi	r27, 0x00	; 0
    e12e:	48 2b       	or	r20, r24
    e130:	59 2b       	or	r21, r25
    e132:	6a 2b       	or	r22, r26
    e134:	7b 2b       	or	r23, r27
    e136:	81 e3       	ldi	r24, 0x31	; 49
    e138:	30 dc       	rcall	.-1952   	; 0xd99a <send_cmd>
    e13a:	81 11       	cpse	r24, r1
    e13c:	17 c0       	rjmp	.+46     	; 0xe16c <mmc_disk_ioctl+0x462>
    e13e:	8f ef       	ldi	r24, 0xFF	; 255
    e140:	ce db       	rcall	.-2148   	; 0xd8de <xchg_spi>
    e142:	8e ef       	ldi	r24, 0xFE	; 254
    e144:	cc db       	rcall	.-2152   	; 0xd8de <xchg_spi>
    e146:	f8 01       	movw	r30, r16
    e148:	81 81       	ldd	r24, Z+1	; 0x01
    e14a:	c9 db       	rcall	.-2158   	; 0xd8de <xchg_spi>
    e14c:	01 e0       	ldi	r16, 0x01	; 1
    e14e:	12 e0       	ldi	r17, 0x02	; 2
    e150:	8f ef       	ldi	r24, 0xFF	; 255
    e152:	c5 db       	rcall	.-2166   	; 0xd8de <xchg_spi>
    e154:	01 50       	subi	r16, 0x01	; 1
    e156:	11 09       	sbc	r17, r1
    e158:	d9 f7       	brne	.-10     	; 0xe150 <mmc_disk_ioctl+0x446>
    e15a:	8f ef       	ldi	r24, 0xFF	; 255
    e15c:	8e d0       	rcall	.+284    	; 0xe27a <mmc_spi_TXRX>
    e15e:	8f 71       	andi	r24, 0x1F	; 31
    e160:	01 e0       	ldi	r16, 0x01	; 1
    e162:	10 e0       	ldi	r17, 0x00	; 0
    e164:	85 30       	cpi	r24, 0x05	; 5
    e166:	21 f4       	brne	.+8      	; 0xe170 <mmc_disk_ioctl+0x466>
    e168:	00 e0       	ldi	r16, 0x00	; 0
    e16a:	02 c0       	rjmp	.+4      	; 0xe170 <mmc_disk_ioctl+0x466>
    e16c:	01 e0       	ldi	r16, 0x01	; 1
    e16e:	10 e0       	ldi	r17, 0x00	; 0
    e170:	b8 db       	rcall	.-2192   	; 0xd8e2 <deselect>
    e172:	04 c0       	rjmp	.+8      	; 0xe17c <mmc_disk_ioctl+0x472>
    e174:	03 e0       	ldi	r16, 0x03	; 3
    e176:	01 c0       	rjmp	.+2      	; 0xe17a <mmc_disk_ioctl+0x470>
    e178:	04 e0       	ldi	r16, 0x04	; 4
    e17a:	10 e0       	ldi	r17, 0x00	; 0
    e17c:	c8 01       	movw	r24, r16
    e17e:	60 96       	adiw	r28, 0x10	; 16
    e180:	e8 e0       	ldi	r30, 0x08	; 8
    e182:	0c 94 4f e4 	jmp	0x1c89e	; 0x1c89e <__epilogue_restores__+0x14>

0000e186 <mmc_disk_timerproc>:
    e186:	80 91 39 18 	lds	r24, 0x1839	; 0x801839 <Timer1>
    e18a:	88 23       	and	r24, r24
    e18c:	19 f0       	breq	.+6      	; 0xe194 <mmc_disk_timerproc+0xe>
    e18e:	81 50       	subi	r24, 0x01	; 1
    e190:	80 93 39 18 	sts	0x1839, r24	; 0x801839 <Timer1>
    e194:	80 91 38 18 	lds	r24, 0x1838	; 0x801838 <Timer2>
    e198:	88 23       	and	r24, r24
    e19a:	19 f0       	breq	.+6      	; 0xe1a2 <mmc_disk_timerproc+0x1c>
    e19c:	81 50       	subi	r24, 0x01	; 1
    e19e:	80 93 38 18 	sts	0x1838, r24	; 0x801838 <Timer2>
    e1a2:	08 95       	ret

0000e1a4 <mmc_task>:
void mmc_ms_wait(int ms)
{
    mmc_set_ms_timeout(ms);
    while(!mmc_test_timeout())
        ;
}
    e1a4:	80 91 40 18 	lds	r24, 0x1840	; 0x801840 <_mmc_timeout>
    e1a8:	90 91 41 18 	lds	r25, 0x1841	; 0x801841 <_mmc_timeout+0x1>
    e1ac:	00 97       	sbiw	r24, 0x00	; 0
    e1ae:	29 f0       	breq	.+10     	; 0xe1ba <mmc_task+0x16>
    e1b0:	01 97       	sbiw	r24, 0x01	; 1
    e1b2:	90 93 41 18 	sts	0x1841, r25	; 0x801841 <_mmc_timeout+0x1>
    e1b6:	80 93 40 18 	sts	0x1840, r24	; 0x801840 <_mmc_timeout>
    e1ba:	80 91 3a 18 	lds	r24, 0x183A	; 0x80183a <_mmc_pre>
    e1be:	90 91 3b 18 	lds	r25, 0x183B	; 0x80183b <_mmc_pre+0x1>
    e1c2:	8a 30       	cpi	r24, 0x0A	; 10
    e1c4:	91 05       	cpc	r25, r1
    e1c6:	30 f4       	brcc	.+12     	; 0xe1d4 <mmc_task+0x30>
    e1c8:	01 96       	adiw	r24, 0x01	; 1
    e1ca:	90 93 3b 18 	sts	0x183B, r25	; 0x80183b <_mmc_pre+0x1>
    e1ce:	80 93 3a 18 	sts	0x183A, r24	; 0x80183a <_mmc_pre>
    e1d2:	08 95       	ret
    e1d4:	10 92 3b 18 	sts	0x183B, r1	; 0x80183b <_mmc_pre+0x1>
    e1d8:	10 92 3a 18 	sts	0x183A, r1	; 0x80183a <_mmc_pre>
    e1dc:	d4 cf       	rjmp	.-88     	; 0xe186 <mmc_disk_timerproc>
    e1de:	08 95       	ret

0000e1e0 <mmc_install_timer>:
    e1e0:	10 92 41 18 	sts	0x1841, r1	; 0x801841 <_mmc_timeout+0x1>
    e1e4:	10 92 40 18 	sts	0x1840, r1	; 0x801840 <_mmc_timeout>
    e1e8:	61 e0       	ldi	r22, 0x01	; 1
    e1ea:	70 e0       	ldi	r23, 0x00	; 0
    e1ec:	82 ed       	ldi	r24, 0xD2	; 210
    e1ee:	90 e7       	ldi	r25, 0x70	; 112
    e1f0:	0e 94 a1 36 	call	0x6d42	; 0x6d42 <set_timers>
    e1f4:	01 96       	adiw	r24, 0x01	; 1
    e1f6:	51 f4       	brne	.+20     	; 0xe20c <mmc_install_timer+0x2c>
    e1f8:	87 e4       	ldi	r24, 0x47	; 71
    e1fa:	98 e0       	ldi	r25, 0x08	; 8
    e1fc:	1f 92       	push	r1
    e1fe:	9f 93       	push	r25
    e200:	8f 93       	push	r24
    e202:	0e 94 20 48 	call	0x9040	; 0x9040 <printf_P>
    e206:	0f 90       	pop	r0
    e208:	0f 90       	pop	r0
    e20a:	0f 90       	pop	r0
    e20c:	08 95       	ret

0000e20e <mmc_spi_begin>:
    e20e:	60 91 3c 18 	lds	r22, 0x183C	; 0x80183c <_mmc_clock>
    e212:	70 91 3d 18 	lds	r23, 0x183D	; 0x80183d <_mmc_clock+0x1>
    e216:	80 91 3e 18 	lds	r24, 0x183E	; 0x80183e <_mmc_clock+0x2>
    e21a:	90 91 3f 18 	lds	r25, 0x183F	; 0x80183f <_mmc_clock+0x3>
    e21e:	4b e0       	ldi	r20, 0x0B	; 11
    e220:	50 e0       	ldi	r21, 0x00	; 0
    e222:	0c 94 7a 29 	jmp	0x52f4	; 0x52f4 <spi_begin>
    e226:	08 95       	ret

0000e228 <mmc_spi_end>:
    e228:	8b e0       	ldi	r24, 0x0B	; 11
    e22a:	0c 94 24 29 	jmp	0x5248	; 0x5248 <spi_end>
    e22e:	08 95       	ret

0000e230 <mmc_slow>:
    e230:	80 e2       	ldi	r24, 0x20	; 32
    e232:	91 ea       	ldi	r25, 0xA1	; 161
    e234:	a7 e0       	ldi	r26, 0x07	; 7
    e236:	b0 e0       	ldi	r27, 0x00	; 0
    e238:	80 93 3c 18 	sts	0x183C, r24	; 0x80183c <_mmc_clock>
    e23c:	90 93 3d 18 	sts	0x183D, r25	; 0x80183d <_mmc_clock+0x1>
    e240:	a0 93 3e 18 	sts	0x183E, r26	; 0x80183e <_mmc_clock+0x2>
    e244:	b0 93 3f 18 	sts	0x183F, r27	; 0x80183f <_mmc_clock+0x3>
    e248:	08 95       	ret

0000e24a <mmc_spi_init>:
    e24a:	8b e0       	ldi	r24, 0x0B	; 11
    e24c:	0e 94 22 29 	call	0x5244	; 0x5244 <chip_select_init>
    e250:	ef cf       	rjmp	.-34     	; 0xe230 <mmc_slow>
    e252:	08 95       	ret

0000e254 <mmc_fast>:
    e254:	80 ea       	ldi	r24, 0xA0	; 160
    e256:	95 e2       	ldi	r25, 0x25	; 37
    e258:	a6 e2       	ldi	r26, 0x26	; 38
    e25a:	b0 e0       	ldi	r27, 0x00	; 0
    e25c:	80 93 3c 18 	sts	0x183C, r24	; 0x80183c <_mmc_clock>
    e260:	90 93 3d 18 	sts	0x183D, r25	; 0x80183d <_mmc_clock+0x1>
    e264:	a0 93 3e 18 	sts	0x183E, r26	; 0x80183e <_mmc_clock+0x2>
    e268:	b0 93 3f 18 	sts	0x183F, r27	; 0x80183f <_mmc_clock+0x3>
    e26c:	08 95       	ret

0000e26e <mmc_spi_TX_buffer>:
    e26e:	0c 94 46 29 	jmp	0x528c	; 0x528c <spi_TX_buffer>
    e272:	08 95       	ret

0000e274 <mmc_spi_RX_buffer>:
    e274:	0c 94 48 29 	jmp	0x5290	; 0x5290 <spi_RX_buffer>
    e278:	08 95       	ret

0000e27a <mmc_spi_TXRX>:
    e27a:	0c 94 b6 29 	jmp	0x536c	; 0x536c <spi_TXRX>
    e27e:	08 95       	ret

0000e280 <mmc_set_ms_timeout>:
    e280:	f8 94       	cli
    e282:	90 93 41 18 	sts	0x1841, r25	; 0x801841 <_mmc_timeout+0x1>
    e286:	80 93 40 18 	sts	0x1840, r24	; 0x801840 <_mmc_timeout>
    e28a:	78 94       	sei
    e28c:	08 95       	ret

0000e28e <mmc_test_timeout>:
    e28e:	80 91 3c 01 	lds	r24, 0x013C	; 0x80013c <Stat>
    e292:	81 fd       	sbrc	r24, 1
    e294:	15 c0       	rjmp	.+42     	; 0xe2c0 <mmc_test_timeout+0x32>
    e296:	80 91 40 18 	lds	r24, 0x1840	; 0x801840 <_mmc_timeout>
    e29a:	90 91 41 18 	lds	r25, 0x1841	; 0x801841 <_mmc_timeout+0x1>
    e29e:	89 2b       	or	r24, r25
    e2a0:	91 f4       	brne	.+36     	; 0xe2c6 <mmc_test_timeout+0x38>
    e2a2:	8a e3       	ldi	r24, 0x3A	; 58
    e2a4:	98 e0       	ldi	r25, 0x08	; 8
    e2a6:	1f 92       	push	r1
    e2a8:	9f 93       	push	r25
    e2aa:	8f 93       	push	r24
    e2ac:	0e 94 20 48 	call	0x9040	; 0x9040 <printf_P>
    e2b0:	80 91 3c 01 	lds	r24, 0x013C	; 0x80013c <Stat>
    e2b4:	83 60       	ori	r24, 0x03	; 3
    e2b6:	80 93 3c 01 	sts	0x013C, r24	; 0x80013c <Stat>
    e2ba:	0f 90       	pop	r0
    e2bc:	0f 90       	pop	r0
    e2be:	0f 90       	pop	r0
    e2c0:	81 e0       	ldi	r24, 0x01	; 1
    e2c2:	90 e0       	ldi	r25, 0x00	; 0
    e2c4:	08 95       	ret
    e2c6:	80 e0       	ldi	r24, 0x00	; 0
    e2c8:	90 e0       	ldi	r25, 0x00	; 0
    e2ca:	08 95       	ret

0000e2cc <mmc_init>:
///
/// @param[in] verbose: display initialisation messages
/// @return
MEMSPACE
int mmc_init(int verbose)
{
    e2cc:	a4 e0       	ldi	r26, 0x04	; 4
    e2ce:	b0 e0       	ldi	r27, 0x00	; 0
    e2d0:	ec e6       	ldi	r30, 0x6C	; 108
    e2d2:	f1 e7       	ldi	r31, 0x71	; 113
    e2d4:	0c 94 35 e4 	jmp	0x1c86a	; 0x1c86a <__prologue_saves__+0x18>
    e2d8:	7c 01       	movw	r14, r24
    int rc;

    Stat = 0;
    e2da:	10 92 3c 01 	sts	0x013C, r1	; 0x80013c <Stat>

    mmc_spi_init();

    if( verbose)
    e2de:	b5 df       	rcall	.-150    	; 0xe24a <mmc_spi_init>
    e2e0:	e1 14       	cp	r14, r1
    e2e2:	f1 04       	cpc	r15, r1
    {
        printf("START MMC INIT\n");
    e2e4:	51 f0       	breq	.+20     	; 0xe2fa <mmc_init+0x2e>
    e2e6:	8a e2       	ldi	r24, 0x2A	; 42
    e2e8:	98 e0       	ldi	r25, 0x08	; 8
    e2ea:	1f 92       	push	r1
    e2ec:	9f 93       	push	r25
    e2ee:	8f 93       	push	r24
    e2f0:	0e 94 20 48 	call	0x9040	; 0x9040 <printf_P>
    e2f4:	0f 90       	pop	r0
    e2f6:	0f 90       	pop	r0
    }
    // we only install timers once!
    if(!mmc_init_flag)
    e2f8:	0f 90       	pop	r0
    e2fa:	80 91 42 18 	lds	r24, 0x1842	; 0x801842 <mmc_init_flag>
    e2fe:	90 91 43 18 	lds	r25, 0x1843	; 0x801843 <mmc_init_flag+0x1>
        mmc_install_timer();
    e302:	89 2b       	or	r24, r25
    e304:	09 f4       	brne	.+2      	; 0xe308 <mmc_init+0x3c>

    if( verbose)
    e306:	6c df       	rcall	.-296    	; 0xe1e0 <mmc_install_timer>
    e308:	e1 14       	cp	r14, r1
    e30a:	f1 04       	cpc	r15, r1
    {
#if defined (FF_USE_LFN)
        printf("LFN Enabled");
    e30c:	b9 f0       	breq	.+46     	; 0xe33c <mmc_init+0x70>
    e30e:	8e e1       	ldi	r24, 0x1E	; 30
    e310:	98 e0       	ldi	r25, 0x08	; 8
    e312:	1f 92       	push	r1
    e314:	9f 93       	push	r25
    e316:	8f 93       	push	r24
    e318:	0e 94 20 48 	call	0x9040	; 0x9040 <printf_P>
#else
        printf("LFN Disabled");
#endif
        printf(", Code page: %u\n", FF_CODE_PAGE);
    e31c:	81 e0       	ldi	r24, 0x01	; 1
    e31e:	8f 93       	push	r24
    e320:	85 eb       	ldi	r24, 0xB5	; 181
    e322:	8f 93       	push	r24
    e324:	8d e0       	ldi	r24, 0x0D	; 13
    e326:	98 e0       	ldi	r25, 0x08	; 8
    e328:	1f 92       	push	r1
    e32a:	9f 93       	push	r25
    e32c:	8f 93       	push	r24
    e32e:	0e 94 20 48 	call	0x9040	; 0x9040 <printf_P>
    e332:	0f b6       	in	r0, 0x3f	; 63
    e334:	f8 94       	cli
    e336:	de bf       	out	0x3e, r29	; 62
    }

    rc = disk_initialize(DEV_MMC);    // aliased to mmc_disk_initialize()
    e338:	0f be       	out	0x3f, r0	; 63
    e33a:	cd bf       	out	0x3d, r28	; 61
    e33c:	80 e0       	ldi	r24, 0x00	; 0
    e33e:	9f da       	rcall	.-2754   	; 0xd87e <disk_initialize>
    e340:	08 2f       	mov	r16, r24

    if( rc != RES_OK  )
    e342:	10 e0       	ldi	r17, 0x00	; 0
    e344:	01 15       	cp	r16, r1
        put_rc(rc);
    e346:	11 05       	cpc	r17, r1
    e348:	19 f0       	breq	.+6      	; 0xe350 <mmc_init+0x84>
    e34a:	c8 01       	movw	r24, r16
    e34c:	e3 d0       	rcall	.+454    	; 0xe514 <put_rc>

    if( rc == RES_OK)
        rc = f_mount(&Fatfs[0],"/", 0);
    e34e:	0e c0       	rjmp	.+28     	; 0xe36c <mmc_init+0xa0>
    e350:	40 e0       	ldi	r20, 0x00	; 0
    e352:	6a e3       	ldi	r22, 0x3A	; 58
    e354:	78 e0       	ldi	r23, 0x08	; 8
    e356:	8e e8       	ldi	r24, 0x8E	; 142
    e358:	9a e1       	ldi	r25, 0x1A	; 26
    e35a:	0e 94 d6 5b 	call	0xb7ac	; 0xb7ac <f_mount>

    if( rc != RES_OK || verbose)
    e35e:	8c 01       	movw	r16, r24
    e360:	89 2b       	or	r24, r25
    e362:	21 f4       	brne	.+8      	; 0xe36c <mmc_init+0xa0>
    e364:	e1 14       	cp	r14, r1
    e366:	f1 04       	cpc	r15, r1
        put_rc( rc );
    e368:	09 f4       	brne	.+2      	; 0xe36c <mmc_init+0xa0>
    e36a:	43 c0       	rjmp	.+134    	; 0xe3f2 <mmc_init+0x126>
    e36c:	c8 01       	movw	r24, r16

    if (verbose )
    e36e:	d2 d0       	rcall	.+420    	; 0xe514 <put_rc>
    e370:	e1 14       	cp	r14, r1
    e372:	f1 04       	cpc	r15, r1
    e374:	09 f4       	brne	.+2      	; 0xe378 <mmc_init+0xac>
    {
        DWORD blksize = 0;
    e376:	3d c0       	rjmp	.+122    	; 0xe3f2 <mmc_init+0x126>
    e378:	19 82       	std	Y+1, r1	; 0x01
    e37a:	1a 82       	std	Y+2, r1	; 0x02
    e37c:	1b 82       	std	Y+3, r1	; 0x03
        if(rc == RES_OK)
    e37e:	1c 82       	std	Y+4, r1	; 0x04
    e380:	01 15       	cp	r16, r1
        {
            rc = disk_ioctl ( DEV_MMC, GET_BLOCK_SIZE, (void *) &blksize);
    e382:	11 05       	cpc	r17, r1
    e384:	61 f5       	brne	.+88     	; 0xe3de <mmc_init+0x112>
    e386:	ae 01       	movw	r20, r28
    e388:	4f 5f       	subi	r20, 0xFF	; 255
    e38a:	5f 4f       	sbci	r21, 0xFF	; 255
    e38c:	63 e0       	ldi	r22, 0x03	; 3
            if( rc != RES_OK)
    e38e:	80 e0       	ldi	r24, 0x00	; 0
    e390:	9c da       	rcall	.-2760   	; 0xd8ca <disk_ioctl>
            {
                put_rc( rc );
    e392:	8c 01       	movw	r16, r24
    e394:	00 97       	sbiw	r24, 0x00	; 0
                printf("MMC Block Size - read failed\n");
    e396:	61 f0       	breq	.+24     	; 0xe3b0 <mmc_init+0xe4>
    e398:	bd d0       	rcall	.+378    	; 0xe514 <put_rc>
    e39a:	8f ee       	ldi	r24, 0xEF	; 239
    e39c:	97 e0       	ldi	r25, 0x07	; 7
    e39e:	1f 92       	push	r1
    e3a0:	9f 93       	push	r25
    e3a2:	8f 93       	push	r24
    e3a4:	0e 94 20 48 	call	0x9040	; 0x9040 <printf_P>
    e3a8:	0f 90       	pop	r0
    e3aa:	0f 90       	pop	r0
            }
            else
            {
                printf("MMC Block Size: %ld\n", blksize);
    e3ac:	0f 90       	pop	r0
    e3ae:	17 c0       	rjmp	.+46     	; 0xe3de <mmc_init+0x112>
    e3b0:	8c 81       	ldd	r24, Y+4	; 0x04
    e3b2:	8f 93       	push	r24
    e3b4:	8b 81       	ldd	r24, Y+3	; 0x03
    e3b6:	8f 93       	push	r24
    e3b8:	8a 81       	ldd	r24, Y+2	; 0x02
    e3ba:	8f 93       	push	r24
    e3bc:	89 81       	ldd	r24, Y+1	; 0x01
    e3be:	8f 93       	push	r24
    e3c0:	8a ed       	ldi	r24, 0xDA	; 218
    e3c2:	97 e0       	ldi	r25, 0x07	; 7
    e3c4:	1f 92       	push	r1
    e3c6:	9f 93       	push	r25
            }
            if( rc == RES_OK)
            {
                fatfs_status("/");
    e3c8:	8f 93       	push	r24
    e3ca:	0e 94 20 48 	call	0x9040	; 0x9040 <printf_P>
    e3ce:	8a e3       	ldi	r24, 0x3A	; 58
    e3d0:	98 e0       	ldi	r25, 0x08	; 8
    e3d2:	2e d1       	rcall	.+604    	; 0xe630 <fatfs_status>
    e3d4:	0f b6       	in	r0, 0x3f	; 63
    e3d6:	f8 94       	cli
    e3d8:	de bf       	out	0x3e, r29	; 62
            }
        }
        printf("END MMC INIT\n");
    e3da:	0f be       	out	0x3f, r0	; 63
    e3dc:	cd bf       	out	0x3d, r28	; 61
    e3de:	8c ec       	ldi	r24, 0xCC	; 204
    e3e0:	97 e0       	ldi	r25, 0x07	; 7
    e3e2:	1f 92       	push	r1
    e3e4:	9f 93       	push	r25
    e3e6:	8f 93       	push	r24
    e3e8:	0e 94 20 48 	call	0x9040	; 0x9040 <printf_P>
    e3ec:	0f 90       	pop	r0
    }
    mmc_init_flag = 1;
    e3ee:	0f 90       	pop	r0
    e3f0:	0f 90       	pop	r0
    e3f2:	81 e0       	ldi	r24, 0x01	; 1
    e3f4:	90 e0       	ldi	r25, 0x00	; 0
    e3f6:	90 93 43 18 	sts	0x1843, r25	; 0x801843 <mmc_init_flag+0x1>

    return( rc ) ;
}
    e3fa:	80 93 42 18 	sts	0x1842, r24	; 0x801842 <mmc_init_flag>
    e3fe:	c8 01       	movw	r24, r16
    e400:	24 96       	adiw	r28, 0x04	; 4
    e402:	e6 e0       	ldi	r30, 0x06	; 6
    e404:	0c 94 51 e4 	jmp	0x1c8a2	; 0x1c8a2 <__epilogue_restores__+0x18>

0000e408 <mmc_power_off>:
/// @brief  MMC Power OFF
///
/// @return void
MEMSPACE
void mmc_power_off()
{
    e408:	08 95       	ret

0000e40a <mmc_ins_status>:

MEMSPACE
int mmc_ins_status()
{
    return (1);
}
    e40a:	81 e0       	ldi	r24, 0x01	; 1
    e40c:	90 e0       	ldi	r25, 0x00	; 0
    e40e:	08 95       	ret

0000e410 <mmc_wp_status>:

MEMSPACE
int mmc_wp_status()
{
    return (0);
}
    e410:	80 e0       	ldi	r24, 0x00	; 0
    e412:	90 e0       	ldi	r25, 0x00	; 0
    e414:	08 95       	ret

0000e416 <tm_to_fat>:
/// @param[in] t: POSIX struct tm * to convert.
///
/// @return  FAT32 time.
MEMSPACE
uint32_t tm_to_fat(tm_t *t)
{
    e416:	0f 93       	push	r16
    e418:	1f 93       	push	r17
    e41a:	fc 01       	movw	r30, r24
        | (((uint32_t)t->tm_mon+1) << 21)
