
gpib.elf:     file format elf32-avr

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .data         0000163e  00800100  0001cb40  0001cbd4  2**0
                  CONTENTS, ALLOC, LOAD, DATA
  1 .text         0001cb40  00000000  00000000  00000094  2**1
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .bss          00000a37  0080173e  0080173e  0001e212  2**0
                  ALLOC
  3 .comment      00000011  00000000  00000000  0001e212  2**0
                  CONTENTS, READONLY
  4 .note.gnu.avr.deviceinfo 00000040  00000000  00000000  0001e224  2**2
                  CONTENTS, READONLY
  5 .debug_aranges 00001810  00000000  00000000  0001e264  2**0
                  CONTENTS, READONLY, DEBUGGING
  6 .debug_info   00028eba  00000000  00000000  0001fa74  2**0
                  CONTENTS, READONLY, DEBUGGING
  7 .debug_abbrev 00006460  00000000  00000000  0004892e  2**0
                  CONTENTS, READONLY, DEBUGGING
  8 .debug_line   000123a0  00000000  00000000  0004ed8e  2**0
                  CONTENTS, READONLY, DEBUGGING
  9 .debug_frame  000052f8  00000000  00000000  00061130  2**2
                  CONTENTS, READONLY, DEBUGGING
 10 .debug_str    00004b2f  00000000  00000000  00066428  2**0
                  CONTENTS, READONLY, DEBUGGING
 11 .debug_loc    00024082  00000000  00000000  0006af57  2**0
                  CONTENTS, READONLY, DEBUGGING
 12 .debug_ranges 000017e0  00000000  00000000  0008efd9  2**0
                  CONTENTS, READONLY, DEBUGGING

Disassembly of section .text:

00000000 <__vectors>:
       0:	0c 94 6c 22 	jmp	0x44d8	; 0x44d8 <__ctors_end>
   130ce:	96 e1       	ldi	r25, 0x16	; 22
   130d0:	a0 e0       	ldi	r26, 0x00	; 0
   130d2:	81 83       	std	Z+1, r24	; 0x01
   130d4:	92 83       	std	Z+2, r25	; 0x02
   130d6:	a3 83       	std	Z+3, r26	; 0x03
   130d8:	0e 94 c9 45 	call	0x8b92	; 0x8b92 <printf_P>
   130dc:	94 c0       	rjmp	.+296    	; 0x13206 <alloc_device+0x170>
   130de:	02 30       	cpi	r16, 0x02	; 2
   130e0:	11 05       	cpc	r17, r1
   130e2:	e1 f1       	breq	.+120    	; 0x1315c <alloc_device+0xc6>
   130e4:	ec f4       	brge	.+58     	; 0x13120 <alloc_device+0x8a>
   130e6:	01 30       	cpi	r16, 0x01	; 1
   130e8:	11 05       	cpc	r17, r1
   130ea:	09 f0       	breq	.+2      	; 0x130ee <alloc_device+0x58>
   130ec:	76 c0       	rjmp	.+236    	; 0x131da <alloc_device+0x144>
   130ee:	8b e2       	ldi	r24, 0x2B	; 43
   130f0:	8c 9f       	mul	r24, r28
   130f2:	80 01       	movw	r16, r0
   130f4:	8d 9f       	mul	r24, r29
   130f6:	10 0d       	add	r17, r0
   130f8:	11 24       	eor	r1, r1
   130fa:	07 54       	subi	r16, 0x47	; 71
   130fc:	11 4e       	sbci	r17, 0xE1	; 225
   130fe:	81 e0       	ldi	r24, 0x01	; 1
   13100:	f8 01       	movw	r30, r16
   13102:	80 83       	st	Z, r24
   13104:	61 e0       	ldi	r22, 0x01	; 1
   13106:	70 e0       	ldi	r23, 0x00	; 0
   13108:	85 e1       	ldi	r24, 0x15	; 21
   1310a:	90 e0       	ldi	r25, 0x00	; 0
   1310c:	0e 94 d5 27 	call	0x4faa	; 0x4faa <safecalloc>
   13110:	f8 01       	movw	r30, r16
   13112:	90 a7       	std	Z+40, r25	; 0x28
   13114:	87 a3       	std	Z+39, r24	; 0x27
   13116:	61 e0       	ldi	r22, 0x01	; 1
   13118:	70 e0       	ldi	r23, 0x00	; 0
   1311a:	88 e1       	ldi	r24, 0x18	; 24
   1311c:	90 e0       	ldi	r25, 0x00	; 0
   1311e:	57 c0       	rjmp	.+174    	; 0x131ce <alloc_device+0x138>
   13120:	03 30       	cpi	r16, 0x03	; 3
   13122:	11 05       	cpc	r17, r1
   13124:	a1 f1       	breq	.+104    	; 0x1318e <alloc_device+0xf8>
   13126:	04 30       	cpi	r16, 0x04	; 4
   13128:	11 05       	cpc	r17, r1
   1312a:	09 f0       	breq	.+2      	; 0x1312e <alloc_device+0x98>
   1312c:	56 c0       	rjmp	.+172    	; 0x131da <alloc_device+0x144>
   1312e:	8b e2       	ldi	r24, 0x2B	; 43
   13130:	8c 9f       	mul	r24, r28
   13132:	80 01       	movw	r16, r0
   13134:	8d 9f       	mul	r24, r29
   13136:	10 0d       	add	r17, r0
   13138:	11 24       	eor	r1, r1
   1313a:	07 54       	subi	r16, 0x47	; 71
   1313c:	11 4e       	sbci	r17, 0xE1	; 225
   1313e:	84 e0       	ldi	r24, 0x04	; 4
   13140:	f8 01       	movw	r30, r16
   13142:	80 83       	st	Z, r24
   13144:	61 e0       	ldi	r22, 0x01	; 1
   13146:	70 e0       	ldi	r23, 0x00	; 0
   13148:	8b e0       	ldi	r24, 0x0B	; 11
   1314a:	90 e0       	ldi	r25, 0x00	; 0
   1314c:	0e 94 d5 27 	call	0x4faa	; 0x4faa <safecalloc>
   13150:	f8 01       	movw	r30, r16
   13152:	90 a7       	std	Z+40, r25	; 0x28
   13154:	87 a3       	std	Z+39, r24	; 0x27
   13156:	12 a6       	std	Z+42, r1	; 0x2a
   13158:	11 a6       	std	Z+41, r1	; 0x29
   1315a:	55 c0       	rjmp	.+170    	; 0x13206 <alloc_device+0x170>
   1315c:	8b e2       	ldi	r24, 0x2B	; 43
   1315e:	8c 9f       	mul	r24, r28
   13160:	80 01       	movw	r16, r0
   13162:	8d 9f       	mul	r24, r29
   13164:	10 0d       	add	r17, r0
   13166:	11 24       	eor	r1, r1
   13168:	07 54       	subi	r16, 0x47	; 71
   1316a:	11 4e       	sbci	r17, 0xE1	; 225
   1316c:	82 e0       	ldi	r24, 0x02	; 2
   1316e:	f8 01       	movw	r30, r16
   13170:	80 83       	st	Z, r24
   13172:	61 e0       	ldi	r22, 0x01	; 1
   13174:	70 e0       	ldi	r23, 0x00	; 0
   13176:	82 e3       	ldi	r24, 0x32	; 50
   13178:	90 e0       	ldi	r25, 0x00	; 0
   1317a:	0e 94 d5 27 	call	0x4faa	; 0x4faa <safecalloc>
   1317e:	f8 01       	movw	r30, r16
   13180:	90 a7       	std	Z+40, r25	; 0x28
   13182:	87 a3       	std	Z+39, r24	; 0x27
   13184:	61 e0       	ldi	r22, 0x01	; 1
   13186:	70 e0       	ldi	r23, 0x00	; 0
   13188:	86 e1       	ldi	r24, 0x16	; 22
   1318a:	90 e0       	ldi	r25, 0x00	; 0
   1318c:	20 c0       	rjmp	.+64     	; 0x131ce <alloc_device+0x138>
   1318e:	8b e2       	ldi	r24, 0x2B	; 43
   13190:	8c 9f       	mul	r24, r28
   13192:	80 01       	movw	r16, r0
   13194:	8d 9f       	mul	r24, r29
   13196:	10 0d       	add	r17, r0
   13198:	11 24       	eor	r1, r1
   1319a:	07 54       	subi	r16, 0x47	; 71
   1319c:	11 4e       	sbci	r17, 0xE1	; 225
   1319e:	83 e0       	ldi	r24, 0x03	; 3
   131a0:	f8 01       	movw	r30, r16
   131a2:	80 83       	st	Z, r24
   131a4:	61 e0       	ldi	r22, 0x01	; 1
   131a6:	70 e0       	ldi	r23, 0x00	; 0
   131a8:	82 e3       	ldi	r24, 0x32	; 50
   131aa:	90 e0       	ldi	r25, 0x00	; 0
   131ac:	0e 94 d5 27 	call	0x4faa	; 0x4faa <safecalloc>
   131b0:	f8 01       	movw	r30, r16
   131b2:	90 a7       	std	Z+40, r25	; 0x28
   131b4:	87 a3       	std	Z+39, r24	; 0x27
   131b6:	61 e0       	ldi	r22, 0x01	; 1
   131b8:	70 e0       	ldi	r23, 0x00	; 0
   131ba:	86 e1       	ldi	r24, 0x16	; 22
   131bc:	90 e0       	ldi	r25, 0x00	; 0
   131be:	0e 94 d5 27 	call	0x4faa	; 0x4faa <safecalloc>
   131c2:	f8 01       	movw	r30, r16
   131c4:	92 a7       	std	Z+42, r25	; 0x2a
   131c6:	81 a7       	std	Z+41, r24	; 0x29
   131c8:	ce 01       	movw	r24, r28
   131ca:	eb de       	rcall	.-554    	; 0x12fa2 <SS80_Set_Defaults>
   131cc:	1c c0       	rjmp	.+56     	; 0x13206 <alloc_device+0x170>
   131ce:	0e 94 d5 27 	call	0x4faa	; 0x4faa <safecalloc>
   131d2:	f8 01       	movw	r30, r16
   131d4:	92 a7       	std	Z+42, r25	; 0x2a
   131d6:	81 a7       	std	Z+41, r24	; 0x29
   131d8:	16 c0       	rjmp	.+44     	; 0x13206 <alloc_device+0x170>
   131da:	80 91 c3 01 	lds	r24, 0x01C3	; 0x8001c3 <debuglevel>
   131de:	81 ff       	sbrs	r24, 1
   131e0:	10 c0       	rjmp	.+32     	; 0x13202 <alloc_device+0x16c>
   131e2:	c8 01       	movw	r24, r16
   131e4:	b4 dd       	rcall	.-1176   	; 0x12d4e <type_to_str>
   131e6:	ed b7       	in	r30, 0x3d	; 61
   131e8:	fe b7       	in	r31, 0x3e	; 62
   131ea:	97 83       	std	Z+7, r25	; 0x07
   131ec:	86 83       	std	Z+6, r24	; 0x06
   131ee:	15 83       	std	Z+5, r17	; 0x05
   131f0:	04 83       	std	Z+4, r16	; 0x04
   131f2:	8e e9       	ldi	r24, 0x9E	; 158
   131f4:	96 e1       	ldi	r25, 0x16	; 22
   131f6:	a0 e0       	ldi	r26, 0x00	; 0
   131f8:	81 83       	std	Z+1, r24	; 0x01
   131fa:	92 83       	std	Z+2, r25	; 0x02
   131fc:	a3 83       	std	Z+3, r26	; 0x03
   131fe:	0e 94 c9 45 	call	0x8b92	; 0x8b92 <printf_P>
   13202:	cf ef       	ldi	r28, 0xFF	; 255
   13204:	df ef       	ldi	r29, 0xFF	; 255
   13206:	ce 01       	movw	r24, r28
   13208:	cd b7       	in	r28, 0x3d	; 61
   1320a:	de b7       	in	r29, 0x3e	; 62
   1320c:	27 96       	adiw	r28, 0x07	; 7
   1320e:	e4 e0       	ldi	r30, 0x04	; 4
   13210:	0c 94 79 e0 	jmp	0x1c0f2	; 0x1c0f2 <__epilogue_restores__+0x1c>

00013214 <init_Devices>:
   13214:	cf 93       	push	r28
   13216:	df 93       	push	r29
   13218:	10 92 43 19 	sts	0x1943, r1	; 0x801943 <stack_ind+0x1>
   1321c:	10 92 42 19 	sts	0x1942, r1	; 0x801942 <stack_ind>
   13220:	e9 eb       	ldi	r30, 0xB9	; 185
   13222:	fe e1       	ldi	r31, 0x1E	; 30
   13224:	9f ef       	ldi	r25, 0xFF	; 255
   13226:	80 e2       	ldi	r24, 0x20	; 32
   13228:	10 82       	st	Z, r1
   1322a:	11 82       	std	Z+1, r1	; 0x01
   1322c:	92 83       	std	Z+2, r25	; 0x02
   1322e:	13 82       	std	Z+3, r1	; 0x03
   13230:	14 82       	std	Z+4, r1	; 0x04
   13232:	15 82       	std	Z+5, r1	; 0x05
   13234:	16 82       	std	Z+6, r1	; 0x06
   13236:	df 01       	movw	r26, r30
   13238:	17 96       	adiw	r26, 0x07	; 7
   1323a:	ed 01       	movw	r28, r26
   1323c:	28 2f       	mov	r18, r24
   1323e:	19 92       	st	Y+, r1
   13240:	2a 95       	dec	r18
   13242:	e9 f7       	brne	.-6      	; 0x1323e <init_Devices+0x2a>
   13244:	10 a6       	std	Z+40, r1	; 0x28
   13246:	17 a2       	std	Z+39, r1	; 0x27
   13248:	12 a6       	std	Z+42, r1	; 0x2a
   1324a:	11 a6       	std	Z+41, r1	; 0x29
   1324c:	bb 96       	adiw	r30, 0x2b	; 43
   1324e:	c0 e2       	ldi	r28, 0x20	; 32
   13250:	ed 3b       	cpi	r30, 0xBD	; 189
   13252:	fc 07       	cpc	r31, r28
   13254:	49 f7       	brne	.-46     	; 0x13228 <init_Devices+0x14>
   13256:	df 91       	pop	r29
   13258:	cf 91       	pop	r28
   1325a:	08 95       	ret

0001325c <push_state>:
   1325c:	20 91 42 19 	lds	r18, 0x1942	; 0x801942 <stack_ind>
   13260:	30 91 43 19 	lds	r19, 0x1943	; 0x801943 <stack_ind+0x1>
   13264:	25 30       	cpi	r18, 0x05	; 5
   13266:	31 05       	cpc	r19, r1
   13268:	7c f4       	brge	.+30     	; 0x13288 <push_state+0x2c>
   1326a:	a9 01       	movw	r20, r18
   1326c:	4f 5f       	subi	r20, 0xFF	; 255
   1326e:	5f 4f       	sbci	r21, 0xFF	; 255
   13270:	50 93 43 19 	sts	0x1943, r21	; 0x801943 <stack_ind+0x1>
   13274:	40 93 42 19 	sts	0x1942, r20	; 0x801942 <stack_ind>
   13278:	22 0f       	add	r18, r18
   1327a:	33 1f       	adc	r19, r19
   1327c:	f9 01       	movw	r30, r18
   1327e:	e8 5c       	subi	r30, 0xC8	; 200
   13280:	f6 4e       	sbci	r31, 0xE6	; 230
   13282:	80 83       	st	Z, r24
   13284:	91 83       	std	Z+1, r25	; 0x01
   13286:	08 95       	ret
   13288:	80 e0       	ldi	r24, 0x00	; 0
   1328a:	90 e0       	ldi	r25, 0x00	; 0
   1328c:	08 95       	ret

0001328e <pop_state>:
   1328e:	80 91 42 19 	lds	r24, 0x1942	; 0x801942 <stack_ind>
   13292:	90 91 43 19 	lds	r25, 0x1943	; 0x801943 <stack_ind+0x1>
   13296:	18 16       	cp	r1, r24
   13298:	19 06       	cpc	r1, r25
   1329a:	6c f4       	brge	.+26     	; 0x132b6 <pop_state+0x28>
   1329c:	01 97       	sbiw	r24, 0x01	; 1
   1329e:	90 93 43 19 	sts	0x1943, r25	; 0x801943 <stack_ind+0x1>
   132a2:	80 93 42 19 	sts	0x1942, r24	; 0x801942 <stack_ind>
   132a6:	88 0f       	add	r24, r24
   132a8:	99 1f       	adc	r25, r25
   132aa:	fc 01       	movw	r30, r24
   132ac:	e8 5c       	subi	r30, 0xC8	; 200
   132ae:	f6 4e       	sbci	r31, 0xE6	; 230
   132b0:	80 81       	ld	r24, Z
   132b2:	91 81       	ldd	r25, Z+1	; 0x01
   132b4:	08 95       	ret
   132b6:	80 e0       	ldi	r24, 0x00	; 0
   132b8:	90 e0       	ldi	r25, 0x00	; 0
   132ba:	08 95       	ret

000132bc <set_Config_Defaults>:
   132bc:	08 95       	ret

000132be <hpdir_set_device>:
///
///@param[in] model: model string
///
///@return 1 on sucess or 0 on fail
void hpdir_set_device(int index)
{
   132be:	0f 93       	push	r16
   132c0:	1f 93       	push	r17
   132c2:	cf 93       	push	r28
   132c4:	df 93       	push	r29
   132c6:	00 d0       	rcall	.+0      	; 0x132c8 <hpdir_set_device+0xa>
   132c8:	1f 92       	push	r1
    if(Devices[index].TYPE == SS80_TYPE)
   132ca:	2b e2       	ldi	r18, 0x2B	; 43
   132cc:	ac 01       	movw	r20, r24
   132ce:	24 9f       	mul	r18, r20
   132d0:	c0 01       	movw	r24, r0
   132d2:	25 9f       	mul	r18, r21
   132d4:	90 0d       	add	r25, r0
   132d6:	11 24       	eor	r1, r1
   132d8:	ec 01       	movw	r28, r24
   132da:	c7 54       	subi	r28, 0x47	; 71
   132dc:	d1 4e       	sbci	r29, 0xE1	; 225
   132de:	28 81       	ld	r18, Y
   132e0:	23 30       	cpi	r18, 0x03	; 3
   132e2:	a1 f5       	brne	.+104    	; 0x1334c <hpdir_set_device+0x8e>
    {
        SS80DiskType *SS80p = (SS80DiskType *) Devices[index].dev;
   132e4:	ef a1       	ldd	r30, Y+39	; 0x27
   132e6:	f8 a5       	ldd	r31, Y+40	; 0x28
        SS80p->CONFIG.ID                = hpdir.ID;
   132e8:	20 91 3d 21 	lds	r18, 0x213D	; 0x80213d <hpdir+0x80>
   132ec:	30 91 3e 21 	lds	r19, 0x213E	; 0x80213e <hpdir+0x81>
   132f0:	35 83       	std	Z+5, r19	; 0x05
   132f2:	24 83       	std	Z+4, r18	; 0x04
        SS80p->UNIT.DEVICE_NUMBER       = hpdir.DEVICE_NUMBER;
   132f4:	40 91 49 21 	lds	r20, 0x2149	; 0x802149 <hpdir+0x8c>
   132f8:	50 91 4a 21 	lds	r21, 0x214A	; 0x80214a <hpdir+0x8d>
   132fc:	60 91 4b 21 	lds	r22, 0x214B	; 0x80214b <hpdir+0x8e>
   13300:	70 91 4c 21 	lds	r23, 0x214C	; 0x80214c <hpdir+0x8f>
   13304:	44 87       	std	Z+12, r20	; 0x0c
   13306:	55 87       	std	Z+13, r21	; 0x0d
   13308:	66 87       	std	Z+14, r22	; 0x0e
   1330a:	77 87       	std	Z+15, r23	; 0x0f
        SS80p->UNIT.BYTES_PER_BLOCK     = hpdir.BYTES_PER_SECTOR;
   1330c:	20 91 5d 21 	lds	r18, 0x215D	; 0x80215d <hpdir+0xa0>
   13310:	30 91 5e 21 	lds	r19, 0x215E	; 0x80215e <hpdir+0xa1>
   13314:	31 8b       	std	Z+17, r19	; 0x11
   13316:	20 8b       	std	Z+16, r18	; 0x10

// CHS NOT used in this emulator!
        SS80p->VOLUME.MAX_CYLINDER      = 0;      // hpdir.CYLINDERS-1;
   13318:	17 8e       	std	Z+31, r1	; 0x1f
   1331a:	10 a2       	std	Z+32, r1	; 0x20
   1331c:	11 a2       	std	Z+33, r1	; 0x21
   1331e:	12 a2       	std	Z+34, r1	; 0x22
        SS80p->VOLUME.MAX_HEAD          = 0;      // hpdir.HEADS-1;
   13320:	13 a2       	std	Z+35, r1	; 0x23
        SS80p->VOLUME.MAX_SECTOR        = 0;      // hpdir.SECTORS-1;
   13322:	15 a2       	std	Z+37, r1	; 0x25
   13324:	14 a2       	std	Z+36, r1	; 0x24

        SS80p->VOLUME.MAX_BLOCK_NUMBER  = hpdir.BLOCKS-1;
   13326:	40 91 69 21 	lds	r20, 0x2169	; 0x802169 <hpdir+0xac>
   1332a:	50 91 6a 21 	lds	r21, 0x216A	; 0x80216a <hpdir+0xad>
   1332e:	60 91 6b 21 	lds	r22, 0x216B	; 0x80216b <hpdir+0xae>
   13332:	70 91 6c 21 	lds	r23, 0x216C	; 0x80216c <hpdir+0xaf>
   13336:	8a 01       	movw	r16, r20
   13338:	9b 01       	movw	r18, r22
   1333a:	01 50       	subi	r16, 0x01	; 1
   1333c:	11 09       	sbc	r17, r1
   1333e:	21 09       	sbc	r18, r1
   13340:	31 09       	sbc	r19, r1
   13342:	06 a3       	std	Z+38, r16	; 0x26
   13344:	17 a3       	std	Z+39, r17	; 0x27
   13346:	20 a7       	std	Z+40, r18	; 0x28
   13348:	31 a7       	std	Z+41, r19	; 0x29
   1334a:	2a c0       	rjmp	.+84     	; 0x133a0 <hpdir_set_device+0xe2>
        Devices[index].BLOCKS = hpdir.BLOCKS;
        strncpy(Devices[index].model, hpdir.model, sizeof(Devices[index].model) -2);
    }

#ifdef AMIGO
    else if(Devices[index].TYPE == AMIGO_TYPE)
   1334c:	21 30       	cpi	r18, 0x01	; 1
   1334e:	a9 f5       	brne	.+106    	; 0x133ba <hpdir_set_device+0xfc>
    {
        AMIGODiskType *AMIGOp = (AMIGODiskType *) Devices[index].dev;
   13350:	ef a1       	ldd	r30, Y+39	; 0x27
   13352:	f8 a5       	ldd	r31, Y+40	; 0x28
        AMIGOp->CONFIG.ID = hpdir.ID;
   13354:	20 91 3d 21 	lds	r18, 0x213D	; 0x80213d <hpdir+0x80>
   13358:	30 91 3e 21 	lds	r19, 0x213E	; 0x80213e <hpdir+0x81>
   1335c:	35 83       	std	Z+5, r19	; 0x05
   1335e:	24 83       	std	Z+4, r18	; 0x04
        AMIGOp->GEOMETRY.BYTES_PER_SECTOR = hpdir.BYTES_PER_SECTOR;
   13360:	20 91 5d 21 	lds	r18, 0x215D	; 0x80215d <hpdir+0xa0>
   13364:	30 91 5e 21 	lds	r19, 0x215E	; 0x80215e <hpdir+0xa1>
   13368:	37 83       	std	Z+7, r19	; 0x07
   1336a:	26 83       	std	Z+6, r18	; 0x06
        AMIGOp->GEOMETRY.SECTORS_PER_TRACK = hpdir.SECTORS;
   1336c:	20 91 59 21 	lds	r18, 0x2159	; 0x802159 <hpdir+0x9c>
   13370:	30 91 5a 21 	lds	r19, 0x215A	; 0x80215a <hpdir+0x9d>
   13374:	31 87       	std	Z+9, r19	; 0x09
   13376:	20 87       	std	Z+8, r18	; 0x08
        AMIGOp->GEOMETRY.HEADS = hpdir.HEADS;
   13378:	20 91 55 21 	lds	r18, 0x2155	; 0x802155 <hpdir+0x98>
   1337c:	30 91 56 21 	lds	r19, 0x2156	; 0x802156 <hpdir+0x99>
   13380:	33 87       	std	Z+11, r19	; 0x0b
   13382:	22 87       	std	Z+10, r18	; 0x0a
        AMIGOp->GEOMETRY.CYLINDERS = hpdir.CYLINDERS;
   13384:	20 91 51 21 	lds	r18, 0x2151	; 0x802151 <hpdir+0x94>
   13388:	30 91 52 21 	lds	r19, 0x2152	; 0x802152 <hpdir+0x95>
   1338c:	35 87       	std	Z+13, r19	; 0x0d
   1338e:	24 87       	std	Z+12, r18	; 0x0c
        Devices[index].BLOCKS = hpdir.BLOCKS;
   13390:	40 91 69 21 	lds	r20, 0x2169	; 0x802169 <hpdir+0xac>
   13394:	50 91 6a 21 	lds	r21, 0x216A	; 0x80216a <hpdir+0xad>
   13398:	60 91 6b 21 	lds	r22, 0x216B	; 0x80216b <hpdir+0xae>
   1339c:	70 91 6c 21 	lds	r23, 0x216C	; 0x80216c <hpdir+0xaf>
   133a0:	4b 83       	std	Y+3, r20	; 0x03
   133a2:	5c 83       	std	Y+4, r21	; 0x04
   133a4:	6d 83       	std	Y+5, r22	; 0x05
   133a6:	7e 83       	std	Y+6, r23	; 0x06
        strncpy(Devices[index].model, hpdir.model, sizeof(Devices[index].model) -2);
   133a8:	4e e1       	ldi	r20, 0x1E	; 30
   133aa:	50 e0       	ldi	r21, 0x00	; 0
   133ac:	6d eb       	ldi	r22, 0xBD	; 189
   133ae:	70 e2       	ldi	r23, 0x20	; 32
   133b0:	80 54       	subi	r24, 0x40	; 64
   133b2:	91 4e       	sbci	r25, 0xE1	; 225
   133b4:	0e 94 cc 30 	call	0x6198	; 0x6198 <strncpy>
   133b8:	0a c0       	rjmp	.+20     	; 0x133ce <hpdir_set_device+0x110>
    }
#endif
    else
    {
        printf("hpdir_parameters invalid TYPE\n");
   133ba:	8f e7       	ldi	r24, 0x7F	; 127
   133bc:	96 e1       	ldi	r25, 0x16	; 22
   133be:	a0 e0       	ldi	r26, 0x00	; 0
   133c0:	ed b7       	in	r30, 0x3d	; 61
   133c2:	fe b7       	in	r31, 0x3e	; 62
   133c4:	81 83       	std	Z+1, r24	; 0x01
   133c6:	92 83       	std	Z+2, r25	; 0x02
   133c8:	a3 83       	std	Z+3, r26	; 0x03
   133ca:	0e 94 c9 45 	call	0x8b92	; 0x8b92 <printf_P>
    }

}
   133ce:	cd b7       	in	r28, 0x3d	; 61
   133d0:	de b7       	in	r29, 0x3e	; 62
   133d2:	23 96       	adiw	r28, 0x03	; 3
   133d4:	e4 e0       	ldi	r30, 0x04	; 4
   133d6:	0c 94 79 e0 	jmp	0x1c0f2	; 0x1c0f2 <__epilogue_restores__+0x1c>

000133da <hpdir_set_parameters>:
///@param[in] index: Devices index
///@param[in] model: model string
///
///@return void
void hpdir_set_parameters(int index, char *model)
{
   133da:	cf 93       	push	r28
   133dc:	df 93       	push	r29
   133de:	ec 01       	movw	r28, r24
   133e0:	cb 01       	movw	r24, r22
    if ( hpdir_find_drive( model, 0 ,1) )
   133e2:	41 e0       	ldi	r20, 0x01	; 1
   133e4:	50 e0       	ldi	r21, 0x00	; 0
   133e6:	60 e0       	ldi	r22, 0x00	; 0
   133e8:	70 e0       	ldi	r23, 0x00	; 0
   133ea:	d9 d6       	rcall	.+3506   	; 0x1419e <hpdir_find_drive>
   133ec:	89 2b       	or	r24, r25
        hpdir_set_device(index);
   133ee:	11 f0       	breq	.+4      	; 0x133f4 <hpdir_set_parameters+0x1a>
   133f0:	ce 01       	movw	r24, r28
}
   133f2:	65 df       	rcall	.-310    	; 0x132be <hpdir_set_device>
   133f4:	df 91       	pop	r29
   133f6:	cf 91       	pop	r28
   133f8:	08 95       	ret

000133fa <Post_Config>:

/// ===============================================
/// @brief Post Process COnfiguration file after reading
/// @return  void
void Post_Config()
{
   133fa:	4f 92       	push	r4
   133fc:	5f 92       	push	r5
   133fe:	6f 92       	push	r6
   13400:	7f 92       	push	r7
   13402:	8f 92       	push	r8
   13404:	af 92       	push	r10
   13406:	bf 92       	push	r11
   13408:	cf 92       	push	r12
   1340a:	df 92       	push	r13
   1340c:	ef 92       	push	r14
   1340e:	0f 93       	push	r16
   13410:	1f 93       	push	r17
   13412:	cf 93       	push	r28
   13414:	df 93       	push	r29
   13416:	00 d0       	rcall	.+0      	; 0x13418 <Post_Config+0x1e>
   13418:	00 d0       	rcall	.+0      	; 0x1341a <Post_Config+0x20>
   1341a:	1f 92       	push	r1
   1341c:	c9 eb       	ldi	r28, 0xB9	; 185
   1341e:	de e1       	ldi	r29, 0x1E	; 30
   13420:	8d eb       	ldi	r24, 0xBD	; 189
   13422:	48 2e       	mov	r4, r24
   13424:	80 e2       	ldi	r24, 0x20	; 32
   13426:	58 2e       	mov	r5, r24
        if(Devices[i].TYPE == AMIGO_TYPE )
        {
            AMIGOp = (AMIGODiskType *)Devices[i].dev;
            if( AMIGOp->GEOMETRY.BYTES_PER_SECTOR != 256)
            {
                AMIGOp->GEOMETRY.BYTES_PER_SECTOR = 256;
   13428:	a1 2c       	mov	r10, r1
   1342a:	bb 24       	eor	r11, r11
   1342c:	b3 94       	inc	r11
                printf("Warning: %s BYTES_PER_SECTOR != 256, Adjusting to 256\n", Devices[i].model);
   1342e:	82 e1       	ldi	r24, 0x12	; 18
   13430:	96 e1       	ldi	r25, 0x16	; 22
   13432:	6c 01       	movw	r12, r24
   13434:	e1 2c       	mov	r14, r1
        {
            SS80p= (SS80DiskType *)Devices[i].dev;
            if( SS80p->UNIT.BYTES_PER_BLOCK != 256)
            {
// SS80p->UNIT.BYTES_PER_BLOCK = 256;
                printf("Warning: %s BYTES_PER_BLOCK != 256, Adjusting to 256\n", Devices[i].model);
   13436:	89 e4       	ldi	r24, 0x49	; 73
   13438:	96 e1       	ldi	r25, 0x16	; 22
   1343a:	3c 01       	movw	r6, r24
   1343c:	81 2c       	mov	r8, r1
    AMIGODiskType *AMIGOp = NULL;
#endif

    for(i=0;i<MAX_DEVICES;++i)
    {
        if(Devices[i].TYPE == NO_TYPE)
   1343e:	88 81       	ld	r24, Y
   13440:	88 23       	and	r24, r24
   13442:	09 f4       	brne	.+2      	; 0x13446 <Post_Config+0x4c>
   13444:	57 c0       	rjmp	.+174    	; 0x134f4 <Post_Config+0xfa>
            continue;

        if(Devices[i].TYPE == SS80_TYPE)
   13446:	83 30       	cpi	r24, 0x03	; 3
   13448:	f9 f4       	brne	.+62     	; 0x13488 <Post_Config+0x8e>
        {
            SS80p= (SS80DiskType *)Devices[i].dev;
   1344a:	0f a1       	ldd	r16, Y+39	; 0x27
   1344c:	18 a5       	ldd	r17, Y+40	; 0x28
            if( SS80p->UNIT.BYTES_PER_BLOCK != 256)
   1344e:	f8 01       	movw	r30, r16
   13450:	80 89       	ldd	r24, Z+16	; 0x10
   13452:	91 89       	ldd	r25, Z+17	; 0x11
   13454:	81 15       	cp	r24, r1
   13456:	91 40       	sbci	r25, 0x01	; 1
   13458:	59 f0       	breq	.+22     	; 0x13470 <Post_Config+0x76>
            {
// SS80p->UNIT.BYTES_PER_BLOCK = 256;
                printf("Warning: %s BYTES_PER_BLOCK != 256, Adjusting to 256\n", Devices[i].model);
   1345a:	ce 01       	movw	r24, r28
   1345c:	07 96       	adiw	r24, 0x07	; 7
   1345e:	ed b7       	in	r30, 0x3d	; 61
   13460:	fe b7       	in	r31, 0x3e	; 62
   13462:	95 83       	std	Z+5, r25	; 0x05
   13464:	84 83       	std	Z+4, r24	; 0x04
   13466:	61 82       	std	Z+1, r6	; 0x01
